

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 16:29:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  2781  028C  07FD               	addwf	___lwmod@counter,f
  2782  028D  2A80               	goto	l1496
  2783  028E                     l1498:	
  2784  028E  0879               	movf	___lwmod@divisor+1,w
  2785  028F  027B               	subwf	___lwmod@dividend+1,w
  2786  0290  1D03               	skipz
  2787  0291  2A94               	goto	u865
  2788  0292  0878               	movf	___lwmod@divisor,w
  2789  0293  027A               	subwf	___lwmod@dividend,w
  2790  0294                     u865:	
  2791  0294  1C03               	skipc
  2792  0295  2A9C               	goto	l1502
  2793  0296  0878               	movf	___lwmod@divisor,w
  2794  0297  02FA               	subwf	___lwmod@dividend,f
  2795  0298  0879               	movf	___lwmod@divisor+1,w
  2796  0299  1C03               	skipc
  2797  029A  03FB               	decf	___lwmod@dividend+1,f
  2798  029B  02FB               	subwf	___lwmod@dividend+1,f
  2799  029C                     l1502:	
  2800  029C  3001               	movlw	1
  2801  029D                     u875:	
  2802  029D  1003               	clrc
  2803  029E  0CF9               	rrf	___lwmod@divisor+1,f
  2804  029F  0CF8               	rrf	___lwmod@divisor,f
  2805  02A0  3EFF               	addlw	-1
  2806  02A1  1D03               	skipz
  2807  02A2  2A9D               	goto	u875
  2808  02A3  3001               	movlw	1
  2809  02A4  02FD               	subwf	___lwmod@counter,f
  2810  02A5  1D03               	btfss	3,2
  2811  02A6  2A8E               	goto	l1498
  2812  02A7                     l1506:	
  2813  02A7  087B               	movf	___lwmod@dividend+1,w
  2814  02A8  00F9               	movwf	?___lwmod+1
  2815  02A9  087A               	movf	___lwmod@dividend,w
  2816  02AA  00F8               	movwf	?___lwmod
  2817  02AB  0008               	return
  2818  02AC                     __end_of___lwmod:	
  2819                           
  2820                           	psect	text13
  2821  031B                     __ptext13:	
  2822 ;; *************** function ___lwdiv *****************
  2823 ;; Defined at:
  2824 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  2825 ;; Parameters:    Size  Location     Type
  2826 ;;  divisor         2    0[COMMON] unsigned int 
  2827 ;;  dividend        2    2[COMMON] unsigned int 
  2828 ;; Auto vars:     Size  Location     Type
  2829 ;;  quotient        2    5[COMMON] unsigned int 
  2830 ;;  counter         1    7[COMMON] unsigned char 
  2831 ;; Return value:  Size  Location     Type
  2832 ;;                  2    0[COMMON] unsigned int 
  2833 ;; Registers used:
  2834 ;;		wreg, status,2, status,0
  2835 ;; Tracked objects:
  2836 ;;		On entry : 0/0
  2837 ;;		On exit  : 0/0
  2838 ;;		Unchanged: 0/0
  2839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2840 ;;      Params:         4       0       0       0       0
  2841 ;;      Locals:         3       0       0       0       0
  2842 ;;      Temps:          1       0       0       0       0
  2843 ;;      Totals:         8       0       0       0       0
  2844 ;;Total ram usage:        8 bytes
  2845 ;; Hardware stack levels used:    1
  2846 ;; This function calls:
  2847 ;;		Nothing
  2848 ;; This function is called by:
  2849 ;;		_sprintf
  2850 ;; This function uses a non-reentrant model
  2851 ;;
  2852                           
  2853                           
  2854                           ;psect for function ___lwdiv
  2855  031B                     ___lwdiv:	
  2856                           
  2857                           ;incstack = 0
  2858                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2859  031B  01F5               	clrf	___lwdiv@quotient
  2860  031C  01F6               	clrf	___lwdiv@quotient+1
  2861  031D  0870               	movf	___lwdiv@divisor,w
  2862  031E  0471               	iorwf	___lwdiv@divisor+1,w
  2863  031F  1903               	btfsc	3,2
  2864  0320  2B52               	goto	l1484
  2865  0321  01F7               	clrf	___lwdiv@counter
  2866  0322  0AF7               	incf	___lwdiv@counter,f
  2867  0323                     l1472:	
  2868  0323  1BF1               	btfsc	___lwdiv@divisor+1,7
  2869  0324  2B31               	goto	l1474
  2870  0325  3001               	movlw	1
  2871  0326                     u775:	
  2872  0326  1003               	clrc
  2873  0327  0DF0               	rlf	___lwdiv@divisor,f
  2874  0328  0DF1               	rlf	___lwdiv@divisor+1,f
  2875  0329  3EFF               	addlw	-1
  2876  032A  1D03               	skipz
  2877  032B  2B26               	goto	u775
  2878  032C  3001               	movlw	1
  2879  032D  00F4               	movwf	??___lwdiv
  2880  032E  0874               	movf	??___lwdiv,w
  2881  032F  07F7               	addwf	___lwdiv@counter,f
  2882  0330  2B23               	goto	l1472
  2883  0331                     l1474:	
  2884  0331  3001               	movlw	1
  2885  0332                     u795:	
  2886  0332  1003               	clrc
  2887  0333  0DF5               	rlf	___lwdiv@quotient,f
  2888  0334  0DF6               	rlf	___lwdiv@quotient+1,f
  2889  0335  3EFF               	addlw	-1
  2890  0336  1D03               	skipz
  2891  0337  2B32               	goto	u795
  2892  0338  0871               	movf	___lwdiv@divisor+1,w
  2893  0339  0273               	subwf	___lwdiv@dividend+1,w
  2894  033A  1D03               	skipz
  2895  033B  2B3E               	goto	u805
  2896  033C  0870               	movf	___lwdiv@divisor,w
  2897  033D  0272               	subwf	___lwdiv@dividend,w
  2898  033E                     u805:	
  2899  033E  1C03               	skipc
  2900  033F  2B47               	goto	l1480
  2901  0340  0870               	movf	___lwdiv@divisor,w
  2902  0341  02F2               	subwf	___lwdiv@dividend,f
  2903  0342  0871               	movf	___lwdiv@divisor+1,w
  2904  0343  1C03               	skipc
  2905  0344  03F3               	decf	___lwdiv@dividend+1,f
  2906  0345  02F3               	subwf	___lwdiv@dividend+1,f
  2907  0346  1475               	bsf	___lwdiv@quotient,0
  2908  0347                     l1480:	
  2909  0347  3001               	movlw	1
  2910  0348                     u815:	
  2911  0348  1003               	clrc
  2912  0349  0CF1               	rrf	___lwdiv@divisor+1,f
  2913  034A  0CF0               	rrf	___lwdiv@divisor,f
  2914  034B  3EFF               	addlw	-1
  2915  034C  1D03               	skipz
  2916  034D  2B48               	goto	u815
  2917  034E  3001               	movlw	1
  2918  034F  02F7               	subwf	___lwdiv@counter,f
  2919  0350  1D03               	btfss	3,2
  2920  0351  2B31               	goto	l1474
  2921  0352                     l1484:	
  2922  0352  0876               	movf	___lwdiv@quotient+1,w
  2923  0353  00F1               	movwf	?___lwdiv+1
  2924  0354  0875               	movf	___lwdiv@quotient,w
  2925  0355  00F0               	movwf	?___lwdiv
  2926  0356  0008               	return
  2927  0357                     __end_of___lwdiv:	
  2928                           
  2929                           	psect	text14
  2930  0116                     __ptext14:	
  2931 ;; *************** function ___bmul *****************
  2932 ;; Defined at:
  2933 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  2934 ;; Parameters:    Size  Location     Type
  2935 ;;  multiplier      1    wreg     unsigned char 
  2936 ;;  multiplicand    1    0[COMMON] unsigned char 
  2937 ;; Auto vars:     Size  Location     Type
  2938 ;;  multiplier      1    3[COMMON] unsigned char 
  2939 ;;  product         1    2[COMMON] unsigned char 
  2940 ;; Return value:  Size  Location     Type
  2941 ;;                  1    wreg      unsigned char 
  2942 ;; Registers used:
  2943 ;;		wreg, status,2, status,0
  2944 ;; Tracked objects:
  2945 ;;		On entry : 0/0
  2946 ;;		On exit  : 0/0
  2947 ;;		Unchanged: 0/0
  2948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2949 ;;      Params:         1       0       0       0       0
  2950 ;;      Locals:         2       0       0       0       0
  2951 ;;      Temps:          1       0       0       0       0
  2952 ;;      Totals:         4       0       0       0       0
  2953 ;;Total ram usage:        4 bytes
  2954 ;; Hardware stack levels used:    1
  2955 ;; This function calls:
  2956 ;;		Nothing
  2957 ;; This function is called by:
  2958 ;;		_get_temp
  2959 ;; This function uses a non-reentrant model
  2960 ;;
  2961                           
  2962                           
  2963                           ;psect for function ___bmul
  2964  0116                     ___bmul:	
  2965                           
  2966                           ;incstack = 0
  2967                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2968                           ;___bmul@multiplier stored from wreg
  2969  0116  00F3               	movwf	___bmul@multiplier
  2970  0117  01F2               	clrf	___bmul@product
  2971  0118                     l1686:	
  2972  0118  1C73               	btfss	___bmul@multiplier,0
  2973  0119  291E               	goto	l1690
  2974  011A  0870               	movf	___bmul@multiplicand,w
  2975  011B  00F1               	movwf	??___bmul
  2976  011C  0871               	movf	??___bmul,w
  2977  011D  07F2               	addwf	___bmul@product,f
  2978  011E                     l1690:	
  2979  011E  1003               	clrc
  2980  011F  0DF0               	rlf	___bmul@multiplicand,f
  2981  0120  1003               	clrc
  2982  0121  0CF3               	rrf	___bmul@multiplier,f
  2983  0122  0873               	movf	___bmul@multiplier,w
  2984  0123  1D03               	btfss	3,2
  2985  0124  2918               	goto	l1686
  2986  0125  0872               	movf	___bmul@product,w
  2987  0126  0008               	return
  2988  0127                     __end_of___bmul:	
  2989                           
  2990                           	psect	text15
  2991  00F3                     __ptext15:	
  2992 ;; *************** function _I2C_Master_RepeatedStart *****************
  2993 ;; Defined at:
  2994 ;;		line 47 in file "./I2C.h"
  2995 ;; Parameters:    Size  Location     Type
  2996 ;;		None
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;		None
  2999 ;; Return value:  Size  Location     Type
  3000 ;;                  1    wreg      void 
  3001 ;; Registers used:
  3002 ;;		wreg, status,2, status,0, pclath, cstack
  3003 ;; Tracked objects:
  3004 ;;		On entry : 0/0
  3005 ;;		On exit  : 0/0
  3006 ;;		Unchanged: 0/0
  3007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3008 ;;      Params:         0       0       0       0       0
  3009 ;;      Locals:         0       0       0       0       0
  3010 ;;      Temps:          0       0       0       0       0
  3011 ;;      Totals:         0       0       0       0       0
  3012 ;;Total ram usage:        0 bytes
  3013 ;; Hardware stack levels used:    1
  3014 ;; Hardware stack levels required when called:    1
  3015 ;; This function calls:
  3016 ;;		_I2C_Master_Wait
  3017 ;; This function is called by:
  3018 ;;		_get_time
  3019 ;;		_get_temp
  3020 ;;		_get_day
  3021 ;; This function uses a non-reentrant model
  3022 ;;
  3023                           
  3024                           
  3025                           ;psect for function _I2C_Master_RepeatedStart
  3026  00F3                     _I2C_Master_RepeatedStart:	
  3027                           
  3028                           ;./I2C.h: 49:     I2C_Master_Wait();
  3029                           
  3030                           ;incstack = 0
  3031                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3032  00F3  120A  118A  2102   	fcall	_I2C_Master_Wait
  3033                           
  3034                           ;./I2C.h: 50:     SSPCON2bits.RSEN = 1;
  3035  00F6  1683               	bsf	3,5	;RP0=1, select bank1
  3036  00F7  1303               	bcf	3,6	;RP1=0, select bank1
  3037  00F8  1491               	bsf	17,1	;volatile
  3038  00F9  0008               	return
  3039  00FA                     __end_of_I2C_Master_RepeatedStart:	
  3040                           
  3041                           	psect	text16
  3042  0199                     __ptext16:	
  3043 ;; *************** function _get_hall *****************
  3044 ;; Defined at:
  3045 ;;		line 214 in file "mainMaster.c"
  3046 ;; Parameters:    Size  Location     Type
  3047 ;;		None
  3048 ;; Auto vars:     Size  Location     Type
  3049 ;;  key             1    7[COMMON] unsigned char 
  3050 ;; Return value:  Size  Location     Type
  3051 ;;                  1    wreg      unsigned char 
  3052 ;; Registers used:
  3053 ;;		wreg, status,2, status,0, pclath, cstack
  3054 ;; Tracked objects:
  3055 ;;		On entry : 0/0
  3056 ;;		On exit  : 0/0
  3057 ;;		Unchanged: 0/0
  3058 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3059 ;;      Params:         0       0       0       0       0
  3060 ;;      Locals:         1       0       0       0       0
  3061 ;;      Temps:          1       0       0       0       0
  3062 ;;      Totals:         2       0       0       0       0
  3063 ;;Total ram usage:        2 bytes
  3064 ;; Hardware stack levels used:    1
  3065 ;; Hardware stack levels required when called:    2
  3066 ;; This function calls:
  3067 ;;		_I2C_Master_Read
  3068 ;;		_I2C_Master_Start
  3069 ;;		_I2C_Master_Stop
  3070 ;;		_I2C_Master_Write
  3071 ;; This function is called by:
  3072 ;;		_main
  3073 ;; This function uses a non-reentrant model
  3074 ;;
  3075                           
  3076                           
  3077                           ;psect for function _get_hall
  3078  0199                     _get_hall:	
  3079                           
  3080                           ;mainMaster.c: 215:     char key;;mainMaster.c: 217:     I2C_Master_Start();
  3081                           
  3082                           ;incstack = 0
  3083                           ; Regs used in _get_hall: [wreg+status,2+status,0+pclath+cstack]
  3084  0199  120A  118A  20E5  120A  118A  	fcall	_I2C_Master_Start
  3085                           
  3086                           ;mainMaster.c: 218:     I2C_Master_Write(0x11);
  3087  019E  3011               	movlw	17
  3088  019F  00F0               	movwf	I2C_Master_Write@d
  3089  01A0  3000               	movlw	0
  3090  01A1  00F1               	movwf	I2C_Master_Write@d+1
  3091  01A2  120A  118A  20FA  120A  118A  	fcall	_I2C_Master_Write
  3092                           
  3093                           ;mainMaster.c: 219:     key = I2C_Master_Read(0);
  3094  01A7  3000               	movlw	0
  3095  01A8  00F0               	movwf	I2C_Master_Read@a
  3096  01A9  00F1               	movwf	I2C_Master_Read@a+1
  3097  01AA  120A  118A  224E  120A  118A  	fcall	_I2C_Master_Read
  3098  01AF  0870               	movf	?_I2C_Master_Read,w
  3099  01B0  00F6               	movwf	??_get_hall
  3100  01B1  0876               	movf	??_get_hall,w
  3101  01B2  00F7               	movwf	get_hall@key
  3102                           
  3103                           ;mainMaster.c: 220:     I2C_Master_Stop();
