

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 12:35:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  2773                           
  2774                           	psect	text16
  2775  01E8                     __ptext16:	
  2776 ;; *************** function _I2C_Master_Write *****************
  2777 ;; Defined at:
  2778 ;;		line 65 in file "./I2C.h"
  2779 ;; Parameters:    Size  Location     Type
  2780 ;;  d               2    0[COMMON] unsigned int 
  2781 ;; Auto vars:     Size  Location     Type
  2782 ;;		None
  2783 ;; Return value:  Size  Location     Type
  2784 ;;                  1    wreg      void 
  2785 ;; Registers used:
  2786 ;;		wreg, status,2, status,0, pclath, cstack
  2787 ;; Tracked objects:
  2788 ;;		On entry : 0/0
  2789 ;;		On exit  : 0/0
  2790 ;;		Unchanged: 0/0
  2791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2792 ;;      Params:         2       0       0       0       0
  2793 ;;      Locals:         0       0       0       0       0
  2794 ;;      Temps:          0       0       0       0       0
  2795 ;;      Totals:         2       0       0       0       0
  2796 ;;Total ram usage:        2 bytes
  2797 ;; Hardware stack levels used:    1
  2798 ;; Hardware stack levels required when called:    1
  2799 ;; This function calls:
  2800 ;;		_I2C_Master_Wait
  2801 ;; This function is called by:
  2802 ;;		_get_time
  2803 ;;		_get_temp
  2804 ;;		_get_hall
  2805 ;;		_write_RTC
  2806 ;;		_get_day
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810                           
  2811                           ;psect for function _I2C_Master_Write
  2812  01E8                     _I2C_Master_Write:	
  2813                           
  2814                           ;./I2C.h: 65: void I2C_Master_Write(unsigned d);./I2C.h: 66: {;./I2C.h: 67:     I2C_Mast
      +                          er_Wait();
  2815                           
  2816                           ;incstack = 0
  2817                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2818  01E8  120A  118A  21F0   	fcall	_I2C_Master_Wait
  2819                           
  2820                           ;./I2C.h: 68:     SSPBUF = d;
  2821  01EB  0870               	movf	I2C_Master_Write@d,w
  2822  01EC  1283               	bcf	3,5	;RP0=0, select bank0
  2823  01ED  1303               	bcf	3,6	;RP1=0, select bank0
  2824  01EE  0093               	movwf	19	;volatile
  2825  01EF  0008               	return
  2826  01F0                     __end_of_I2C_Master_Write:	
  2827                           
  2828                           	psect	text17
  2829  01DA                     __ptext17:	
  2830 ;; *************** function _I2C_Master_Stop *****************
  2831 ;; Defined at:
  2832 ;;		line 55 in file "./I2C.h"
  2833 ;; Parameters:    Size  Location     Type
  2834 ;;		None
  2835 ;; Auto vars:     Size  Location     Type
  2836 ;;		None
  2837 ;; Return value:  Size  Location     Type
  2838 ;;                  1    wreg      void 
  2839 ;; Registers used:
  2840 ;;		wreg, status,2, status,0, pclath, cstack
  2841 ;; Tracked objects:
  2842 ;;		On entry : 0/0
  2843 ;;		On exit  : 0/0
  2844 ;;		Unchanged: 0/0
  2845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2846 ;;      Params:         0       0       0       0       0
  2847 ;;      Locals:         0       0       0       0       0
  2848 ;;      Temps:          0       0       0       0       0
  2849 ;;      Totals:         0       0       0       0       0
  2850 ;;Total ram usage:        0 bytes
  2851 ;; Hardware stack levels used:    1
  2852 ;; Hardware stack levels required when called:    1
  2853 ;; This function calls:
  2854 ;;		_I2C_Master_Wait
  2855 ;; This function is called by:
  2856 ;;		_get_time
  2857 ;;		_get_temp
  2858 ;;		_get_hall
  2859 ;;		_write_RTC
  2860 ;;		_get_day
  2861 ;; This function uses a non-reentrant model
  2862 ;;
  2863                           
  2864                           
  2865                           ;psect for function _I2C_Master_Stop
  2866  01DA                     _I2C_Master_Stop:	
  2867                           
  2868                           ;./I2C.h: 57:     I2C_Master_Wait();
  2869                           
  2870                           ;incstack = 0
  2871                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2872  01DA  120A  118A  21F0   	fcall	_I2C_Master_Wait
  2873                           
  2874                           ;./I2C.h: 58:     SSPCON2bits.PEN = 1;
  2875  01DD  1683               	bsf	3,5	;RP0=1, select bank1
  2876  01DE  1303               	bcf	3,6	;RP1=0, select bank1
  2877  01DF  1511               	bsf	17,2	;volatile
  2878  01E0  0008               	return
  2879  01E1                     __end_of_I2C_Master_Stop:	
  2880                           
  2881                           	psect	text18
  2882  01D3                     __ptext18:	
  2883 ;; *************** function _I2C_Master_Start *****************
  2884 ;; Defined at:
  2885 ;;		line 39 in file "./I2C.h"
  2886 ;; Parameters:    Size  Location     Type
  2887 ;;		None
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;		None
  2890 ;; Return value:  Size  Location     Type
  2891 ;;                  1    wreg      void 
  2892 ;; Registers used:
  2893 ;;		wreg, status,2, status,0, pclath, cstack
  2894 ;; Tracked objects:
  2895 ;;		On entry : 0/0
  2896 ;;		On exit  : 0/0
  2897 ;;		Unchanged: 0/0
  2898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2899 ;;      Params:         0       0       0       0       0
  2900 ;;      Locals:         0       0       0       0       0
  2901 ;;      Temps:          0       0       0       0       0
  2902 ;;      Totals:         0       0       0       0       0
  2903 ;;Total ram usage:        0 bytes
  2904 ;; Hardware stack levels used:    1
  2905 ;; Hardware stack levels required when called:    1
  2906 ;; This function calls:
  2907 ;;		_I2C_Master_Wait
  2908 ;; This function is called by:
  2909 ;;		_get_time
  2910 ;;		_get_temp
  2911 ;;		_get_hall
  2912 ;;		_write_RTC
  2913 ;;		_get_day
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917                           
  2918                           ;psect for function _I2C_Master_Start
  2919  01D3                     _I2C_Master_Start:	
  2920                           
  2921                           ;./I2C.h: 41:     I2C_Master_Wait();
  2922                           
  2923                           ;incstack = 0
  2924                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2925  01D3  120A  118A  21F0   	fcall	_I2C_Master_Wait
  2926                           
  2927                           ;./I2C.h: 42:     SSPCON2bits.SEN = 1;
  2928  01D6  1683               	bsf	3,5	;RP0=1, select bank1
  2929  01D7  1303               	bcf	3,6	;RP1=0, select bank1
  2930  01D8  1411               	bsf	17,0	;volatile
  2931  01D9  0008               	return
  2932  01DA                     __end_of_I2C_Master_Start:	
  2933                           
  2934                           	psect	text19
  2935  02DB                     __ptext19:	
  2936 ;; *************** function _I2C_Master_Read *****************
  2937 ;; Defined at:
  2938 ;;		line 74 in file "./I2C.h"
  2939 ;; Parameters:    Size  Location     Type
  2940 ;;  a               2    0[COMMON] unsigned short 
  2941 ;; Auto vars:     Size  Location     Type
  2942 ;;  temp            2    4[COMMON] unsigned short 
  2943 ;; Return value:  Size  Location     Type
  2944 ;;                  2    0[COMMON] unsigned short 
  2945 ;; Registers used:
  2946 ;;		wreg, status,2, status,0, pclath, cstack
  2947 ;; Tracked objects:
  2948 ;;		On entry : 0/0
  2949 ;;		On exit  : 0/0
  2950 ;;		Unchanged: 0/0
  2951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2952 ;;      Params:         2       0       0       0       0
  2953 ;;      Locals:         2       0       0       0       0
  2954 ;;      Temps:          2       0       0       0       0
  2955 ;;      Totals:         6       0       0       0       0
  2956 ;;Total ram usage:        6 bytes
  2957 ;; Hardware stack levels used:    1
  2958 ;; Hardware stack levels required when called:    1
  2959 ;; This function calls:
  2960 ;;		_I2C_Master_Wait
  2961 ;; This function is called by:
  2962 ;;		_get_time
  2963 ;;		_get_temp
  2964 ;;		_get_hall
  2965 ;;		_get_day
  2966 ;; This function uses a non-reentrant model
  2967 ;;
  2968                           
  2969                           
  2970                           ;psect for function _I2C_Master_Read
  2971  02DB                     _I2C_Master_Read:	
  2972                           
  2973                           ;./I2C.h: 74: unsigned short I2C_Master_Read(unsigned short a);./I2C.h: 75: {;./I2C.h: 7
      +                          6:     unsigned short temp;;./I2C.h: 77:     I2C_Master_Wait();
  2974                           
  2975                           ;incstack = 0
  2976                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2977  02DB  120A  118A  21F0  120A  118A  	fcall	_I2C_Master_Wait
  2978                           
  2979                           ;./I2C.h: 78:     RCEN = 1;
  2980  02E0  1683               	bsf	3,5	;RP0=1, select bank1
  2981  02E1  1303               	bcf	3,6	;RP1=0, select bank1
  2982  02E2  1591               	bsf	17,3	;volatile
  2983                           
  2984                           ;./I2C.h: 79:     I2C_Master_Wait();
  2985  02E3  120A  118A  21F0  120A  118A  	fcall	_I2C_Master_Wait
  2986                           
  2987                           ;./I2C.h: 80:     temp = SSPBUF;
  2988  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2989  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  2990  02EA  0813               	movf	19,w	;volatile
  2991  02EB  00F2               	movwf	??_I2C_Master_Read
  2992  02EC  01F3               	clrf	??_I2C_Master_Read+1
  2993  02ED  0872               	movf	??_I2C_Master_Read,w
  2994  02EE  00F4               	movwf	I2C_Master_Read@temp
  2995  02EF  0873               	movf	??_I2C_Master_Read+1,w
  2996  02F0  00F5               	movwf	I2C_Master_Read@temp+1
  2997                           
  2998                           ;./I2C.h: 81:     I2C_Master_Wait();
  2999  02F1  120A  118A  21F0  120A  118A  	fcall	_I2C_Master_Wait
  3000                           
  3001                           ;./I2C.h: 83:     if(a == 1){
  3002  02F6  0370               	decf	I2C_Master_Read@a,w
  3003  02F7  0471               	iorwf	I2C_Master_Read@a+1,w
  3004  02F8  1D03               	btfss	3,2
  3005  02F9  2AFE               	goto	l84
  3006                           
  3007                           ;./I2C.h: 84:         SSPCON2bits.ACKDT = 0;
  3008  02FA  1683               	bsf	3,5	;RP0=1, select bank1
  3009  02FB  1303               	bcf	3,6	;RP1=0, select bank1
  3010  02FC  1291               	bcf	17,5	;volatile
  3011                           
  3012                           ;./I2C.h: 85:     }else{
  3013  02FD  2B01               	goto	l85
  3014  02FE                     l84:	
  3015                           
  3016                           ;./I2C.h: 86:         SSPCON2bits.ACKDT = 1;
  3017  02FE  1683               	bsf	3,5	;RP0=1, select bank1
  3018  02FF  1303               	bcf	3,6	;RP1=0, select bank1
  3019  0300  1691               	bsf	17,5	;volatile
  3020  0301                     l85:	
  3021                           ;./I2C.h: 87:     }
  3022                           
  3023                           
  3024                           ;./I2C.h: 88:     SSPCON2bits.ACKEN = 1;
  3025  0301  1611               	bsf	17,4	;volatile
  3026                           
  3027                           ;./I2C.h: 89:     return temp;
  3028  0302  0875               	movf	I2C_Master_Read@temp+1,w
  3029  0303  00F1               	movwf	?_I2C_Master_Read+1
  3030  0304  0874               	movf	I2C_Master_Read@temp,w
  3031  0305  00F0               	movwf	?_I2C_Master_Read
  3032  0306  0008               	return
  3033  0307                     __end_of_I2C_Master_Read:	
  3034                           
  3035                           	psect	text20
  3036  01F0                     __ptext20:	
  3037 ;; *************** function _I2C_Master_Wait *****************
  3038 ;; Defined at:
  3039 ;;		line 32 in file "./I2C.h"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;		None
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;		None
  3044 ;; Return value:  Size  Location     Type
  3045 ;;                  1    wreg      void 
  3046 ;; Registers used:
  3047 ;;		wreg, status,2
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3053 ;;      Params:         0       0       0       0       0
  3054 ;;      Locals:         0       0       0       0       0
  3055 ;;      Temps:          0       0       0       0       0
  3056 ;;      Totals:         0       0       0       0       0
  3057 ;;Total ram usage:        0 bytes
  3058 ;; Hardware stack levels used:    1
  3059 ;; This function calls:
  3060 ;;		Nothing
  3061 ;; This function is called by:
  3062 ;;		_I2C_Master_Start
  3063 ;;		_I2C_Master_RepeatedStart
  3064 ;;		_I2C_Master_Stop
  3065 ;;		_I2C_Master_Write
  3066 ;;		_I2C_Master_Read
  3067 ;; This function uses a non-reentrant model
  3068 ;;
  3069                           
  3070                           
  3071                           ;psect for function _I2C_Master_Wait
  3072  01F0                     _I2C_Master_Wait:	
  3073  01F0                     l66:	
  3074                           ;./I2C.h: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3075                           
  3076                           ;incstack = 0
  3077                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3078                           
  3079  01F0  1683               	bsf	3,5	;RP0=1, select bank1
  3080  01F1  1303               	bcf	3,6	;RP1=0, select bank1
  3081  01F2  1914               	btfsc	20,2	;volatile
  3082  01F3  29F0               	goto	l66
  3083  01F4  0811               	movf	17,w	;volatile
  3084  01F5  391F               	andlw	31
  3085  01F6  1903               	btfsc	3,2
  3086  01F7  0008               	return
  3087  01F8  29F0               	goto	l66
  3088  01F9                     __end_of_I2C_Master_Wait:	
  3089                           
  3090                           	psect	text21
  3091  03E4                     __ptext21:	
  3092 ;; *************** function _Lcd_Write_String *****************
  3093 ;; Defined at:
  3094 ;;		line 100 in file "./LCD4bits.h"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;  a               2    5[COMMON] PTR unsigned char 
  3097 ;;		 -> NULL(0), get_temp@temperature(6), get_time@string_time(6), STR_2(9), 
  3098 ;;		 -> STR_1(9), 
  3099 ;; Auto vars:     Size  Location     Type
  3100 ;;  i               2   10[COMMON] int 
  3101 ;; Return value:  Size  Location     Type
  3102 ;;                  1    wreg      void 
  3103 ;; Registers used:
  3104 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3105 ;; Tracked objects:
  3106 ;;		On entry : 0/0
  3107 ;;		On exit  : 0/0
  3108 ;;		Unchanged: 0/0
