

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 23 18:38:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
  2652                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2653  0241  120A  118A  2249   	fcall	_I2C_Master_Wait
  2654                           
  2655                           ;./I2C.h: 68:     SSPBUF = d;
  2656  0244  0870               	movf	I2C_Master_Write@d,w
  2657  0245  1283               	bcf	3,5	;RP0=0, select bank0
  2658  0246  1303               	bcf	3,6	;RP1=0, select bank0
  2659  0247  0093               	movwf	19	;volatile
  2660  0248  0008               	return
  2661  0249                     __end_of_I2C_Master_Write:	
  2662                           
  2663                           	psect	text16
  2664  0233                     __ptext16:	
  2665 ;; *************** function _I2C_Master_Stop *****************
  2666 ;; Defined at:
  2667 ;;		line 55 in file "./I2C.h"
  2668 ;; Parameters:    Size  Location     Type
  2669 ;;		None
  2670 ;; Auto vars:     Size  Location     Type
  2671 ;;		None
  2672 ;; Return value:  Size  Location     Type
  2673 ;;                  1    wreg      void 
  2674 ;; Registers used:
  2675 ;;		wreg, status,2, status,0, pclath, cstack
  2676 ;; Tracked objects:
  2677 ;;		On entry : 0/0
  2678 ;;		On exit  : 0/0
  2679 ;;		Unchanged: 0/0
  2680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2681 ;;      Params:         0       0       0       0       0
  2682 ;;      Locals:         0       0       0       0       0
  2683 ;;      Temps:          0       0       0       0       0
  2684 ;;      Totals:         0       0       0       0       0
  2685 ;;Total ram usage:        0 bytes
  2686 ;; Hardware stack levels used:    1
  2687 ;; Hardware stack levels required when called:    1
  2688 ;; This function calls:
  2689 ;;		_I2C_Master_Wait
  2690 ;; This function is called by:
  2691 ;;		_get_time
  2692 ;;		_get_temp
  2693 ;;		_get_hall
  2694 ;;		_write_RTC
  2695 ;;		_get_day
  2696 ;; This function uses a non-reentrant model
  2697 ;;
  2698                           
  2699                           
  2700                           ;psect for function _I2C_Master_Stop
  2701  0233                     _I2C_Master_Stop:	
  2702                           
  2703                           ;./I2C.h: 57:     I2C_Master_Wait();
  2704                           
  2705                           ;incstack = 0
  2706                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2707  0233  120A  118A  2249   	fcall	_I2C_Master_Wait
  2708                           
  2709                           ;./I2C.h: 58:     SSPCON2bits.PEN = 1;
  2710  0236  1683               	bsf	3,5	;RP0=1, select bank1
  2711  0237  1303               	bcf	3,6	;RP1=0, select bank1
  2712  0238  1511               	bsf	17,2	;volatile
  2713  0239  0008               	return
  2714  023A                     __end_of_I2C_Master_Stop:	
  2715                           
  2716                           	psect	text17
  2717  022C                     __ptext17:	
  2718 ;; *************** function _I2C_Master_Start *****************
  2719 ;; Defined at:
  2720 ;;		line 39 in file "./I2C.h"
  2721 ;; Parameters:    Size  Location     Type
  2722 ;;		None
  2723 ;; Auto vars:     Size  Location     Type
  2724 ;;		None
  2725 ;; Return value:  Size  Location     Type
  2726 ;;                  1    wreg      void 
  2727 ;; Registers used:
  2728 ;;		wreg, status,2, status,0, pclath, cstack
  2729 ;; Tracked objects:
  2730 ;;		On entry : 0/0
  2731 ;;		On exit  : 0/0
  2732 ;;		Unchanged: 0/0
  2733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2734 ;;      Params:         0       0       0       0       0
  2735 ;;      Locals:         0       0       0       0       0
  2736 ;;      Temps:          0       0       0       0       0
  2737 ;;      Totals:         0       0       0       0       0
  2738 ;;Total ram usage:        0 bytes
  2739 ;; Hardware stack levels used:    1
  2740 ;; Hardware stack levels required when called:    1
  2741 ;; This function calls:
  2742 ;;		_I2C_Master_Wait
  2743 ;; This function is called by:
  2744 ;;		_get_time
  2745 ;;		_get_temp
  2746 ;;		_get_hall
  2747 ;;		_write_RTC
  2748 ;;		_get_day
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752                           
  2753                           ;psect for function _I2C_Master_Start
  2754  022C                     _I2C_Master_Start:	
  2755                           
  2756                           ;./I2C.h: 41:     I2C_Master_Wait();
  2757                           
  2758                           ;incstack = 0
  2759                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2760  022C  120A  118A  2249   	fcall	_I2C_Master_Wait
  2761                           
  2762                           ;./I2C.h: 42:     SSPCON2bits.SEN = 1;
  2763  022F  1683               	bsf	3,5	;RP0=1, select bank1
  2764  0230  1303               	bcf	3,6	;RP1=0, select bank1
  2765  0231  1411               	bsf	17,0	;volatile
  2766  0232  0008               	return
  2767  0233                     __end_of_I2C_Master_Start:	
  2768                           
  2769                           	psect	text18
  2770  030A                     __ptext18:	
  2771 ;; *************** function _I2C_Master_Read *****************
  2772 ;; Defined at:
  2773 ;;		line 74 in file "./I2C.h"
  2774 ;; Parameters:    Size  Location     Type
  2775 ;;  a               2    0[COMMON] unsigned short 
  2776 ;; Auto vars:     Size  Location     Type
  2777 ;;  temp            2    4[COMMON] unsigned short 
  2778 ;; Return value:  Size  Location     Type
  2779 ;;                  2    0[COMMON] unsigned short 
  2780 ;; Registers used:
  2781 ;;		wreg, status,2, status,0, pclath, cstack
  2782 ;; Tracked objects:
  2783 ;;		On entry : 0/0
  2784 ;;		On exit  : 0/0
  2785 ;;		Unchanged: 0/0
  2786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2787 ;;      Params:         2       0       0       0       0
  2788 ;;      Locals:         2       0       0       0       0
  2789 ;;      Temps:          2       0       0       0       0
  2790 ;;      Totals:         6       0       0       0       0
  2791 ;;Total ram usage:        6 bytes
  2792 ;; Hardware stack levels used:    1
  2793 ;; Hardware stack levels required when called:    1
  2794 ;; This function calls:
  2795 ;;		_I2C_Master_Wait
  2796 ;; This function is called by:
  2797 ;;		_get_time
  2798 ;;		_get_temp
  2799 ;;		_get_hall
  2800 ;;		_get_day
  2801 ;; This function uses a non-reentrant model
  2802 ;;
  2803                           
  2804                           
  2805                           ;psect for function _I2C_Master_Read
  2806  030A                     _I2C_Master_Read:	
  2807                           
  2808                           ;./I2C.h: 74: unsigned short I2C_Master_Read(unsigned short a);./I2C.h: 75: {;./I2C.h: 7
      +                          6:     unsigned short temp;;./I2C.h: 77:     I2C_Master_Wait();
  2809                           
  2810                           ;incstack = 0
  2811                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2812  030A  120A  118A  2249  120A  118A  	fcall	_I2C_Master_Wait
  2813                           
  2814                           ;./I2C.h: 78:     RCEN = 1;
  2815  030F  1683               	bsf	3,5	;RP0=1, select bank1
  2816  0310  1303               	bcf	3,6	;RP1=0, select bank1
  2817  0311  1591               	bsf	17,3	;volatile
  2818                           
  2819                           ;./I2C.h: 79:     I2C_Master_Wait();
  2820  0312  120A  118A  2249  120A  118A  	fcall	_I2C_Master_Wait
  2821                           
  2822                           ;./I2C.h: 80:     temp = SSPBUF;
  2823  0317  1283               	bcf	3,5	;RP0=0, select bank0
  2824  0318  1303               	bcf	3,6	;RP1=0, select bank0
  2825  0319  0813               	movf	19,w	;volatile
  2826  031A  00F2               	movwf	??_I2C_Master_Read
  2827  031B  01F3               	clrf	??_I2C_Master_Read+1
  2828  031C  0872               	movf	??_I2C_Master_Read,w
  2829  031D  00F4               	movwf	I2C_Master_Read@temp
  2830  031E  0873               	movf	??_I2C_Master_Read+1,w
  2831  031F  00F5               	movwf	I2C_Master_Read@temp+1
  2832                           
  2833                           ;./I2C.h: 81:     I2C_Master_Wait();
  2834  0320  120A  118A  2249  120A  118A  	fcall	_I2C_Master_Wait
  2835                           
  2836                           ;./I2C.h: 83:     if(a == 1){
  2837  0325  0370               	decf	I2C_Master_Read@a,w
  2838  0326  0471               	iorwf	I2C_Master_Read@a+1,w
  2839  0327  1D03               	btfss	3,2
  2840  0328  2B2D               	goto	l80
  2841                           
  2842                           ;./I2C.h: 84:         SSPCON2bits.ACKDT = 0;
  2843  0329  1683               	bsf	3,5	;RP0=1, select bank1
  2844  032A  1303               	bcf	3,6	;RP1=0, select bank1
  2845  032B  1291               	bcf	17,5	;volatile
  2846                           
  2847                           ;./I2C.h: 85:     }else{
  2848  032C  2B30               	goto	l81
  2849  032D                     l80:	
  2850                           
  2851                           ;./I2C.h: 86:         SSPCON2bits.ACKDT = 1;
  2852  032D  1683               	bsf	3,5	;RP0=1, select bank1
  2853  032E  1303               	bcf	3,6	;RP1=0, select bank1
  2854  032F  1691               	bsf	17,5	;volatile
  2855  0330                     l81:	
  2856                           ;./I2C.h: 87:     }
  2857                           
  2858                           
  2859                           ;./I2C.h: 88:     SSPCON2bits.ACKEN = 1;
  2860  0330  1611               	bsf	17,4	;volatile
  2861                           
  2862                           ;./I2C.h: 89:     return temp;
  2863  0331  0875               	movf	I2C_Master_Read@temp+1,w
  2864  0332  00F1               	movwf	?_I2C_Master_Read+1
  2865  0333  0874               	movf	I2C_Master_Read@temp,w
  2866  0334  00F0               	movwf	?_I2C_Master_Read
  2867  0335  0008               	return
  2868  0336                     __end_of_I2C_Master_Read:	
  2869                           
  2870                           	psect	text19
  2871  0249                     __ptext19:	
  2872 ;; *************** function _I2C_Master_Wait *****************
  2873 ;; Defined at:
  2874 ;;		line 32 in file "./I2C.h"
  2875 ;; Parameters:    Size  Location     Type
  2876 ;;		None
  2877 ;; Auto vars:     Size  Location     Type
  2878 ;;		None
  2879 ;; Return value:  Size  Location     Type
  2880 ;;                  1    wreg      void 
  2881 ;; Registers used:
  2882 ;;		wreg, status,2
  2883 ;; Tracked objects:
  2884 ;;		On entry : 0/0
  2885 ;;		On exit  : 0/0
  2886 ;;		Unchanged: 0/0
  2887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2888 ;;      Params:         0       0       0       0       0
  2889 ;;      Locals:         0       0       0       0       0
  2890 ;;      Temps:          0       0       0       0       0
  2891 ;;      Totals:         0       0       0       0       0
  2892 ;;Total ram usage:        0 bytes
  2893 ;; Hardware stack levels used:    1
  2894 ;; This function calls:
  2895 ;;		Nothing
  2896 ;; This function is called by:
  2897 ;;		_I2C_Master_Start
  2898 ;;		_I2C_Master_RepeatedStart
  2899 ;;		_I2C_Master_Stop
  2900 ;;		_I2C_Master_Write
  2901 ;;		_I2C_Master_Read
  2902 ;; This function uses a non-reentrant model
  2903 ;;
  2904                           
  2905                           
  2906                           ;psect for function _I2C_Master_Wait
  2907  0249                     _I2C_Master_Wait:	
  2908  0249                     l62:	
  2909                           ;./I2C.h: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2910                           
  2911                           ;incstack = 0
  2912                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2913                           
  2914  0249  1683               	bsf	3,5	;RP0=1, select bank1
  2915  024A  1303               	bcf	3,6	;RP1=0, select bank1
  2916  024B  1914               	btfsc	20,2	;volatile
  2917  024C  2A49               	goto	l62
  2918  024D  0811               	movf	17,w	;volatile
  2919  024E  391F               	andlw	31
  2920  024F  1903               	btfsc	3,2
  2921  0250  0008               	return
  2922  0251  2A49               	goto	l62
  2923  0252                     __end_of_I2C_Master_Wait:	
  2924                           
  2925                           	psect	text20
  2926  0413                     __ptext20:	
  2927 ;; *************** function _Lcd_Write_String *****************
  2928 ;; Defined at:
  2929 ;;		line 100 in file "./LCD4bits.h"
  2930 ;; Parameters:    Size  Location     Type
  2931 ;;  a               2    5[COMMON] PTR unsigned char 
  2932 ;;		 -> NULL(0), get_temp@temperature(6), get_time@string_time(6), STR_2(9), 
  2933 ;;		 -> STR_1(9), 
  2934 ;; Auto vars:     Size  Location     Type
  2935 ;;  i               2   10[COMMON] int 
  2936 ;; Return value:  Size  Location     Type
  2937 ;;                  1    wreg      void 
  2938 ;; Registers used:
  2939 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2940 ;; Tracked objects:
  2941 ;;		On entry : 0/0
  2942 ;;		On exit  : 0/0
  2943 ;;		Unchanged: 0/0
  2944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2945 ;;      Params:         2       0       0       0       0
  2946 ;;      Locals:         2       0       0       0       0
  2947 ;;      Temps:          3       0       0       0       0
  2948 ;;      Totals:         7       0       0       0       0
  2949 ;;Total ram usage:        7 bytes
  2950 ;; Hardware stack levels used:    1
  2951 ;; Hardware stack levels required when called:    2
  2952 ;; This function calls:
  2953 ;;		_Lcd_Write_Char
  2954 ;; This function is called by:
  2955 ;;		_main
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959                           
  2960                           ;psect for function _Lcd_Write_String
  2961  0413                     _Lcd_Write_String:	
  2962                           
  2963                           ;./LCD4bits.h: 100: void Lcd_Write_String(char *a);./LCD4bits.h: 101: {;./LCD4bits.h: 10
      +                          2:  int i;;./LCD4bits.h: 103:  for(i=0;a[i]!='\0';i++)
  2964                           
  2965                           ;incstack = 0
  2966                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2967  0413  01FA               	clrf	Lcd_Write_String@i
  2968  0414  01FB               	clrf	Lcd_Write_String@i+1
  2969  0415                     l1581:	
  2970  0415  087A               	movf	Lcd_Write_String@i,w
  2971  0416  0775               	addwf	Lcd_Write_String@a,w
  2972  0417  00F8               	movwf	??_Lcd_Write_String+1
  2973  0418  0876               	movf	Lcd_Write_String@a+1,w
  2974  0419  00F7               	movwf	??_Lcd_Write_String
  2975  041A  1803               	skipnc
  2976  041B  0AF7               	incf	??_Lcd_Write_String,f
