

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 10:09:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  3585  0E03  0873               	movf	strcat@cp,w
  3586  0E04  0084               	movwf	4
  3587  0E05  0871               	movf	??_strcat,w
  3588  0E06  0080               	movwf	0
  3589  0E07  0800               	movf	0,w
  3590  0E08  1903               	btfsc	3,2
  3591  0E09  0008               	return
  3592  0E0A  2DF7               	goto	l2064
  3593  0E0B                     __end_of_strcat:	
  3594                           
  3595                           	psect	text13
  3596  048B                     __ptext13:	
  3597 ;; *************** function _sprintf *****************
  3598 ;; Defined at:
  3599 ;;		line 500 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  3600 ;; Parameters:    Size  Location     Type
  3601 ;;  sp              1    wreg     PTR unsigned char 
  3602 ;;		 -> get_temp@decimal(3), temp(6), 
  3603 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  3604 ;;		 -> STR_20(4), STR_19(5), STR_18(3), 
  3605 ;; Auto vars:     Size  Location     Type
  3606 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  3607 ;;		 -> get_temp@decimal(3), temp(6), 
  3608 ;;  tmpval          4    0        struct .
  3609 ;;  val             2    9[BANK0 ] unsigned int 
  3610 ;;  cp              2    0        PTR const unsigned char 
  3611 ;;  len             2    0        unsigned int 
  3612 ;;  c               1   12[BANK0 ] unsigned char 
  3613 ;;  prec            1    8[BANK0 ] char 
  3614 ;;  flag            1    7[BANK0 ] unsigned char 
  3615 ;;  ap              1    6[BANK0 ] PTR void [1]
  3616 ;;		 -> ?_sprintf(2), 
  3617 ;; Return value:  Size  Location     Type
  3618 ;;                  2    0[BANK0 ] int 
  3619 ;; Registers used:
  3620 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3621 ;; Tracked objects:
  3622 ;;		On entry : 0/0
  3623 ;;		On exit  : 0/0
  3624 ;;		Unchanged: 0/0
  3625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3626 ;;      Params:         0       3       0       0       0
  3627 ;;      Locals:         0       7       0       0       0
  3628 ;;      Temps:          0       3       0       0       0
  3629 ;;      Totals:         0      13       0       0       0
  3630 ;;Total ram usage:       13 bytes
  3631 ;; Hardware stack levels used:    1
  3632 ;; Hardware stack levels required when called:    1
  3633 ;; This function calls:
  3634 ;;		___lwdiv
  3635 ;;		___lwmod
  3636 ;; This function is called by:
  3637 ;;		_get_temp
  3638 ;; This function uses a non-reentrant model
  3639 ;;
  3640                           
  3641                           
  3642                           ;psect for function _sprintf
  3643  048B                     _sprintf:	
  3644                           
  3645                           ;incstack = 0
  3646                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3647                           ;sprintf@sp stored from wreg
  3648  048B  1283               	bcf	3,5	;RP0=0, select bank0
  3649  048C  1303               	bcf	3,6	;RP1=0, select bank0
  3650  048D  00C9               	movwf	sprintf@sp
  3651                           
  3652                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;D:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  3653  048E  303F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3654  048F  00C1               	movwf	??_sprintf
  3655  0490  0841               	movf	??_sprintf,w
  3656  0491  00C4               	movwf	sprintf@ap
  3657  0492                     l2048:	
  3658                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  3659                           
  3660                           
  3661                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  3662  0492  3001               	movlw	1
  3663  0493  07BE               	addwf	sprintf@f,f
  3664  0494  30FF               	movlw	-1
  3665  0495  073E               	addwf	sprintf@f,w
  3666  0496  0084               	movwf	4
  3667  0497  120A  118A  200D  120A  118A  	fcall	stringdir
  3668  049C  00C1               	movwf	??_sprintf
  3669  049D  0841               	movf	??_sprintf,w
  3670  049E  00CA               	movwf	sprintf@c
  3671  049F  084A               	movf	sprintf@c,w
  3672  04A0  1903               	btfsc	3,2
  3673  04A1  2D5E               	goto	l2050
  3674                           
  3675                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  3676  04A2  3025               	movlw	37
  3677  04A3  064A               	xorwf	sprintf@c,w
  3678  04A4  1903               	btfsc	3,2
  3679  04A5  2CB2               	goto	l2004
  3680                           
  3681                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;D:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  3682  04A6  084A               	movf	sprintf@c,w
  3683  04A7  00C1               	movwf	??_sprintf
  3684  04A8  0849               	movf	sprintf@sp,w
  3685  04A9  0084               	movwf	4
  3686  04AA  0841               	movf	??_sprintf,w
  3687  04AB  1383               	bcf	3,7	;select IRP bank0
  3688  04AC  0080               	movwf	0
  3689  04AD  3001               	movlw	1
  3690  04AE  00C1               	movwf	??_sprintf
  3691  04AF  0841               	movf	??_sprintf,w
  3692  04B0  07C9               	addwf	sprintf@sp,f
  3693                           
  3694                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  3695  04B1  2C92               	goto	l2048
  3696  04B2                     l2004:	
  3697                           
  3698                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  3699  04B2  01C5               	clrf	sprintf@flag
  3700                           
  3701                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  3702  04B3  3001               	movlw	1
  3703  04B4  07BE               	addwf	sprintf@f,f
  3704  04B5  30FF               	movlw	-1
  3705  04B6  073E               	addwf	sprintf@f,w
  3706  04B7  0084               	movwf	4
  3707  04B8  120A  118A  200D  120A  118A  	fcall	stringdir
  3708  04BD  00CA               	movwf	sprintf@c
  3709  04BE  00C1               	movwf	??_sprintf
  3710  04BF  01C2               	clrf	??_sprintf+1
  3711                           
  3712                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3713                           ; Switch size 1, requested type "simple"
  3714                           ; Number of cases is 1, Range of values is 0 to 0
  3715                           ; switch strategies available:
  3716                           ; Name         Instructions Cycles
  3717                           ; simple_byte            4     3 (average)
  3718                           ; direct_byte           11     8 (fixed)
  3719                           ; jumptable            260     6 (fixed)
  3720                           ;	Chosen strategy is simple_byte
  3721  04C0  0842               	movf	??_sprintf+1,w
  3722  04C1  3A00               	xorlw	0	; case 0
  3723  04C2  1903               	skipnz
  3724  04C3  2CC5               	goto	l2476
  3725  04C4  2C92               	goto	l2048
  3726  04C5                     l2476:	
  3727                           
  3728                           ; Switch size 1, requested type "simple"
  3729                           ; Number of cases is 3, Range of values is 0 to 105
  3730                           ; switch strategies available:
  3731                           ; Name         Instructions Cycles
  3732                           ; simple_byte           10     6 (average)
  3733                           ; jumptable            260     6 (fixed)
  3734                           ;	Chosen strategy is simple_byte
  3735  04C5  0841               	movf	??_sprintf,w
  3736  04C6  3A00               	xorlw	0	; case 0
  3737  04C7  1903               	skipnz
  3738  04C8  2D5E               	goto	l2050
  3739  04C9  3A64               	xorlw	100	; case 100
  3740  04CA  1903               	skipnz
  3741  04CB  2CD0               	goto	l2010
  3742  04CC  3A0D               	xorlw	13	; case 105
  3743  04CD  1903               	skipnz
  3744  04CE  2CD0               	goto	l2010
  3745  04CF  2C92               	goto	l2048
  3746  04D0                     l2010:	
  3747                           
  3748                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3749  04D0  0844               	movf	sprintf@ap,w
  3750  04D1  0084               	movwf	4
  3751  04D2  1383               	bcf	3,7	;select IRP bank0
  3752  04D3  0800               	movf	0,w
  3753  04D4  00C7               	movwf	sprintf@val
  3754  04D5  0A84               	incf	4,f
  3755  04D6  0800               	movf	0,w
  3756  04D7  00C8               	movwf	sprintf@val+1
  3757  04D8  3002               	movlw	2
  3758  04D9  00C1               	movwf	??_sprintf
  3759  04DA  0841               	movf	??_sprintf,w
  3760  04DB  07C4               	addwf	sprintf@ap,f
  3761                           
  3762                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  3763  04DC  1FC8               	btfss	sprintf@val+1,7
  3764  04DD  2CE7               	goto	l2020
  3765                           
  3766                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  3767  04DE  3003               	movlw	3
  3768  04DF  00C1               	movwf	??_sprintf
  3769  04E0  0841               	movf	??_sprintf,w
  3770  04E1  04C5               	iorwf	sprintf@flag,f
  3771                           
  3772                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  3773  04E2  09C7               	comf	sprintf@val,f
  3774  04E3  09C8               	comf	sprintf@val+1,f
  3775  04E4  0AC7               	incf	sprintf@val,f
  3776  04E5  1903               	skipnz
  3777  04E6  0AC8               	incf	sprintf@val+1,f
  3778  04E7                     l2020:	
  3779                           
  3780                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3781  04E7  01CA               	clrf	sprintf@c
  3782  04E8  0ACA               	incf	sprintf@c,f
  3783  04E9                     l2026:	
  3784                           
  3785                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  3786  04E9  084A               	movf	sprintf@c,w
  3787  04EA  00C1               	movwf	??_sprintf
  3788  04EB  0741               	addwf	??_sprintf,w
  3789  04EC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3790  04ED  0084               	movwf	4
  3791  04EE  120A  118A  200D  120A  118A  	fcall	stringdir
  3792  04F3  00C2               	movwf	??_sprintf+1
  3793  04F4  120A  118A  200D  120A  118A  	fcall	stringdir
  3794  04F9  00C3               	movwf	??_sprintf+2
  3795  04FA  0843               	movf	??_sprintf+2,w
  3796  04FB  0248               	subwf	sprintf@val+1,w
  3797  04FC  1D03               	skipz
  3798  04FD  2D00               	goto	u1385
  3799  04FE  0842               	movf	??_sprintf+1,w
  3800  04FF  0247               	subwf	sprintf@val,w
  3801  0500                     u1385:	
  3802  0500  1C03               	btfss	3,0
  3803  0501  2D0A               	goto	l2032
  3804  0502  3001               	movlw	1
  3805  0503  00C1               	movwf	??_sprintf
  3806  0504  0841               	movf	??_sprintf,w
  3807  0505  07CA               	addwf	sprintf@c,f
  3808  0506  3005               	movlw	5
  3809  0507  064A               	xorwf	sprintf@c,w
  3810  0508  1D03               	btfss	3,2
  3811  0509  2CE9               	goto	l2026
  3812  050A                     l2032:	
  3813                           
  3814                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  3815  050A  0845               	movf	sprintf@flag,w
  3816  050B  3903               	andlw	3
  3817  050C  1903               	btfsc	3,2
  3818  050D  2D19               	goto	l2038
  3819                           
  3820                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  3821  050E  302D               	movlw	45
  3822  050F  00C1               	movwf	??_sprintf
  3823  0510  0849               	movf	sprintf@sp,w
  3824  0511  0084               	movwf	4
  3825  0512  0841               	movf	??_sprintf,w
  3826  0513  1383               	bcf	3,7	;select IRP bank0
  3827  0514  0080               	movwf	0
  3828  0515  3001               	movlw	1
  3829  0516  00C1               	movwf	??_sprintf
  3830  0517  0841               	movf	??_sprintf,w
  3831  0518  07C9               	addwf	sprintf@sp,f
  3832  0519                     l2038:	
  3833                           
  3834                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  3835  0519  084A               	movf	sprintf@c,w
  3836  051A  00C1               	movwf	??_sprintf
  3837  051B  0841               	movf	??_sprintf,w
  3838  051C  00C6               	movwf	sprintf@prec
  3839  051D                     l2046:	
  3840                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  3841                           
  3842                           
  3843                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
