

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 21:36:00 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  2887  0349  1C03               	skipc
  2888  034A  2B52               	goto	l1488
  2889  034B  0870               	movf	___lwdiv@divisor,w
  2890  034C  02F2               	subwf	___lwdiv@dividend,f
  2891  034D  0871               	movf	___lwdiv@divisor+1,w
  2892  034E  1C03               	skipc
  2893  034F  03F3               	decf	___lwdiv@dividend+1,f
  2894  0350  02F3               	subwf	___lwdiv@dividend+1,f
  2895  0351  1475               	bsf	___lwdiv@quotient,0
  2896  0352                     l1488:	
  2897  0352  3001               	movlw	1
  2898  0353                     u835:	
  2899  0353  1003               	clrc
  2900  0354  0CF1               	rrf	___lwdiv@divisor+1,f
  2901  0355  0CF0               	rrf	___lwdiv@divisor,f
  2902  0356  3EFF               	addlw	-1
  2903  0357  1D03               	skipz
  2904  0358  2B53               	goto	u835
  2905  0359  3001               	movlw	1
  2906  035A  02F7               	subwf	___lwdiv@counter,f
  2907  035B  1D03               	btfss	3,2
  2908  035C  2B3C               	goto	l1482
  2909  035D                     l1492:	
  2910  035D  0876               	movf	___lwdiv@quotient+1,w
  2911  035E  00F1               	movwf	?___lwdiv+1
  2912  035F  0875               	movf	___lwdiv@quotient,w
  2913  0360  00F0               	movwf	?___lwdiv
  2914  0361  0008               	return
  2915  0362                     __end_of___lwdiv:	
  2916                           
  2917                           	psect	text14
  2918  011E                     __ptext14:	
  2919 ;; *************** function ___bmul *****************
  2920 ;; Defined at:
  2921 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  2922 ;; Parameters:    Size  Location     Type
  2923 ;;  multiplier      1    wreg     unsigned char 
  2924 ;;  multiplicand    1    0[COMMON] unsigned char 
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;  multiplier      1    3[COMMON] unsigned char 
  2927 ;;  product         1    2[COMMON] unsigned char 
  2928 ;; Return value:  Size  Location     Type
  2929 ;;                  1    wreg      unsigned char 
  2930 ;; Registers used:
  2931 ;;		wreg, status,2, status,0
  2932 ;; Tracked objects:
  2933 ;;		On entry : 0/0
  2934 ;;		On exit  : 0/0
  2935 ;;		Unchanged: 0/0
  2936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2937 ;;      Params:         1       0       0       0       0
  2938 ;;      Locals:         2       0       0       0       0
  2939 ;;      Temps:          1       0       0       0       0
  2940 ;;      Totals:         4       0       0       0       0
  2941 ;;Total ram usage:        4 bytes
  2942 ;; Hardware stack levels used:    1
  2943 ;; This function calls:
  2944 ;;		Nothing
  2945 ;; This function is called by:
  2946 ;;		_get_temp
  2947 ;; This function uses a non-reentrant model
  2948 ;;
  2949                           
  2950                           
  2951                           ;psect for function ___bmul
  2952  011E                     ___bmul:	
  2953                           
  2954                           ;incstack = 0
  2955                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2956                           ;___bmul@multiplier stored from wreg
  2957  011E  00F3               	movwf	___bmul@multiplier
  2958  011F  01F2               	clrf	___bmul@product
  2959  0120                     l1694:	
  2960  0120  1C73               	btfss	___bmul@multiplier,0
  2961  0121  2926               	goto	l1698
  2962  0122  0870               	movf	___bmul@multiplicand,w
  2963  0123  00F1               	movwf	??___bmul
  2964  0124  0871               	movf	??___bmul,w
  2965  0125  07F2               	addwf	___bmul@product,f
  2966  0126                     l1698:	
  2967  0126  1003               	clrc
  2968  0127  0DF0               	rlf	___bmul@multiplicand,f
  2969  0128  1003               	clrc
  2970  0129  0CF3               	rrf	___bmul@multiplier,f
  2971  012A  0873               	movf	___bmul@multiplier,w
  2972  012B  1D03               	btfss	3,2
  2973  012C  2920               	goto	l1694
  2974  012D  0872               	movf	___bmul@product,w
  2975  012E  0008               	return
  2976  012F                     __end_of___bmul:	
  2977                           
  2978                           	psect	text15
  2979  00FB                     __ptext15:	
  2980 ;; *************** function _I2C_Master_RepeatedStart *****************
  2981 ;; Defined at:
  2982 ;;		line 47 in file "./I2C.h"
  2983 ;; Parameters:    Size  Location     Type
  2984 ;;		None
  2985 ;; Auto vars:     Size  Location     Type
  2986 ;;		None
  2987 ;; Return value:  Size  Location     Type
  2988 ;;                  1    wreg      void 
  2989 ;; Registers used:
  2990 ;;		wreg, status,2, status,0, pclath, cstack
  2991 ;; Tracked objects:
  2992 ;;		On entry : 0/0
  2993 ;;		On exit  : 0/0
  2994 ;;		Unchanged: 0/0
  2995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2996 ;;      Params:         0       0       0       0       0
  2997 ;;      Locals:         0       0       0       0       0
  2998 ;;      Temps:          0       0       0       0       0
  2999 ;;      Totals:         0       0       0       0       0
  3000 ;;Total ram usage:        0 bytes
  3001 ;; Hardware stack levels used:    1
  3002 ;; Hardware stack levels required when called:    1
  3003 ;; This function calls:
  3004 ;;		_I2C_Master_Wait
  3005 ;; This function is called by:
  3006 ;;		_get_time
  3007 ;;		_get_temp
  3008 ;;		_get_day
  3009 ;; This function uses a non-reentrant model
  3010 ;;
  3011                           
  3012                           
  3013                           ;psect for function _I2C_Master_RepeatedStart
  3014  00FB                     _I2C_Master_RepeatedStart:	
  3015                           
  3016                           ;./I2C.h: 49:     I2C_Master_Wait();
  3017                           
  3018                           ;incstack = 0
  3019                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3020  00FB  120A  118A  210A   	fcall	_I2C_Master_Wait
  3021                           
  3022                           ;./I2C.h: 50:     SSPCON2bits.RSEN = 1;
  3023  00FE  1683               	bsf	3,5	;RP0=1, select bank1
  3024  00FF  1303               	bcf	3,6	;RP1=0, select bank1
  3025  0100  1491               	bsf	17,1	;volatile
  3026  0101  0008               	return
  3027  0102                     __end_of_I2C_Master_RepeatedStart:	
  3028                           
  3029                           	psect	text16
  3030  01A1                     __ptext16:	
  3031 ;; *************** function _get_hall *****************
  3032 ;; Defined at:
  3033 ;;		line 214 in file "mainMaster.c"
  3034 ;; Parameters:    Size  Location     Type
  3035 ;;		None
  3036 ;; Auto vars:     Size  Location     Type
  3037 ;;  key             1    7[COMMON] unsigned char 
  3038 ;; Return value:  Size  Location     Type
  3039 ;;                  1    wreg      unsigned char 
  3040 ;; Registers used:
  3041 ;;		wreg, status,2, status,0, pclath, cstack
  3042 ;; Tracked objects:
  3043 ;;		On entry : 0/0
  3044 ;;		On exit  : 0/0
  3045 ;;		Unchanged: 0/0
  3046 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3047 ;;      Params:         0       0       0       0       0
  3048 ;;      Locals:         1       0       0       0       0
  3049 ;;      Temps:          1       0       0       0       0
  3050 ;;      Totals:         2       0       0       0       0
  3051 ;;Total ram usage:        2 bytes
  3052 ;; Hardware stack levels used:    1
  3053 ;; Hardware stack levels required when called:    2
  3054 ;; This function calls:
  3055 ;;		_I2C_Master_Read
  3056 ;;		_I2C_Master_Start
  3057 ;;		_I2C_Master_Stop
  3058 ;;		_I2C_Master_Write
  3059 ;; This function is called by:
  3060 ;;		_main
  3061 ;; This function uses a non-reentrant model
  3062 ;;
  3063                           
  3064                           
  3065                           ;psect for function _get_hall
  3066  01A1                     _get_hall:	
  3067                           
  3068                           ;mainMaster.c: 215:     char key;;mainMaster.c: 217:     I2C_Master_Start();
  3069                           
  3070                           ;incstack = 0
  3071                           ; Regs used in _get_hall: [wreg+status,2+status,0+pclath+cstack]
  3072  01A1  120A  118A  20ED  120A  118A  	fcall	_I2C_Master_Start
  3073                           
  3074                           ;mainMaster.c: 218:     I2C_Master_Write(0x11);
  3075  01A6  3011               	movlw	17
  3076  01A7  00F0               	movwf	I2C_Master_Write@d
  3077  01A8  3000               	movlw	0
  3078  01A9  00F1               	movwf	I2C_Master_Write@d+1
  3079  01AA  120A  118A  2102  120A  118A  	fcall	_I2C_Master_Write
  3080                           
  3081                           ;mainMaster.c: 219:     key = I2C_Master_Read(0);
  3082  01AF  3000               	movlw	0
  3083  01B0  00F0               	movwf	I2C_Master_Read@a
  3084  01B1  00F1               	movwf	I2C_Master_Read@a+1
  3085  01B2  120A  118A  222D  120A  118A  	fcall	_I2C_Master_Read
  3086  01B7  0870               	movf	?_I2C_Master_Read,w
  3087  01B8  00F6               	movwf	??_get_hall
  3088  01B9  0876               	movf	??_get_hall,w
  3089  01BA  00F7               	movwf	get_hall@key
  3090                           
  3091                           ;mainMaster.c: 220:     I2C_Master_Stop();
  3092  01BB  120A  118A  20F4   	fcall	_I2C_Master_Stop
  3093                           
  3094                           ;mainMaster.c: 222:     return (key);
  3095  01BE  0877               	movf	get_hall@key,w
  3096  01BF  0008               	return
  3097  01C0                     __end_of_get_hall:	
  3098                           
  3099                           	psect	text17
  3100  0182                     __ptext17:	
  3101 ;; *************** function _get_PIR *****************
  3102 ;; Defined at:
  3103 ;;		line 236 in file "mainMaster.c"
  3104 ;; Parameters:    Size  Location     Type
  3105 ;;		None
  3106 ;; Auto vars:     Size  Location     Type
  3107 ;;  PIR             1    7[COMMON] unsigned char 
  3108 ;; Return value:  Size  Location     Type
  3109 ;;                  1    wreg      unsigned char 
  3110 ;; Registers used:
  3111 ;;		wreg, status,2, status,0, pclath, cstack
  3112 ;; Tracked objects:
  3113 ;;		On entry : 0/0
  3114 ;;		On exit  : 0/0
  3115 ;;		Unchanged: 0/0
  3116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3117 ;;      Params:         0       0       0       0       0
  3118 ;;      Locals:         1       0       0       0       0
  3119 ;;      Temps:          1       0       0       0       0
  3120 ;;      Totals:         2       0       0       0       0
  3121 ;;Total ram usage:        2 bytes
  3122 ;; Hardware stack levels used:    1
  3123 ;; Hardware stack levels required when called:    2
  3124 ;; This function calls:
  3125 ;;		_I2C_Master_Read
  3126 ;;		_I2C_Master_Start
  3127 ;;		_I2C_Master_Stop
  3128 ;;		_I2C_Master_Write
  3129 ;; This function is called by:
  3130 ;;		_main
  3131 ;; This function uses a non-reentrant model
  3132 ;;
  3133                           
  3134                           
  3135                           ;psect for function _get_PIR
  3136  0182                     _get_PIR:	
  3137                           
  3138                           ;mainMaster.c: 237:     char PIR;;mainMaster.c: 239:     I2C_Master_Start();
  3139                           
  3140                           ;incstack = 0
  3141                           ; Regs used in _get_PIR: [wreg+status,2+status,0+pclath+cstack]
  3142  0182  120A  118A  20ED  120A  118A  	fcall	_I2C_Master_Start
  3143                           
  3144                           ;mainMaster.c: 240:     I2C_Master_Write(0x41);
  3145  0187  3041               	movlw	65
  3146  0188  00F0               	movwf	I2C_Master_Write@d
  3147  0189  3000               	movlw	0
  3148  018A  00F1               	movwf	I2C_Master_Write@d+1
  3149  018B  120A  118A  2102  120A  118A  	fcall	_I2C_Master_Write
  3150                           
  3151                           ;mainMaster.c: 241:     PIR = I2C_Master_Read(0);
  3152  0190  3000               	movlw	0
  3153  0191  00F0               	movwf	I2C_Master_Read@a
  3154  0192  00F1               	movwf	I2C_Master_Read@a+1
  3155  0193  120A  118A  222D  120A  118A  	fcall	_I2C_Master_Read
  3156  0198  0870               	movf	?_I2C_Master_Read,w
  3157  0199  00F6               	movwf	??_get_PIR
  3158  019A  0876               	movf	??_get_PIR,w
  3159  019B  00F7               	movwf	get_PIR@PIR
  3160                           
  3161                           ;mainMaster.c: 242:     I2C_Master_Stop();
  3162  019C  120A  118A  20F4   	fcall	_I2C_Master_Stop
  3163                           
  3164                           ;mainMaster.c: 244:     return (PIR);
  3165  019F  0877               	movf	get_PIR@PIR,w
  3166  01A0  0008               	return
  3167  01A1                     __end_of_get_PIR:	
  3168                           
  3169                           	psect	text18
  3170  0163                     __ptext18:	
  3171 ;; *************** function _get_IR *****************
  3172 ;; Defined at:
  3173 ;;		line 247 in file "mainMaster.c"
  3174 ;; Parameters:    Size  Location     Type
  3175 ;;		None
  3176 ;; Auto vars:     Size  Location     Type
  3177 ;;  IR              1    7[COMMON] unsigned char 
  3178 ;; Return value:  Size  Location     Type
  3179 ;;                  1    wreg      unsigned char 
  3180 ;; Registers used:
  3181 ;;		wreg, status,2, status,0, pclath, cstack
  3182 ;; Tracked objects:
  3183 ;;		On entry : 0/0
  3184 ;;		On exit  : 0/0
  3185 ;;		Unchanged: 0/0
  3186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3187 ;;      Params:         0       0       0       0       0
  3188 ;;      Locals:         1       0       0       0       0
  3189 ;;      Temps:          1       0       0       0       0
  3190 ;;      Totals:         2       0       0       0       0
  3191 ;;Total ram usage:        2 bytes
  3192 ;; Hardware stack levels used:    1
  3193 ;; Hardware stack levels required when called:    2
  3194 ;; This function calls:
  3195 ;;		_I2C_Master_Read
  3196 ;;		_I2C_Master_Start
  3197 ;;		_I2C_Master_Stop
  3198 ;;		_I2C_Master_Write
  3199 ;; This function is called by:
  3200 ;;		_main
  3201 ;; This function uses a non-reentrant model
  3202 ;;
  3203                           
  3204                           
  3205                           ;psect for function _get_IR
  3206  0163                     _get_IR:	
  3207                           
  3208                           ;mainMaster.c: 248:     char IR;;mainMaster.c: 250:     I2C_Master_Start();
  3209                           
  3210                           ;incstack = 0
  3211                           ; Regs used in _get_IR: [wreg+status,2+status,0+pclath+cstack]
  3212  0163  120A  118A  20ED  120A  118A  	fcall	_I2C_Master_Start
  3213                           
