

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 05 22:42:27 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  3585                           	psect	text13
  3586  048B                     __ptext13:	
  3587 ;; *************** function _sprintf *****************
  3588 ;; Defined at:
  3589 ;;		line 500 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  3590 ;; Parameters:    Size  Location     Type
  3591 ;;  sp              1    wreg     PTR unsigned char 
  3592 ;;		 -> get_temp@decimal(3), temp(6), 
  3593 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  3594 ;;		 -> STR_20(4), STR_19(5), STR_18(3), 
  3595 ;; Auto vars:     Size  Location     Type
  3596 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  3597 ;;		 -> get_temp@decimal(3), temp(6), 
  3598 ;;  tmpval          4    0        struct .
  3599 ;;  val             2    9[BANK0 ] unsigned int 
  3600 ;;  cp              2    0        PTR const unsigned char 
  3601 ;;  len             2    0        unsigned int 
  3602 ;;  c               1   12[BANK0 ] unsigned char 
  3603 ;;  prec            1    8[BANK0 ] char 
  3604 ;;  flag            1    7[BANK0 ] unsigned char 
  3605 ;;  ap              1    6[BANK0 ] PTR void [1]
  3606 ;;		 -> ?_sprintf(2), 
  3607 ;; Return value:  Size  Location     Type
  3608 ;;                  2    0[BANK0 ] int 
  3609 ;; Registers used:
  3610 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3611 ;; Tracked objects:
  3612 ;;		On entry : 0/0
  3613 ;;		On exit  : 0/0
  3614 ;;		Unchanged: 0/0
  3615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3616 ;;      Params:         0       3       0       0       0
  3617 ;;      Locals:         0       7       0       0       0
  3618 ;;      Temps:          0       3       0       0       0
  3619 ;;      Totals:         0      13       0       0       0
  3620 ;;Total ram usage:       13 bytes
  3621 ;; Hardware stack levels used:    1
  3622 ;; Hardware stack levels required when called:    1
  3623 ;; This function calls:
  3624 ;;		___lwdiv
  3625 ;;		___lwmod
  3626 ;; This function is called by:
  3627 ;;		_get_temp
  3628 ;; This function uses a non-reentrant model
  3629 ;;
  3630                           
  3631                           
  3632                           ;psect for function _sprintf
  3633  048B                     _sprintf:	
  3634                           
  3635                           ;incstack = 0
  3636                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3637                           ;sprintf@sp stored from wreg
  3638  048B  1283               	bcf	3,5	;RP0=0, select bank0
  3639  048C  1303               	bcf	3,6	;RP1=0, select bank0
  3640  048D  00AB               	movwf	sprintf@sp
  3641                           
  3642                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;D:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  3643  048E  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3644  048F  00A3               	movwf	??_sprintf
  3645  0490  0823               	movf	??_sprintf,w
  3646  0491  00A6               	movwf	sprintf@ap
  3647  0492                     l2040:	
  3648                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  3649                           
  3650                           
  3651                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  3652  0492  3001               	movlw	1
  3653  0493  07A0               	addwf	sprintf@f,f
  3654  0494  30FF               	movlw	-1
  3655  0495  0720               	addwf	sprintf@f,w
  3656  0496  0084               	movwf	4
  3657  0497  120A  118A  200D  120A  118A  	fcall	stringdir
  3658  049C  00A3               	movwf	??_sprintf
  3659  049D  0823               	movf	??_sprintf,w
  3660  049E  00AC               	movwf	sprintf@c
  3661  049F  082C               	movf	sprintf@c,w
  3662  04A0  1903               	btfsc	3,2
  3663  04A1  2D5E               	goto	l2042
  3664                           
  3665                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  3666  04A2  3025               	movlw	37
  3667  04A3  062C               	xorwf	sprintf@c,w
  3668  04A4  1903               	btfsc	3,2
  3669  04A5  2CB2               	goto	l1996
  3670                           
  3671                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;D:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  3672  04A6  082C               	movf	sprintf@c,w
  3673  04A7  00A3               	movwf	??_sprintf
  3674  04A8  082B               	movf	sprintf@sp,w
  3675  04A9  0084               	movwf	4
  3676  04AA  0823               	movf	??_sprintf,w
  3677  04AB  1383               	bcf	3,7	;select IRP bank0
  3678  04AC  0080               	movwf	0
  3679  04AD  3001               	movlw	1
  3680  04AE  00A3               	movwf	??_sprintf
  3681  04AF  0823               	movf	??_sprintf,w
  3682  04B0  07AB               	addwf	sprintf@sp,f
  3683                           
  3684                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  3685  04B1  2C92               	goto	l2040
  3686  04B2                     l1996:	
  3687                           
  3688                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  3689  04B2  01A7               	clrf	sprintf@flag
  3690                           
  3691                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  3692  04B3  3001               	movlw	1
  3693  04B4  07A0               	addwf	sprintf@f,f
  3694  04B5  30FF               	movlw	-1
  3695  04B6  0720               	addwf	sprintf@f,w
  3696  04B7  0084               	movwf	4
  3697  04B8  120A  118A  200D  120A  118A  	fcall	stringdir
  3698  04BD  00AC               	movwf	sprintf@c
  3699  04BE  00A3               	movwf	??_sprintf
  3700  04BF  01A4               	clrf	??_sprintf+1
  3701                           
  3702                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3703                           ; Switch size 1, requested type "simple"
  3704                           ; Number of cases is 1, Range of values is 0 to 0
  3705                           ; switch strategies available:
  3706                           ; Name         Instructions Cycles
  3707                           ; simple_byte            4     3 (average)
  3708                           ; direct_byte           11     8 (fixed)
  3709                           ; jumptable            260     6 (fixed)
  3710                           ;	Chosen strategy is simple_byte
  3711  04C0  0824               	movf	??_sprintf+1,w
  3712  04C1  3A00               	xorlw	0	; case 0
  3713  04C2  1903               	skipnz
  3714  04C3  2CC5               	goto	l2466
  3715  04C4  2C92               	goto	l2040
  3716  04C5                     l2466:	
  3717                           
  3718                           ; Switch size 1, requested type "simple"
  3719                           ; Number of cases is 3, Range of values is 0 to 105
  3720                           ; switch strategies available:
  3721                           ; Name         Instructions Cycles
  3722                           ; simple_byte           10     6 (average)
  3723                           ; jumptable            260     6 (fixed)
  3724                           ;	Chosen strategy is simple_byte
  3725  04C5  0823               	movf	??_sprintf,w
  3726  04C6  3A00               	xorlw	0	; case 0
  3727  04C7  1903               	skipnz
  3728  04C8  2D5E               	goto	l2042
  3729  04C9  3A64               	xorlw	100	; case 100
  3730  04CA  1903               	skipnz
  3731  04CB  2CD0               	goto	l2002
  3732  04CC  3A0D               	xorlw	13	; case 105
  3733  04CD  1903               	skipnz
  3734  04CE  2CD0               	goto	l2002
  3735  04CF  2C92               	goto	l2040
  3736  04D0                     l2002:	
  3737                           
  3738                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3739  04D0  0826               	movf	sprintf@ap,w
  3740  04D1  0084               	movwf	4
  3741  04D2  1383               	bcf	3,7	;select IRP bank0
  3742  04D3  0800               	movf	0,w
  3743  04D4  00A9               	movwf	sprintf@val
  3744  04D5  0A84               	incf	4,f
  3745  04D6  0800               	movf	0,w
  3746  04D7  00AA               	movwf	sprintf@val+1
  3747  04D8  3002               	movlw	2
  3748  04D9  00A3               	movwf	??_sprintf
  3749  04DA  0823               	movf	??_sprintf,w
  3750  04DB  07A6               	addwf	sprintf@ap,f
  3751                           
  3752                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  3753  04DC  1FAA               	btfss	sprintf@val+1,7
  3754  04DD  2CE7               	goto	l2012
  3755                           
  3756                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  3757  04DE  3003               	movlw	3
  3758  04DF  00A3               	movwf	??_sprintf
  3759  04E0  0823               	movf	??_sprintf,w
  3760  04E1  04A7               	iorwf	sprintf@flag,f
  3761                           
  3762                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  3763  04E2  09A9               	comf	sprintf@val,f
  3764  04E3  09AA               	comf	sprintf@val+1,f
  3765  04E4  0AA9               	incf	sprintf@val,f
  3766  04E5  1903               	skipnz
  3767  04E6  0AAA               	incf	sprintf@val+1,f
  3768  04E7                     l2012:	
  3769                           
  3770                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3771  04E7  01AC               	clrf	sprintf@c
  3772  04E8  0AAC               	incf	sprintf@c,f
  3773  04E9                     l2018:	
  3774                           
  3775                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  3776  04E9  082C               	movf	sprintf@c,w
  3777  04EA  00A3               	movwf	??_sprintf
  3778  04EB  0723               	addwf	??_sprintf,w
  3779  04EC  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3780  04ED  0084               	movwf	4
  3781  04EE  120A  118A  200D  120A  118A  	fcall	stringdir
  3782  04F3  00A4               	movwf	??_sprintf+1
  3783  04F4  120A  118A  200D  120A  118A  	fcall	stringdir
  3784  04F9  00A5               	movwf	??_sprintf+2
  3785  04FA  0825               	movf	??_sprintf+2,w
  3786  04FB  022A               	subwf	sprintf@val+1,w
  3787  04FC  1D03               	skipz
  3788  04FD  2D00               	goto	u1385
  3789  04FE  0824               	movf	??_sprintf+1,w
  3790  04FF  0229               	subwf	sprintf@val,w
  3791  0500                     u1385:	
  3792  0500  1C03               	btfss	3,0
  3793  0501  2D0A               	goto	l2024
  3794  0502  3001               	movlw	1
  3795  0503  00A3               	movwf	??_sprintf
  3796  0504  0823               	movf	??_sprintf,w
  3797  0505  07AC               	addwf	sprintf@c,f
  3798  0506  3005               	movlw	5
  3799  0507  062C               	xorwf	sprintf@c,w
  3800  0508  1D03               	btfss	3,2
  3801  0509  2CE9               	goto	l2018
  3802  050A                     l2024:	
  3803                           
  3804                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  3805  050A  0827               	movf	sprintf@flag,w
  3806  050B  3903               	andlw	3
  3807  050C  1903               	btfsc	3,2
  3808  050D  2D19               	goto	l2030
  3809                           
  3810                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  3811  050E  302D               	movlw	45
  3812  050F  00A3               	movwf	??_sprintf
  3813  0510  082B               	movf	sprintf@sp,w
  3814  0511  0084               	movwf	4
  3815  0512  0823               	movf	??_sprintf,w
  3816  0513  1383               	bcf	3,7	;select IRP bank0
  3817  0514  0080               	movwf	0
  3818  0515  3001               	movlw	1
  3819  0516  00A3               	movwf	??_sprintf
  3820  0517  0823               	movf	??_sprintf,w
  3821  0518  07AB               	addwf	sprintf@sp,f
  3822  0519                     l2030:	
  3823                           
  3824                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  3825  0519  082C               	movf	sprintf@c,w
  3826  051A  00A3               	movwf	??_sprintf
  3827  051B  0823               	movf	??_sprintf,w
  3828  051C  00A8               	movwf	sprintf@prec
  3829  051D                     l2038:	
  3830                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  3831                           
  3832                           
  3833                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  3834  051D  30FF               	movlw	255
  3835  051E  00A3               	movwf	??_sprintf
  3836  051F  0823               	movf	??_sprintf,w
  3837  0520  07A8               	addwf	sprintf@prec,f
  3838  0521  0A28               	incf	sprintf@prec,w
  3839  0522  1903               	btfsc	3,2
  3840  0523  2C92               	goto	l2040
