

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 04 23:07:53 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  3580                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  3581  05C9  082B               	movf	sprintf@sp,w
  3582  05CA  0084               	movwf	4
  3583  05CB  1383               	bcf	3,7	;select IRP bank0
  3584  05CC  0180               	clrf	0
  3585  05CD  0008               	return
  3586  05CE                     __end_of_sprintf:	
  3587                           
  3588                           	psect	text14
  3589  0F5A                     __ptext14:	
  3590 ;; *************** function ___lwmod *****************
  3591 ;; Defined at:
  3592 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  3593 ;; Parameters:    Size  Location     Type
  3594 ;;  divisor         2    8[COMMON] unsigned int 
  3595 ;;  dividend        2   10[COMMON] unsigned int 
  3596 ;; Auto vars:     Size  Location     Type
  3597 ;;  counter         1   13[COMMON] unsigned char 
  3598 ;; Return value:  Size  Location     Type
  3599 ;;                  2    8[COMMON] unsigned int 
  3600 ;; Registers used:
  3601 ;;		wreg, status,2, status,0
  3602 ;; Tracked objects:
  3603 ;;		On entry : 0/0
  3604 ;;		On exit  : 0/0
  3605 ;;		Unchanged: 0/0
  3606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3607 ;;      Params:         4       0       0       0       0
  3608 ;;      Locals:         1       0       0       0       0
  3609 ;;      Temps:          1       0       0       0       0
  3610 ;;      Totals:         6       0       0       0       0
  3611 ;;Total ram usage:        6 bytes
  3612 ;; Hardware stack levels used:    1
  3613 ;; This function calls:
  3614 ;;		Nothing
  3615 ;; This function is called by:
  3616 ;;		_sprintf
  3617 ;; This function uses a non-reentrant model
  3618 ;;
  3619                           
  3620                           
  3621                           ;psect for function ___lwmod
  3622  0F5A                     ___lwmod:	
  3623                           
  3624                           ;incstack = 0
  3625                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3626  0F5A  0878               	movf	___lwmod@divisor,w
  3627  0F5B  0479               	iorwf	___lwmod@divisor+1,w
  3628  0F5C  1903               	btfsc	3,2
  3629  0F5D  2F87               	goto	l1748
  3630  0F5E  01FD               	clrf	___lwmod@counter
  3631  0F5F  0AFD               	incf	___lwmod@counter,f
  3632  0F60                     l1738:	
  3633  0F60  1BF9               	btfsc	___lwmod@divisor+1,7
  3634  0F61  2F6E               	goto	l1740
  3635  0F62  3001               	movlw	1
  3636  0F63                     u1195:	
  3637  0F63  1003               	clrc
  3638  0F64  0DF8               	rlf	___lwmod@divisor,f
  3639  0F65  0DF9               	rlf	___lwmod@divisor+1,f
  3640  0F66  3EFF               	addlw	-1
  3641  0F67  1D03               	skipz
  3642  0F68  2F63               	goto	u1195
  3643  0F69  3001               	movlw	1
  3644  0F6A  00FC               	movwf	??___lwmod
  3645  0F6B  087C               	movf	??___lwmod,w
  3646  0F6C  07FD               	addwf	___lwmod@counter,f
  3647  0F6D  2F60               	goto	l1738
  3648  0F6E                     l1740:	
  3649  0F6E  0879               	movf	___lwmod@divisor+1,w
  3650  0F6F  027B               	subwf	___lwmod@dividend+1,w
  3651  0F70  1D03               	skipz
  3652  0F71  2F74               	goto	u1215
  3653  0F72  0878               	movf	___lwmod@divisor,w
  3654  0F73  027A               	subwf	___lwmod@dividend,w
  3655  0F74                     u1215:	
  3656  0F74  1C03               	skipc
  3657  0F75  2F7C               	goto	l1744
  3658  0F76  0878               	movf	___lwmod@divisor,w
  3659  0F77  02FA               	subwf	___lwmod@dividend,f
  3660  0F78  0879               	movf	___lwmod@divisor+1,w
  3661  0F79  1C03               	skipc
  3662  0F7A  03FB               	decf	___lwmod@dividend+1,f
  3663  0F7B  02FB               	subwf	___lwmod@dividend+1,f
  3664  0F7C                     l1744:	
  3665  0F7C  3001               	movlw	1
  3666  0F7D                     u1225:	
  3667  0F7D  1003               	clrc
  3668  0F7E  0CF9               	rrf	___lwmod@divisor+1,f
  3669  0F7F  0CF8               	rrf	___lwmod@divisor,f
  3670  0F80  3EFF               	addlw	-1
  3671  0F81  1D03               	skipz
  3672  0F82  2F7D               	goto	u1225
  3673  0F83  3001               	movlw	1
  3674  0F84  02FD               	subwf	___lwmod@counter,f
  3675  0F85  1D03               	btfss	3,2
  3676  0F86  2F6E               	goto	l1740
  3677  0F87                     l1748:	
  3678  0F87  087B               	movf	___lwmod@dividend+1,w
  3679  0F88  00F9               	movwf	?___lwmod+1
  3680  0F89  087A               	movf	___lwmod@dividend,w
  3681  0F8A  00F8               	movwf	?___lwmod
  3682  0F8B  0008               	return
  3683  0F8C                     __end_of___lwmod:	
  3684                           
  3685                           	psect	text15
  3686  009C                     __ptext15:	
  3687 ;; *************** function ___lwdiv *****************
  3688 ;; Defined at:
  3689 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  3690 ;; Parameters:    Size  Location     Type
  3691 ;;  divisor         2    0[COMMON] unsigned int 
  3692 ;;  dividend        2    2[COMMON] unsigned int 
  3693 ;; Auto vars:     Size  Location     Type
  3694 ;;  quotient        2    5[COMMON] unsigned int 
  3695 ;;  counter         1    7[COMMON] unsigned char 
  3696 ;; Return value:  Size  Location     Type
  3697 ;;                  2    0[COMMON] unsigned int 
  3698 ;; Registers used:
  3699 ;;		wreg, status,2, status,0
  3700 ;; Tracked objects:
  3701 ;;		On entry : 0/0
  3702 ;;		On exit  : 0/0
  3703 ;;		Unchanged: 0/0
  3704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3705 ;;      Params:         4       0       0       0       0
  3706 ;;      Locals:         3       0       0       0       0
  3707 ;;      Temps:          1       0       0       0       0
  3708 ;;      Totals:         8       0       0       0       0
  3709 ;;Total ram usage:        8 bytes
  3710 ;; Hardware stack levels used:    1
  3711 ;; This function calls:
  3712 ;;		Nothing
  3713 ;; This function is called by:
  3714 ;;		_sprintf
  3715 ;; This function uses a non-reentrant model
  3716 ;;
  3717                           
  3718                           
  3719                           ;psect for function ___lwdiv
  3720  009C                     ___lwdiv:	
  3721                           
  3722                           ;incstack = 0
  3723                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3724  009C  01F5               	clrf	___lwdiv@quotient
  3725  009D  01F6               	clrf	___lwdiv@quotient+1
  3726  009E  0870               	movf	___lwdiv@divisor,w
  3727  009F  0471               	iorwf	___lwdiv@divisor+1,w
  3728  00A0  1903               	btfsc	3,2
  3729  00A1  28D3               	goto	l1726
  3730  00A2  01F7               	clrf	___lwdiv@counter
  3731  00A3  0AF7               	incf	___lwdiv@counter,f
  3732  00A4                     l1714:	
  3733  00A4  1BF1               	btfsc	___lwdiv@divisor+1,7
  3734  00A5  28B2               	goto	l1716
  3735  00A6  3001               	movlw	1
  3736  00A7                     u1125:	
  3737  00A7  1003               	clrc
  3738  00A8  0DF0               	rlf	___lwdiv@divisor,f
  3739  00A9  0DF1               	rlf	___lwdiv@divisor+1,f
  3740  00AA  3EFF               	addlw	-1
  3741  00AB  1D03               	skipz
  3742  00AC  28A7               	goto	u1125
  3743  00AD  3001               	movlw	1
  3744  00AE  00F4               	movwf	??___lwdiv
  3745  00AF  0874               	movf	??___lwdiv,w
  3746  00B0  07F7               	addwf	___lwdiv@counter,f
  3747  00B1  28A4               	goto	l1714
  3748  00B2                     l1716:	
  3749  00B2  3001               	movlw	1
  3750  00B3                     u1145:	
  3751  00B3  1003               	clrc
  3752  00B4  0DF5               	rlf	___lwdiv@quotient,f
  3753  00B5  0DF6               	rlf	___lwdiv@quotient+1,f
  3754  00B6  3EFF               	addlw	-1
  3755  00B7  1D03               	skipz
  3756  00B8  28B3               	goto	u1145
  3757  00B9  0871               	movf	___lwdiv@divisor+1,w
  3758  00BA  0273               	subwf	___lwdiv@dividend+1,w
  3759  00BB  1D03               	skipz
  3760  00BC  28BF               	goto	u1155
  3761  00BD  0870               	movf	___lwdiv@divisor,w
  3762  00BE  0272               	subwf	___lwdiv@dividend,w
  3763  00BF                     u1155:	
  3764  00BF  1C03               	skipc
  3765  00C0  28C8               	goto	l1722
  3766  00C1  0870               	movf	___lwdiv@divisor,w
  3767  00C2  02F2               	subwf	___lwdiv@dividend,f
  3768  00C3  0871               	movf	___lwdiv@divisor+1,w
  3769  00C4  1C03               	skipc
  3770  00C5  03F3               	decf	___lwdiv@dividend+1,f
  3771  00C6  02F3               	subwf	___lwdiv@dividend+1,f
  3772  00C7  1475               	bsf	___lwdiv@quotient,0
  3773  00C8                     l1722:	
  3774  00C8  3001               	movlw	1
  3775  00C9                     u1165:	
  3776  00C9  1003               	clrc
  3777  00CA  0CF1               	rrf	___lwdiv@divisor+1,f
  3778  00CB  0CF0               	rrf	___lwdiv@divisor,f
  3779  00CC  3EFF               	addlw	-1
  3780  00CD  1D03               	skipz
  3781  00CE  28C9               	goto	u1165
  3782  00CF  3001               	movlw	1
  3783  00D0  02F7               	subwf	___lwdiv@counter,f
  3784  00D1  1D03               	btfss	3,2
  3785  00D2  28B2               	goto	l1716
  3786  00D3                     l1726:	
  3787  00D3  0876               	movf	___lwdiv@quotient+1,w
  3788  00D4  00F1               	movwf	?___lwdiv+1
  3789  00D5  0875               	movf	___lwdiv@quotient,w
  3790  00D6  00F0               	movwf	?___lwdiv
  3791  00D7  0008               	return
  3792  00D8                     __end_of___lwdiv:	
  3793                           
  3794                           	psect	text16
  3795  0E1F                     __ptext16:	
  3796 ;; *************** function ___bmul *****************
  3797 ;; Defined at:
  3798 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  3799 ;; Parameters:    Size  Location     Type
  3800 ;;  multiplier      1    wreg     unsigned char 
  3801 ;;  multiplicand    1    0[COMMON] unsigned char 
  3802 ;; Auto vars:     Size  Location     Type
  3803 ;;  multiplier      1    3[COMMON] unsigned char 
  3804 ;;  product         1    2[COMMON] unsigned char 
  3805 ;; Return value:  Size  Location     Type
  3806 ;;                  1    wreg      unsigned char 
  3807 ;; Registers used:
  3808 ;;		wreg, status,2, status,0
  3809 ;; Tracked objects:
  3810 ;;		On entry : 0/0
  3811 ;;		On exit  : 0/0
  3812 ;;		Unchanged: 0/0
  3813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3814 ;;      Params:         1       0       0       0       0
  3815 ;;      Locals:         2       0       0       0       0
  3816 ;;      Temps:          1       0       0       0       0
  3817 ;;      Totals:         4       0       0       0       0
  3818 ;;Total ram usage:        4 bytes
  3819 ;; Hardware stack levels used:    1
  3820 ;; This function calls:
  3821 ;;		Nothing
  3822 ;; This function is called by:
  3823 ;;		_get_temp
  3824 ;; This function uses a non-reentrant model
  3825 ;;
  3826                           
  3827                           
  3828                           ;psect for function ___bmul
  3829  0E1F                     ___bmul:	
  3830                           
  3831                           ;incstack = 0
  3832                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3833                           ;___bmul@multiplier stored from wreg
  3834  0E1F  00F3               	movwf	___bmul@multiplier
  3835  0E20  01F2               	clrf	___bmul@product
  3836  0E21                     l1954:	
  3837  0E21  1C73               	btfss	___bmul@multiplier,0
  3838  0E22  2E27               	goto	l1958
  3839  0E23  0870               	movf	___bmul@multiplicand,w
  3840  0E24  00F1               	movwf	??___bmul
  3841  0E25  0871               	movf	??___bmul,w
  3842  0E26  07F2               	addwf	___bmul@product,f
  3843  0E27                     l1958:	
  3844  0E27  1003               	clrc
  3845  0E28  0DF0               	rlf	___bmul@multiplicand,f
  3846  0E29  1003               	clrc
  3847  0E2A  0CF3               	rrf	___bmul@multiplier,f
  3848  0E2B  0873               	movf	___bmul@multiplier,w
  3849  0E2C  1D03               	btfss	3,2
  3850  0E2D  2E21               	goto	l1954
  3851  0E2E  0872               	movf	___bmul@product,w
  3852  0E2F  0008               	return
  3853  0E30                     __end_of___bmul:	
  3854                           
  3855                           	psect	text17
  3856  0DEA                     __ptext17:	
  3857 ;; *************** function _I2C_Master_RepeatedStart *****************
  3858 ;; Defined at:
  3859 ;;		line 47 in file "./I2C.h"
  3860 ;; Parameters:    Size  Location     Type
  3861 ;;		None
  3862 ;; Auto vars:     Size  Location     Type
  3863 ;;		None
  3864 ;; Return value:  Size  Location     Type
  3865 ;;                  1    wreg      void 
  3866 ;; Registers used:
  3867 ;;		wreg, status,2, status,0, pclath, cstack
  3868 ;; Tracked objects:
  3869 ;;		On entry : 0/0
  3870 ;;		On exit  : 0/0
  3871 ;;		Unchanged: 0/0
  3872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3873 ;;      Params:         0       0       0       0       0
  3874 ;;      Locals:         0       0       0       0       0
  3875 ;;      Temps:          0       0       0       0       0
  3876 ;;      Totals:         0       0       0       0       0
  3877 ;;Total ram usage:        0 bytes
  3878 ;; Hardware stack levels used:    1
  3879 ;; Hardware stack levels required when called:    1
  3880 ;; This function calls:
  3881 ;;		_I2C_Master_Wait
  3882 ;; This function is called by:
  3883 ;;		_get_time
  3884 ;;		_get_temp
  3885 ;;		_get_day
  3886 ;; This function uses a non-reentrant model
  3887 ;;
  3888                           
  3889                           
  3890                           ;psect for function _I2C_Master_RepeatedStart
  3891  0DEA                     _I2C_Master_RepeatedStart:	
  3892                           
  3893                           ;./I2C.h: 49:     I2C_Master_Wait();
  3894                           
  3895                           ;incstack = 0
  3896                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3897  0DEA  120A  158A  2601   	fcall	_I2C_Master_Wait
  3898                           
  3899                           ;./I2C.h: 50:     SSPCON2bits.RSEN = 1;
  3900  0DED  1683               	bsf	3,5	;RP0=1, select bank1
  3901  0DEE  1303               	bcf	3,6	;RP1=0, select bank1
  3902  0DEF  1491               	bsf	17,1	;volatile
  3903  0DF0  0008               	return
  3904  0DF1                     __end_of_I2C_Master_RepeatedStart:	
  3905                           
  3906                           	psect	text18
  3907  0EA2                     __ptext18:	
  3908 ;; *************** function _get_hall *****************
  3909 ;; Defined at:
  3910 ;;		line 254 in file "mainMaster.c"
  3911 ;; Parameters:    Size  Location     Type
  3912 ;;		None
  3913 ;; Auto vars:     Size  Location     Type
  3914 ;;  key             1    7[COMMON] unsigned char 
  3915 ;; Return value:  Size  Location     Type
  3916 ;;                  1    wreg      unsigned char 
