

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 23 16:18:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.05
  2525 ;;      Temps:          0       0       0       0       0
  2526 ;;      Totals:         0       0       0       0       0
  2527 ;;Total ram usage:        0 bytes
  2528 ;; Hardware stack levels used:    1
  2529 ;; Hardware stack levels required when called:    1
  2530 ;; This function calls:
  2531 ;;		_I2C_Master_Wait
  2532 ;; This function is called by:
  2533 ;;		_get_time
  2534 ;;		_get_temp
  2535 ;;		_write_RTC
  2536 ;;		_get_day
  2537 ;; This function uses a non-reentrant model
  2538 ;;
  2539                           
  2540                           
  2541                           ;psect for function _I2C_Master_Start
  2542  029C                     _I2C_Master_Start:	
  2543                           
  2544                           ;./I2C.h: 41:     I2C_Master_Wait();
  2545                           
  2546                           ;incstack = 0
  2547                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2548  029C  120A  118A  22B2   	fcall	_I2C_Master_Wait
  2549                           
  2550                           ;./I2C.h: 42:     SSPCON2bits.SEN = 1;
  2551  029F  1683               	bsf	3,5	;RP0=1, select bank1
  2552  02A0  1303               	bcf	3,6	;RP1=0, select bank1
  2553  02A1  1411               	bsf	17,0	;volatile
  2554  02A2  0008               	return
  2555  02A3                     __end_of_I2C_Master_Start:	
  2556                           
  2557                           	psect	text16
  2558  0295                     __ptext16:	
  2559 ;; *************** function _I2C_Master_RepeatedStart *****************
  2560 ;; Defined at:
  2561 ;;		line 47 in file "./I2C.h"
  2562 ;; Parameters:    Size  Location     Type
  2563 ;;		None
  2564 ;; Auto vars:     Size  Location     Type
  2565 ;;		None
  2566 ;; Return value:  Size  Location     Type
  2567 ;;                  1    wreg      void 
  2568 ;; Registers used:
  2569 ;;		wreg, status,2, status,0, pclath, cstack
  2570 ;; Tracked objects:
  2571 ;;		On entry : 0/0
  2572 ;;		On exit  : 0/0
  2573 ;;		Unchanged: 0/0
  2574 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2575 ;;      Params:         0       0       0       0       0
  2576 ;;      Locals:         0       0       0       0       0
  2577 ;;      Temps:          0       0       0       0       0
  2578 ;;      Totals:         0       0       0       0       0
  2579 ;;Total ram usage:        0 bytes
  2580 ;; Hardware stack levels used:    1
  2581 ;; Hardware stack levels required when called:    1
  2582 ;; This function calls:
  2583 ;;		_I2C_Master_Wait
  2584 ;; This function is called by:
  2585 ;;		_get_time
  2586 ;;		_get_temp
  2587 ;;		_get_day
  2588 ;; This function uses a non-reentrant model
  2589 ;;
  2590                           
  2591                           
  2592                           ;psect for function _I2C_Master_RepeatedStart
  2593  0295                     _I2C_Master_RepeatedStart:	
  2594                           
  2595                           ;./I2C.h: 49:     I2C_Master_Wait();
  2596                           
  2597                           ;incstack = 0
  2598                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2599  0295  120A  118A  22B2   	fcall	_I2C_Master_Wait
  2600                           
  2601                           ;./I2C.h: 50:     SSPCON2bits.RSEN = 1;
  2602  0298  1683               	bsf	3,5	;RP0=1, select bank1
  2603  0299  1303               	bcf	3,6	;RP1=0, select bank1
  2604  029A  1491               	bsf	17,1	;volatile
  2605  029B  0008               	return
  2606  029C                     __end_of_I2C_Master_RepeatedStart:	
  2607                           
  2608                           	psect	text17
  2609  0372                     __ptext17:	
  2610 ;; *************** function _I2C_Master_Read *****************
  2611 ;; Defined at:
  2612 ;;		line 74 in file "./I2C.h"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;  a               2    0[COMMON] unsigned short 
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;  temp            2    4[COMMON] unsigned short 
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  2    0[COMMON] unsigned short 
  2619 ;; Registers used:
  2620 ;;		wreg, status,2, status,0, pclath, cstack
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2626 ;;      Params:         2       0       0       0       0
  2627 ;;      Locals:         2       0       0       0       0
  2628 ;;      Temps:          2       0       0       0       0
  2629 ;;      Totals:         6       0       0       0       0
  2630 ;;Total ram usage:        6 bytes
  2631 ;; Hardware stack levels used:    1
  2632 ;; Hardware stack levels required when called:    1
  2633 ;; This function calls:
  2634 ;;		_I2C_Master_Wait
  2635 ;; This function is called by:
  2636 ;;		_get_time
  2637 ;;		_get_temp
  2638 ;;		_get_day
  2639 ;; This function uses a non-reentrant model
  2640 ;;
  2641                           
  2642                           
  2643                           ;psect for function _I2C_Master_Read
  2644  0372                     _I2C_Master_Read:	
  2645                           
  2646                           ;./I2C.h: 74: unsigned short I2C_Master_Read(unsigned short a);./I2C.h: 75: {;./I2C.h: 7
      +                          6:     unsigned short temp;;./I2C.h: 77:     I2C_Master_Wait();
  2647                           
  2648                           ;incstack = 0
  2649                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2650  0372  120A  118A  22B2  120A  118A  	fcall	_I2C_Master_Wait
  2651                           
  2652                           ;./I2C.h: 78:     RCEN = 1;
  2653  0377  1683               	bsf	3,5	;RP0=1, select bank1
  2654  0378  1303               	bcf	3,6	;RP1=0, select bank1
  2655  0379  1591               	bsf	17,3	;volatile
  2656                           
  2657                           ;./I2C.h: 79:     I2C_Master_Wait();
  2658  037A  120A  118A  22B2  120A  118A  	fcall	_I2C_Master_Wait
  2659                           
  2660                           ;./I2C.h: 80:     temp = SSPBUF;
  2661  037F  1283               	bcf	3,5	;RP0=0, select bank0
  2662  0380  1303               	bcf	3,6	;RP1=0, select bank0
  2663  0381  0813               	movf	19,w	;volatile
  2664  0382  00F2               	movwf	??_I2C_Master_Read
  2665  0383  01F3               	clrf	??_I2C_Master_Read+1
  2666  0384  0872               	movf	??_I2C_Master_Read,w
  2667  0385  00F4               	movwf	I2C_Master_Read@temp
  2668  0386  0873               	movf	??_I2C_Master_Read+1,w
  2669  0387  00F5               	movwf	I2C_Master_Read@temp+1
  2670                           
  2671                           ;./I2C.h: 81:     I2C_Master_Wait();
  2672  0388  120A  118A  22B2  120A  118A  	fcall	_I2C_Master_Wait
  2673                           
  2674                           ;./I2C.h: 83:     if(a == 1){
  2675  038D  0370               	decf	I2C_Master_Read@a,w
  2676  038E  0471               	iorwf	I2C_Master_Read@a+1,w
  2677  038F  1D03               	btfss	3,2
  2678  0390  2B95               	goto	l78
  2679                           
  2680                           ;./I2C.h: 84:         SSPCON2bits.ACKDT = 0;
  2681  0391  1683               	bsf	3,5	;RP0=1, select bank1
  2682  0392  1303               	bcf	3,6	;RP1=0, select bank1
  2683  0393  1291               	bcf	17,5	;volatile
  2684                           
  2685                           ;./I2C.h: 85:     }else{
  2686  0394  2B98               	goto	l79
  2687  0395                     l78:	
  2688                           
  2689                           ;./I2C.h: 86:         SSPCON2bits.ACKDT = 1;
  2690  0395  1683               	bsf	3,5	;RP0=1, select bank1
  2691  0396  1303               	bcf	3,6	;RP1=0, select bank1
  2692  0397  1691               	bsf	17,5	;volatile
  2693  0398                     l79:	
  2694                           ;./I2C.h: 87:     }
  2695                           
  2696                           
  2697                           ;./I2C.h: 88:     SSPCON2bits.ACKEN = 1;
  2698  0398  1611               	bsf	17,4	;volatile
  2699                           
  2700                           ;./I2C.h: 89:     return temp;
  2701  0399  0875               	movf	I2C_Master_Read@temp+1,w
  2702  039A  00F1               	movwf	?_I2C_Master_Read+1
  2703  039B  0874               	movf	I2C_Master_Read@temp,w
  2704  039C  00F0               	movwf	?_I2C_Master_Read
  2705  039D  0008               	return
  2706  039E                     __end_of_I2C_Master_Read:	
  2707                           
  2708                           	psect	text18
  2709  02B2                     __ptext18:	
  2710 ;; *************** function _I2C_Master_Wait *****************
  2711 ;; Defined at:
  2712 ;;		line 32 in file "./I2C.h"
  2713 ;; Parameters:    Size  Location     Type
  2714 ;;		None
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;		None
  2717 ;; Return value:  Size  Location     Type
  2718 ;;                  1    wreg      void 
  2719 ;; Registers used:
  2720 ;;		wreg, status,2
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2726 ;;      Params:         0       0       0       0       0
  2727 ;;      Locals:         0       0       0       0       0
  2728 ;;      Temps:          0       0       0       0       0
  2729 ;;      Totals:         0       0       0       0       0
  2730 ;;Total ram usage:        0 bytes
  2731 ;; Hardware stack levels used:    1
  2732 ;; This function calls:
  2733 ;;		Nothing
  2734 ;; This function is called by:
  2735 ;;		_I2C_Master_Start
  2736 ;;		_I2C_Master_RepeatedStart
  2737 ;;		_I2C_Master_Stop
  2738 ;;		_I2C_Master_Write
  2739 ;;		_I2C_Master_Read
  2740 ;; This function uses a non-reentrant model
  2741 ;;
  2742                           
  2743                           
  2744                           ;psect for function _I2C_Master_Wait
  2745  02B2                     _I2C_Master_Wait:	
  2746  02B2                     l60:	
  2747                           ;./I2C.h: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2748                           
  2749                           ;incstack = 0
  2750                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2751                           
  2752  02B2  1683               	bsf	3,5	;RP0=1, select bank1
  2753  02B3  1303               	bcf	3,6	;RP1=0, select bank1
  2754  02B4  1914               	btfsc	20,2	;volatile
  2755  02B5  2AB2               	goto	l60
  2756  02B6  0811               	movf	17,w	;volatile
  2757  02B7  391F               	andlw	31
  2758  02B8  1903               	btfsc	3,2
  2759  02B9  0008               	return
  2760  02BA  2AB2               	goto	l60
  2761  02BB                     __end_of_I2C_Master_Wait:	
  2762                           
  2763                           	psect	text19
  2764  030B                     __ptext19:	
  2765 ;; *************** function _Lcd_Write_String *****************
  2766 ;; Defined at:
  2767 ;;		line 100 in file "./LCD4bits.h"
  2768 ;; Parameters:    Size  Location     Type
  2769 ;;  a               1    wreg     PTR unsigned char 
  2770 ;;		 -> NULL(0), get_temp@temperature(6), get_time@string_time(6), 
  2771 ;; Auto vars:     Size  Location     Type
  2772 ;;  a               1    8[COMMON] PTR unsigned char 
  2773 ;;		 -> NULL(0), get_temp@temperature(6), get_time@string_time(6), 
  2774 ;;  i               2    6[COMMON] int 
  2775 ;; Return value:  Size  Location     Type
  2776 ;;                  1    wreg      void 
  2777 ;; Registers used:
  2778 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2779 ;; Tracked objects:
  2780 ;;		On entry : 0/0
  2781 ;;		On exit  : 0/0
  2782 ;;		Unchanged: 0/0
  2783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2784 ;;      Params:         0       0       0       0       0
  2785 ;;      Locals:         3       0       0       0       0
  2786 ;;      Temps:          1       0       0       0       0
  2787 ;;      Totals:         4       0       0       0       0
  2788 ;;Total ram usage:        4 bytes
  2789 ;; Hardware stack levels used:    1
  2790 ;; Hardware stack levels required when called:    2
  2791 ;; This function calls:
  2792 ;;		_Lcd_Write_Char
  2793 ;; This function is called by:
  2794 ;;		_main
  2795 ;; This function uses a non-reentrant model
  2796 ;;
  2797                           
  2798                           
  2799                           ;psect for function _Lcd_Write_String
  2800  030B                     _Lcd_Write_String:	
  2801                           
  2802                           ;incstack = 0
  2803                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2804                           ;Lcd_Write_String@a stored from wreg
  2805  030B  00F8               	movwf	Lcd_Write_String@a
  2806                           
  2807                           ;./LCD4bits.h: 100: void Lcd_Write_String(char *a);./LCD4bits.h: 101: {;./LCD4bits.h: 10
      +                          2:  int i;;./LCD4bits.h: 103:  for(i=0;a[i]!='\0';i++)
  2808  030C  01F6               	clrf	Lcd_Write_String@i
  2809  030D  01F7               	clrf	Lcd_Write_String@i+1
  2810  030E                     l1556:	
  2811  030E  0876               	movf	Lcd_Write_String@i,w
  2812  030F  0778               	addwf	Lcd_Write_String@a,w
  2813  0310  00F5               	movwf	??_Lcd_Write_String
  2814  0311  0875               	movf	??_Lcd_Write_String,w
  2815  0312  0084               	movwf	4
  2816  0313  1383               	bcf	3,7	;select IRP bank0
  2817  0314  0800               	movf	0,w
  2818  0315  1903               	btfsc	3,2
  2819  0316  0008               	return
  2820                           
  2821                           ;./LCD4bits.h: 104:     Lcd_Write_Char(a[i]);
  2822  0317  0876               	movf	Lcd_Write_String@i,w
  2823  0318  0778               	addwf	Lcd_Write_String@a,w
  2824  0319  00F5               	movwf	??_Lcd_Write_String
  2825  031A  0875               	movf	??_Lcd_Write_String,w
  2826  031B  0084               	movwf	4
  2827  031C  0800               	movf	0,w
  2828  031D  120A  118A  2406  120A  118A  	fcall	_Lcd_Write_Char
  2829  0322  3001               	movlw	1
  2830  0323  07F6               	addwf	Lcd_Write_String@i,f
  2831  0324  1803               	skipnc
  2832  0325  0AF7               	incf	Lcd_Write_String@i+1,f
  2833  0326  3000               	movlw	0
  2834  0327  07F7               	addwf	Lcd_Write_String@i+1,f
  2835  0328  2B0E               	goto	l1556
  2836  0329                     __end_of_Lcd_Write_String:	
  2837                           
  2838                           	psect	text20
  2839  0406                     __ptext20:	
  2840 ;; *************** function _Lcd_Write_Char *****************
  2841 ;; Defined at:
  2842 ;;		line 84 in file "./LCD4bits.h"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;  a               1    wreg     unsigned char 
