

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 07 15:58:13 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.05
  3781 ;; Return value:  Size  Location     Type
  3782 ;;                  1    wreg      PTR unsigned char 
  3783 ;; Registers used:
  3784 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3785 ;; Tracked objects:
  3786 ;;		On entry : 0/0
  3787 ;;		On exit  : 0/0
  3788 ;;		Unchanged: 0/0
  3789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3790 ;;      Params:         1       0       0       0       0
  3791 ;;      Locals:         2       0       0       0       0
  3792 ;;      Temps:          1       0       0       0       0
  3793 ;;      Totals:         4       0       0       0       0
  3794 ;;Total ram usage:        4 bytes
  3795 ;; Hardware stack levels used:    1
  3796 ;; This function calls:
  3797 ;;		Nothing
  3798 ;; This function is called by:
  3799 ;;		_get_temp
  3800 ;; This function uses a non-reentrant model
  3801 ;;
  3802                           
  3803                           
  3804                           ;psect for function _strcat
  3805  0D87                     _strcat:	
  3806                           
  3807                           ;incstack = 0
  3808                           ; Regs used in _strcat: [wreg-fsr0h+status,2+status,0]
  3809                           ;strcat@to stored from wreg
  3810  0D87  00F2               	movwf	strcat@to
  3811  0D88  0872               	movf	strcat@to,w
  3812  0D89  00F1               	movwf	??_strcat
  3813  0D8A  0871               	movf	??_strcat,w
  3814  0D8B  00F3               	movwf	strcat@cp
  3815  0D8C                     l2175:	
  3816  0D8C  0873               	movf	strcat@cp,w
  3817  0D8D  0084               	movwf	4
  3818  0D8E  1383               	bcf	3,7	;select IRP bank0
  3819  0D8F  0800               	movf	0,w
  3820  0D90  1903               	btfsc	3,2
  3821  0D91  2D9F               	goto	l2179
  3822  0D92  3001               	movlw	1
  3823  0D93  00F1               	movwf	??_strcat
  3824  0D94  0871               	movf	??_strcat,w
  3825  0D95  07F3               	addwf	strcat@cp,f
  3826  0D96  2D8C               	goto	l2175
  3827  0D97                     l2177:	
  3828  0D97  3001               	movlw	1
  3829  0D98  00F1               	movwf	??_strcat
  3830  0D99  0871               	movf	??_strcat,w
  3831  0D9A  07F3               	addwf	strcat@cp,f
  3832  0D9B  3001               	movlw	1
  3833  0D9C  00F1               	movwf	??_strcat
  3834  0D9D  0871               	movf	??_strcat,w
  3835  0D9E  07F0               	addwf	strcat@from,f
  3836  0D9F                     l2179:	
  3837  0D9F  0870               	movf	strcat@from,w
  3838  0DA0  0084               	movwf	4
  3839  0DA1  0800               	movf	0,w
  3840  0DA2  00F1               	movwf	??_strcat
  3841  0DA3  0873               	movf	strcat@cp,w
  3842  0DA4  0084               	movwf	4
  3843  0DA5  0871               	movf	??_strcat,w
  3844  0DA6  0080               	movwf	0
  3845  0DA7  0800               	movf	0,w
  3846  0DA8  1903               	btfsc	3,2
  3847  0DA9  0008               	return
  3848  0DAA  2D97               	goto	l2177
  3849  0DAB                     __end_of_strcat:	
  3850                           
  3851                           	psect	text14
  3852  042A                     __ptext14:	
  3853 ;; *************** function _sprintf *****************
  3854 ;; Defined at:
  3855 ;;		line 500 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c"
  3856 ;; Parameters:    Size  Location     Type
  3857 ;;  sp              1    wreg     PTR unsigned char 
  3858 ;;		 -> get_temp@decimal(3), temp(6), 
  3859 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  3860 ;;		 -> STR_20(4), STR_19(5), STR_18(3), 
  3861 ;; Auto vars:     Size  Location     Type
  3862 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  3863 ;;		 -> get_temp@decimal(3), temp(6), 
  3864 ;;  tmpval          4    0        struct .
  3865 ;;  val             2    9[BANK0 ] unsigned int 
  3866 ;;  cp              2    0        PTR const unsigned char 
  3867 ;;  len             2    0        unsigned int 
  3868 ;;  c               1   12[BANK0 ] unsigned char 
  3869 ;;  prec            1    8[BANK0 ] char 
  3870 ;;  flag            1    7[BANK0 ] unsigned char 
  3871 ;;  ap              1    6[BANK0 ] PTR void [1]
  3872 ;;		 -> ?_sprintf(2), 
  3873 ;; Return value:  Size  Location     Type
  3874 ;;                  2    0[BANK0 ] int 
  3875 ;; Registers used:
  3876 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3877 ;; Tracked objects:
  3878 ;;		On entry : 0/0
  3879 ;;		On exit  : 0/0
  3880 ;;		Unchanged: 0/0
  3881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3882 ;;      Params:         0       3       0       0       0
  3883 ;;      Locals:         0       7       0       0       0
  3884 ;;      Temps:          0       3       0       0       0
  3885 ;;      Totals:         0      13       0       0       0
  3886 ;;Total ram usage:       13 bytes
  3887 ;; Hardware stack levels used:    1
  3888 ;; Hardware stack levels required when called:    1
  3889 ;; This function calls:
  3890 ;;		___lwdiv
  3891 ;;		___lwmod
  3892 ;; This function is called by:
  3893 ;;		_get_temp
  3894 ;; This function uses a non-reentrant model
  3895 ;;
  3896                           
  3897                           
  3898                           ;psect for function _sprintf
  3899  042A                     _sprintf:	
  3900                           
  3901                           ;incstack = 0
  3902                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3903                           ;sprintf@sp stored from wreg
  3904  042A  1283               	bcf	3,5	;RP0=0, select bank0
  3905  042B  1303               	bcf	3,6	;RP1=0, select bank0
  3906  042C  00CC               	movwf	sprintf@sp
  3907                           
  3908                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 500: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources
      +                          \c90\common\doprnt.c: 501: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\
      +                          common\doprnt.c: 502:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\source
      +                          s\c90\common\doprnt.c: 507:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sour
      +                          ces\c90\common\doprnt.c: 516:  signed char prec;;C:\Program Files (x86)\Microchip\xc8\v2
      +                          .05\pic\sources\c90\common\doprnt.c: 520:  unsigned char flag;
  3909  042D  3042               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  3910  042E  00C4               	movwf	??_sprintf
  3911  042F  0844               	movf	??_sprintf,w
  3912  0430  00C7               	movwf	sprintf@ap
  3913  0431                     l2161:	
  3914                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  3915                           
  3916                           
  3917                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 548:  while
      +                          ((c = *f++)) {
  3918  0431  3001               	movlw	1
  3919  0432  07C1               	addwf	sprintf@f,f
  3920  0433  30FF               	movlw	-1
  3921  0434  0741               	addwf	sprintf@f,w
  3922  0435  0084               	movwf	4
  3923  0436  120A  118A  200D  120A  118A  	fcall	stringdir
  3924  043B  00C4               	movwf	??_sprintf
  3925  043C  0844               	movf	??_sprintf,w
  3926  043D  00CD               	movwf	sprintf@c
  3927  043E  084D               	movf	sprintf@c,w
  3928  043F  1903               	btfsc	3,2
  3929  0440  2CFD               	goto	l2163
  3930                           
  3931                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 550:   if(c
      +                           != '%')
  3932  0441  3025               	movlw	37
  3933  0442  064D               	xorwf	sprintf@c,w
  3934  0443  1903               	btfsc	3,2
  3935  0444  2C51               	goto	l2117
  3936                           
  3937                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 552:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 553:    ((*sp+
      +                          + = (c)));
  3938  0445  084D               	movf	sprintf@c,w
  3939  0446  00C4               	movwf	??_sprintf
  3940  0447  084C               	movf	sprintf@sp,w
  3941  0448  0084               	movwf	4
  3942  0449  0844               	movf	??_sprintf,w
  3943  044A  1383               	bcf	3,7	;select IRP bank0
  3944  044B  0080               	movwf	0
  3945  044C  3001               	movlw	1
  3946  044D  00C4               	movwf	??_sprintf
  3947  044E  0844               	movf	??_sprintf,w
  3948  044F  07CC               	addwf	sprintf@sp,f
  3949                           
  3950                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 554:    con
      +                          tinue;
  3951  0450  2C31               	goto	l2161
  3952  0451                     l2117:	
  3953                           
  3954                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 560:   flag
      +                           = 0;
  3955  0451  01C8               	clrf	sprintf@flag
  3956                           
  3957                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 654:   swit
      +                          ch(c = *f++) {
  3958  0452  3001               	movlw	1
  3959  0453  07C1               	addwf	sprintf@f,f
  3960  0454  30FF               	movlw	-1
  3961  0455  0741               	addwf	sprintf@f,w
  3962  0456  0084               	movwf	4
  3963  0457  120A  118A  200D  120A  118A  	fcall	stringdir
  3964  045C  00CD               	movwf	sprintf@c
  3965  045D  00C4               	movwf	??_sprintf
  3966  045E  01C5               	clrf	??_sprintf+1
  3967                           
  3968                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3969                           ; Switch size 1, requested type "simple"
  3970                           ; Number of cases is 1, Range of values is 0 to 0
  3971                           ; switch strategies available:
  3972                           ; Name         Instructions Cycles
  3973                           ; simple_byte            4     3 (average)
  3974                           ; direct_byte           11     8 (fixed)
  3975                           ; jumptable            260     6 (fixed)
  3976                           ;	Chosen strategy is simple_byte
  3977  045F  0845               	movf	??_sprintf+1,w
  3978  0460  3A00               	xorlw	0	; case 0
  3979  0461  1903               	skipnz
  3980  0462  2C64               	goto	l2663
  3981  0463  2C31               	goto	l2161
  3982  0464                     l2663:	
  3983                           
  3984                           ; Switch size 1, requested type "simple"
  3985                           ; Number of cases is 3, Range of values is 0 to 105
  3986                           ; switch strategies available:
  3987                           ; Name         Instructions Cycles
  3988                           ; simple_byte           10     6 (average)
  3989                           ; jumptable            260     6 (fixed)
  3990                           ;	Chosen strategy is simple_byte
  3991  0464  0844               	movf	??_sprintf,w
  3992  0465  3A00               	xorlw	0	; case 0
  3993  0466  1903               	skipnz
  3994  0467  2CFD               	goto	l2163
  3995  0468  3A64               	xorlw	100	; case 100
  3996  0469  1903               	skipnz
  3997  046A  2C6F               	goto	l2123
  3998  046B  3A0D               	xorlw	13	; case 105
  3999  046C  1903               	skipnz
  4000  046D  2C6F               	goto	l2123
  4001  046E  2C31               	goto	l2161
  4002  046F                     l2123:	
  4003                           
  4004                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  4005  046F  0847               	movf	sprintf@ap,w
  4006  0470  0084               	movwf	4
  4007  0471  1383               	bcf	3,7	;select IRP bank0
  4008  0472  0800               	movf	0,w
  4009  0473  00CA               	movwf	sprintf@val
  4010  0474  0A84               	incf	4,f
  4011  0475  0800               	movf	0,w
  4012  0476  00CB               	movwf	sprintf@val+1
  4013  0477  3002               	movlw	2
  4014  0478  00C4               	movwf	??_sprintf
  4015  0479  0844               	movf	??_sprintf,w
  4016  047A  07C7               	addwf	sprintf@ap,f
  4017                           
  4018                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  4019  047B  1FCB               	btfss	sprintf@val+1,7
  4020  047C  2C86               	goto	l2133
  4021                           
  4022                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  4023  047D  3003               	movlw	3
  4024  047E  00C4               	movwf	??_sprintf
  4025  047F  0844               	movf	??_sprintf,w
  4026  0480  04C8               	iorwf	sprintf@flag,f
  4027                           
  4028                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  4029  0481  09CA               	comf	sprintf@val,f
  4030  0482  09CB               	comf	sprintf@val+1,f
  4031  0483  0ACA               	incf	sprintf@val,f
  4032  0484  1903               	skipnz
  4033  0485  0ACB               	incf	sprintf@val+1,f
  4034  0486                     l2133:	
  4035                           
  4036                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  4037  0486  01CD               	clrf	sprintf@c
  4038  0487  0ACD               	incf	sprintf@c,f
  4039  0488                     l2139:	
  4040                           
  4041                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  4042  0488  084D               	movf	sprintf@c,w
  4043  0489  00C4               	movwf	??_sprintf
  4044  048A  0744               	addwf	??_sprintf,w
  4045  048B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4046  048C  0084               	movwf	4
  4047  048D  120A  118A  200D  120A  118A  	fcall	stringdir
  4048  0492  00C5               	movwf	??_sprintf+1
  4049  0493  120A  118A  200D  120A  118A  	fcall	stringdir
  4050  0498  00C6               	movwf	??_sprintf+2
  4051  0499  0846               	movf	??_sprintf+2,w
  4052  049A  024B               	subwf	sprintf@val+1,w
  4053  049B  1D03               	skipz
  4054  049C  2C9F               	goto	u1515
  4055  049D  0845               	movf	??_sprintf+1,w
  4056  049E  024A               	subwf	sprintf@val,w
  4057  049F                     u1515:	
  4058  049F  1C03               	btfss	3,0
  4059  04A0  2CA9               	goto	l2145
