

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 13:23:44 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  2898  0206  120A  118A  219C  120A  118A  	fcall	_I2C_Master_Write
  2899                           
  2900                           ;mainMaster.c: 178:     key = I2C_Master_Read(0);
  2901  020B  3000               	movlw	0
  2902  020C  00F0               	movwf	I2C_Master_Read@a
  2903  020D  00F1               	movwf	I2C_Master_Read@a+1
  2904  020E  120A  118A  22AE  120A  118A  	fcall	_I2C_Master_Read
  2905  0213  0870               	movf	?_I2C_Master_Read,w
  2906  0214  00F6               	movwf	??_get_hall
  2907  0215  0876               	movf	??_get_hall,w
  2908  0216  00F7               	movwf	get_hall@key
  2909                           
  2910                           ;mainMaster.c: 179:     I2C_Master_Stop();
  2911  0217  120A  118A  218E   	fcall	_I2C_Master_Stop
  2912                           
  2913                           ;mainMaster.c: 181:     return (key);
  2914  021A  0877               	movf	get_hall@key,w
  2915  021B  0008               	return
  2916  021C                     __end_of_get_hall:	
  2917                           
  2918                           	psect	text17
  2919  019C                     __ptext17:	
  2920 ;; *************** function _I2C_Master_Write *****************
  2921 ;; Defined at:
  2922 ;;		line 65 in file "./I2C.h"
  2923 ;; Parameters:    Size  Location     Type
  2924 ;;  d               2    0[COMMON] unsigned int 
  2925 ;; Auto vars:     Size  Location     Type
  2926 ;;		None
  2927 ;; Return value:  Size  Location     Type
  2928 ;;                  1    wreg      void 
  2929 ;; Registers used:
  2930 ;;		wreg, status,2, status,0, pclath, cstack
  2931 ;; Tracked objects:
  2932 ;;		On entry : 0/0
  2933 ;;		On exit  : 0/0
  2934 ;;		Unchanged: 0/0
  2935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2936 ;;      Params:         2       0       0       0       0
  2937 ;;      Locals:         0       0       0       0       0
  2938 ;;      Temps:          0       0       0       0       0
  2939 ;;      Totals:         2       0       0       0       0
  2940 ;;Total ram usage:        2 bytes
  2941 ;; Hardware stack levels used:    1
  2942 ;; Hardware stack levels required when called:    1
  2943 ;; This function calls:
  2944 ;;		_I2C_Master_Wait
  2945 ;; This function is called by:
  2946 ;;		_get_time
  2947 ;;		_get_temp
  2948 ;;		_get_hall
  2949 ;;		_get_tripwire
  2950 ;;		_write_RTC
  2951 ;;		_get_day
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955                           
  2956                           ;psect for function _I2C_Master_Write
  2957  019C                     _I2C_Master_Write:	
  2958                           
  2959                           ;./I2C.h: 65: void I2C_Master_Write(unsigned d);./I2C.h: 66: {;./I2C.h: 67:     I2C_Mast
      +                          er_Wait();
  2960                           
  2961                           ;incstack = 0
  2962                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2963  019C  120A  118A  21A4   	fcall	_I2C_Master_Wait
  2964                           
  2965                           ;./I2C.h: 68:     SSPBUF = d;
  2966  019F  0870               	movf	I2C_Master_Write@d,w
  2967  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  2968  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  2969  01A2  0093               	movwf	19	;volatile
  2970  01A3  0008               	return
  2971  01A4                     __end_of_I2C_Master_Write:	
  2972                           
  2973                           	psect	text18
  2974  018E                     __ptext18:	
  2975 ;; *************** function _I2C_Master_Stop *****************
  2976 ;; Defined at:
  2977 ;;		line 55 in file "./I2C.h"
  2978 ;; Parameters:    Size  Location     Type
  2979 ;;		None
  2980 ;; Auto vars:     Size  Location     Type
  2981 ;;		None
  2982 ;; Return value:  Size  Location     Type
  2983 ;;                  1    wreg      void 
  2984 ;; Registers used:
  2985 ;;		wreg, status,2, status,0, pclath, cstack
  2986 ;; Tracked objects:
  2987 ;;		On entry : 0/0
  2988 ;;		On exit  : 0/0
  2989 ;;		Unchanged: 0/0
  2990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2991 ;;      Params:         0       0       0       0       0
  2992 ;;      Locals:         0       0       0       0       0
  2993 ;;      Temps:          0       0       0       0       0
  2994 ;;      Totals:         0       0       0       0       0
  2995 ;;Total ram usage:        0 bytes
  2996 ;; Hardware stack levels used:    1
  2997 ;; Hardware stack levels required when called:    1
  2998 ;; This function calls:
  2999 ;;		_I2C_Master_Wait
  3000 ;; This function is called by:
  3001 ;;		_get_time
  3002 ;;		_get_temp
  3003 ;;		_get_hall
  3004 ;;		_get_tripwire
  3005 ;;		_write_RTC
  3006 ;;		_get_day
  3007 ;; This function uses a non-reentrant model
  3008 ;;
  3009                           
  3010                           
  3011                           ;psect for function _I2C_Master_Stop
  3012  018E                     _I2C_Master_Stop:	
  3013                           
  3014                           ;./I2C.h: 57:     I2C_Master_Wait();
  3015                           
  3016                           ;incstack = 0
  3017                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3018  018E  120A  118A  21A4   	fcall	_I2C_Master_Wait
  3019                           
  3020                           ;./I2C.h: 58:     SSPCON2bits.PEN = 1;
  3021  0191  1683               	bsf	3,5	;RP0=1, select bank1
  3022  0192  1303               	bcf	3,6	;RP1=0, select bank1
  3023  0193  1511               	bsf	17,2	;volatile
  3024  0194  0008               	return
  3025  0195                     __end_of_I2C_Master_Stop:	
  3026                           
  3027                           	psect	text19
  3028  0187                     __ptext19:	
  3029 ;; *************** function _I2C_Master_Start *****************
  3030 ;; Defined at:
  3031 ;;		line 39 in file "./I2C.h"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;		None
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;		None
  3036 ;; Return value:  Size  Location     Type
  3037 ;;                  1    wreg      void 
  3038 ;; Registers used:
  3039 ;;		wreg, status,2, status,0, pclath, cstack
  3040 ;; Tracked objects:
  3041 ;;		On entry : 0/0
  3042 ;;		On exit  : 0/0
  3043 ;;		Unchanged: 0/0
  3044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3045 ;;      Params:         0       0       0       0       0
  3046 ;;      Locals:         0       0       0       0       0
  3047 ;;      Temps:          0       0       0       0       0
  3048 ;;      Totals:         0       0       0       0       0
  3049 ;;Total ram usage:        0 bytes
  3050 ;; Hardware stack levels used:    1
  3051 ;; Hardware stack levels required when called:    1
  3052 ;; This function calls:
  3053 ;;		_I2C_Master_Wait
  3054 ;; This function is called by:
  3055 ;;		_get_time
  3056 ;;		_get_temp
  3057 ;;		_get_hall
  3058 ;;		_get_tripwire
  3059 ;;		_write_RTC
  3060 ;;		_get_day
  3061 ;; This function uses a non-reentrant model
  3062 ;;
  3063                           
  3064                           
  3065                           ;psect for function _I2C_Master_Start
  3066  0187                     _I2C_Master_Start:	
  3067                           
  3068                           ;./I2C.h: 41:     I2C_Master_Wait();
  3069                           
  3070                           ;incstack = 0
  3071                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3072  0187  120A  118A  21A4   	fcall	_I2C_Master_Wait
  3073                           
  3074                           ;./I2C.h: 42:     SSPCON2bits.SEN = 1;
  3075  018A  1683               	bsf	3,5	;RP0=1, select bank1
  3076  018B  1303               	bcf	3,6	;RP1=0, select bank1
  3077  018C  1411               	bsf	17,0	;volatile
  3078  018D  0008               	return
  3079  018E                     __end_of_I2C_Master_Start:	
  3080                           
  3081                           	psect	text20
  3082  02AE                     __ptext20:	
  3083 ;; *************** function _I2C_Master_Read *****************
  3084 ;; Defined at:
  3085 ;;		line 74 in file "./I2C.h"
  3086 ;; Parameters:    Size  Location     Type
  3087 ;;  a               2    0[COMMON] unsigned short 
  3088 ;; Auto vars:     Size  Location     Type
  3089 ;;  temp            2    4[COMMON] unsigned short 
  3090 ;; Return value:  Size  Location     Type
  3091 ;;                  2    0[COMMON] unsigned short 
  3092 ;; Registers used:
  3093 ;;		wreg, status,2, status,0, pclath, cstack
  3094 ;; Tracked objects:
  3095 ;;		On entry : 0/0
  3096 ;;		On exit  : 0/0
  3097 ;;		Unchanged: 0/0
  3098 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3099 ;;      Params:         2       0       0       0       0
  3100 ;;      Locals:         2       0       0       0       0
  3101 ;;      Temps:          2       0       0       0       0
  3102 ;;      Totals:         6       0       0       0       0
  3103 ;;Total ram usage:        6 bytes
  3104 ;; Hardware stack levels used:    1
  3105 ;; Hardware stack levels required when called:    1
  3106 ;; This function calls:
  3107 ;;		_I2C_Master_Wait
  3108 ;; This function is called by:
  3109 ;;		_get_time
  3110 ;;		_get_temp
  3111 ;;		_get_hall
  3112 ;;		_get_tripwire
  3113 ;;		_get_day
  3114 ;; This function uses a non-reentrant model
  3115 ;;
  3116                           
  3117                           
  3118                           ;psect for function _I2C_Master_Read
  3119  02AE                     _I2C_Master_Read:	
  3120                           
  3121                           ;./I2C.h: 74: unsigned short I2C_Master_Read(unsigned short a);./I2C.h: 75: {;./I2C.h: 7
      +                          6:     unsigned short temp;;./I2C.h: 77:     I2C_Master_Wait();
  3122                           
  3123                           ;incstack = 0
  3124                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3125  02AE  120A  118A  21A4  120A  118A  	fcall	_I2C_Master_Wait
  3126                           
  3127                           ;./I2C.h: 78:     RCEN = 1;
  3128  02B3  1683               	bsf	3,5	;RP0=1, select bank1
  3129  02B4  1303               	bcf	3,6	;RP1=0, select bank1
  3130  02B5  1591               	bsf	17,3	;volatile
  3131                           
  3132                           ;./I2C.h: 79:     I2C_Master_Wait();
  3133  02B6  120A  118A  21A4  120A  118A  	fcall	_I2C_Master_Wait
  3134                           
  3135                           ;./I2C.h: 80:     temp = SSPBUF;
  3136  02BB  1283               	bcf	3,5	;RP0=0, select bank0
  3137  02BC  1303               	bcf	3,6	;RP1=0, select bank0
  3138  02BD  0813               	movf	19,w	;volatile
  3139  02BE  00F2               	movwf	??_I2C_Master_Read
  3140  02BF  01F3               	clrf	??_I2C_Master_Read+1
  3141  02C0  0872               	movf	??_I2C_Master_Read,w
  3142  02C1  00F4               	movwf	I2C_Master_Read@temp
  3143  02C2  0873               	movf	??_I2C_Master_Read+1,w
  3144  02C3  00F5               	movwf	I2C_Master_Read@temp+1
  3145                           
  3146                           ;./I2C.h: 81:     I2C_Master_Wait();
  3147  02C4  120A  118A  21A4  120A  118A  	fcall	_I2C_Master_Wait
  3148                           
  3149                           ;./I2C.h: 83:     if(a == 1){
  3150  02C9  0370               	decf	I2C_Master_Read@a,w
  3151  02CA  0471               	iorwf	I2C_Master_Read@a+1,w
  3152  02CB  1D03               	btfss	3,2
  3153  02CC  2AD1               	goto	l86
  3154                           
  3155                           ;./I2C.h: 84:         SSPCON2bits.ACKDT = 0;
  3156  02CD  1683               	bsf	3,5	;RP0=1, select bank1
  3157  02CE  1303               	bcf	3,6	;RP1=0, select bank1
  3158  02CF  1291               	bcf	17,5	;volatile
  3159                           
  3160                           ;./I2C.h: 85:     }else{
  3161  02D0  2AD4               	goto	l87
  3162  02D1                     l86:	
  3163                           
  3164                           ;./I2C.h: 86:         SSPCON2bits.ACKDT = 1;
  3165  02D1  1683               	bsf	3,5	;RP0=1, select bank1
  3166  02D2  1303               	bcf	3,6	;RP1=0, select bank1
  3167  02D3  1691               	bsf	17,5	;volatile
  3168  02D4                     l87:	
  3169                           ;./I2C.h: 87:     }
  3170                           
  3171                           
  3172                           ;./I2C.h: 88:     SSPCON2bits.ACKEN = 1;
  3173  02D4  1611               	bsf	17,4	;volatile
  3174                           
  3175                           ;./I2C.h: 89:     return temp;
  3176  02D5  0875               	movf	I2C_Master_Read@temp+1,w
  3177  02D6  00F1               	movwf	?_I2C_Master_Read+1
  3178  02D7  0874               	movf	I2C_Master_Read@temp,w
  3179  02D8  00F0               	movwf	?_I2C_Master_Read
  3180  02D9  0008               	return
  3181  02DA                     __end_of_I2C_Master_Read:	
  3182                           
  3183                           	psect	text21
  3184  01A4                     __ptext21:	
  3185 ;; *************** function _I2C_Master_Wait *****************
  3186 ;; Defined at:
  3187 ;;		line 32 in file "./I2C.h"
  3188 ;; Parameters:    Size  Location     Type
  3189 ;;		None
  3190 ;; Auto vars:     Size  Location     Type
  3191 ;;		None
  3192 ;; Return value:  Size  Location     Type
  3193 ;;                  1    wreg      void 
  3194 ;; Registers used:
  3195 ;;		wreg, status,2
  3196 ;; Tracked objects:
  3197 ;;		On entry : 0/0
  3198 ;;		On exit  : 0/0
  3199 ;;		Unchanged: 0/0
  3200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3201 ;;      Params:         0       0       0       0       0
  3202 ;;      Locals:         0       0       0       0       0
  3203 ;;      Temps:          0       0       0       0       0
  3204 ;;      Totals:         0       0       0       0       0
  3205 ;;Total ram usage:        0 bytes
  3206 ;; Hardware stack levels used:    1
  3207 ;; This function calls:
  3208 ;;		Nothing
  3209 ;; This function is called by:
  3210 ;;		_I2C_Master_Start
  3211 ;;		_I2C_Master_RepeatedStart
  3212 ;;		_I2C_Master_Stop
  3213 ;;		_I2C_Master_Write
  3214 ;;		_I2C_Master_Read
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218                           
  3219                           ;psect for function _I2C_Master_Wait
  3220  01A4                     _I2C_Master_Wait:	
  3221  01A4                     l68:	
  3222                           ;./I2C.h: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3223                           
  3224                           ;incstack = 0
  3225                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3226                           
  3227  01A4  1683               	bsf	3,5	;RP0=1, select bank1
