

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 28 15:45:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  2871  034C  0871               	movf	___lwdiv@divisor+1,w
  2872  034D  0273               	subwf	___lwdiv@dividend+1,w
  2873  034E  1D03               	skipz
  2874  034F  2B52               	goto	u785
  2875  0350  0870               	movf	___lwdiv@divisor,w
  2876  0351  0272               	subwf	___lwdiv@dividend,w
  2877  0352                     u785:	
  2878  0352  1C03               	skipc
  2879  0353  2B5B               	goto	l1464
  2880  0354  0870               	movf	___lwdiv@divisor,w
  2881  0355  02F2               	subwf	___lwdiv@dividend,f
  2882  0356  0871               	movf	___lwdiv@divisor+1,w
  2883  0357  1C03               	skipc
  2884  0358  03F3               	decf	___lwdiv@dividend+1,f
  2885  0359  02F3               	subwf	___lwdiv@dividend+1,f
  2886  035A  1475               	bsf	___lwdiv@quotient,0
  2887  035B                     l1464:	
  2888  035B  3001               	movlw	1
  2889  035C                     u795:	
  2890  035C  1003               	clrc
  2891  035D  0CF1               	rrf	___lwdiv@divisor+1,f
  2892  035E  0CF0               	rrf	___lwdiv@divisor,f
  2893  035F  3EFF               	addlw	-1
  2894  0360  1D03               	skipz
  2895  0361  2B5C               	goto	u795
  2896  0362  3001               	movlw	1
  2897  0363  02F7               	subwf	___lwdiv@counter,f
  2898  0364  1D03               	btfss	3,2
  2899  0365  2B45               	goto	l1458
  2900  0366                     l1468:	
  2901  0366  0876               	movf	___lwdiv@quotient+1,w
  2902  0367  00F1               	movwf	?___lwdiv+1
  2903  0368  0875               	movf	___lwdiv@quotient,w
  2904  0369  00F0               	movwf	?___lwdiv
  2905  036A  0008               	return
  2906  036B                     __end_of___lwdiv:	
  2907                           
  2908                           	psect	text14
  2909  0128                     __ptext14:	
  2910 ;; *************** function ___bmul *****************
  2911 ;; Defined at:
  2912 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  2913 ;; Parameters:    Size  Location     Type
  2914 ;;  multiplier      1    wreg     unsigned char 
  2915 ;;  multiplicand    1    0[COMMON] unsigned char 
  2916 ;; Auto vars:     Size  Location     Type
  2917 ;;  multiplier      1    3[COMMON] unsigned char 
  2918 ;;  product         1    2[COMMON] unsigned char 
  2919 ;; Return value:  Size  Location     Type
  2920 ;;                  1    wreg      unsigned char 
  2921 ;; Registers used:
  2922 ;;		wreg, status,2, status,0
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2928 ;;      Params:         1       0       0       0       0
  2929 ;;      Locals:         2       0       0       0       0
  2930 ;;      Temps:          1       0       0       0       0
  2931 ;;      Totals:         4       0       0       0       0
  2932 ;;Total ram usage:        4 bytes
  2933 ;; Hardware stack levels used:    1
  2934 ;; This function calls:
  2935 ;;		Nothing
  2936 ;; This function is called by:
  2937 ;;		_get_temp
  2938 ;; This function uses a non-reentrant model
  2939 ;;
  2940                           
  2941                           
  2942                           ;psect for function ___bmul
  2943  0128                     ___bmul:	
  2944                           
  2945                           ;incstack = 0
  2946                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2947                           ;___bmul@multiplier stored from wreg
  2948  0128  00F3               	movwf	___bmul@multiplier
  2949  0129  01F2               	clrf	___bmul@product
  2950  012A                     l1670:	
  2951  012A  1C73               	btfss	___bmul@multiplier,0
  2952  012B  2930               	goto	l1674
  2953  012C  0870               	movf	___bmul@multiplicand,w
  2954  012D  00F1               	movwf	??___bmul
  2955  012E  0871               	movf	??___bmul,w
  2956  012F  07F2               	addwf	___bmul@product,f
  2957  0130                     l1674:	
  2958  0130  1003               	clrc
  2959  0131  0DF0               	rlf	___bmul@multiplicand,f
  2960  0132  1003               	clrc
  2961  0133  0CF3               	rrf	___bmul@multiplier,f
  2962  0134  0873               	movf	___bmul@multiplier,w
  2963  0135  1D03               	btfss	3,2
  2964  0136  292A               	goto	l1670
  2965  0137  0872               	movf	___bmul@product,w
  2966  0138  0008               	return
  2967  0139                     __end_of___bmul:	
  2968                           
  2969                           	psect	text15
  2970  0105                     __ptext15:	
  2971 ;; *************** function _I2C_Master_RepeatedStart *****************
  2972 ;; Defined at:
  2973 ;;		line 47 in file "./I2C.h"
  2974 ;; Parameters:    Size  Location     Type
  2975 ;;		None
  2976 ;; Auto vars:     Size  Location     Type
  2977 ;;		None
  2978 ;; Return value:  Size  Location     Type
  2979 ;;                  1    wreg      void 
  2980 ;; Registers used:
  2981 ;;		wreg, status,2, status,0, pclath, cstack
  2982 ;; Tracked objects:
  2983 ;;		On entry : 0/0
  2984 ;;		On exit  : 0/0
  2985 ;;		Unchanged: 0/0
  2986 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2987 ;;      Params:         0       0       0       0       0
  2988 ;;      Locals:         0       0       0       0       0
  2989 ;;      Temps:          0       0       0       0       0
  2990 ;;      Totals:         0       0       0       0       0
  2991 ;;Total ram usage:        0 bytes
  2992 ;; Hardware stack levels used:    1
  2993 ;; Hardware stack levels required when called:    1
  2994 ;; This function calls:
  2995 ;;		_I2C_Master_Wait
  2996 ;; This function is called by:
  2997 ;;		_get_time
  2998 ;;		_get_temp
  2999 ;;		_get_day
  3000 ;; This function uses a non-reentrant model
  3001 ;;
  3002                           
  3003                           
  3004                           ;psect for function _I2C_Master_RepeatedStart
  3005  0105                     _I2C_Master_RepeatedStart:	
  3006                           
  3007                           ;./I2C.h: 49:     I2C_Master_Wait();
  3008                           
  3009                           ;incstack = 0
  3010                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3011  0105  120A  118A  2114   	fcall	_I2C_Master_Wait
  3012                           
  3013                           ;./I2C.h: 50:     SSPCON2bits.RSEN = 1;
  3014  0108  1683               	bsf	3,5	;RP0=1, select bank1
  3015  0109  1303               	bcf	3,6	;RP1=0, select bank1
  3016  010A  1491               	bsf	17,1	;volatile
  3017  010B  0008               	return
  3018  010C                     __end_of_I2C_Master_RepeatedStart:	
  3019                           
  3020                           	psect	text16
  3021  018C                     __ptext16:	
  3022 ;; *************** function _get_hall *****************
  3023 ;; Defined at:
  3024 ;;		line 208 in file "mainMaster.c"
  3025 ;; Parameters:    Size  Location     Type
  3026 ;;		None
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;  key             1    7[COMMON] unsigned char 
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  1    wreg      unsigned char 
  3031 ;; Registers used:
  3032 ;;		wreg, status,2, status,0, pclath, cstack
  3033 ;; Tracked objects:
  3034 ;;		On entry : 0/0
  3035 ;;		On exit  : 0/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3038 ;;      Params:         0       0       0       0       0
  3039 ;;      Locals:         1       0       0       0       0
  3040 ;;      Temps:          1       0       0       0       0
  3041 ;;      Totals:         2       0       0       0       0
  3042 ;;Total ram usage:        2 bytes
  3043 ;; Hardware stack levels used:    1
  3044 ;; Hardware stack levels required when called:    2
  3045 ;; This function calls:
  3046 ;;		_I2C_Master_Read
  3047 ;;		_I2C_Master_Start
  3048 ;;		_I2C_Master_Stop
  3049 ;;		_I2C_Master_Write
  3050 ;; This function is called by:
  3051 ;;		_main
  3052 ;; This function uses a non-reentrant model
  3053 ;;
  3054                           
  3055                           
  3056                           ;psect for function _get_hall
  3057  018C                     _get_hall:	
  3058                           
  3059                           ;mainMaster.c: 209:     char key;;mainMaster.c: 211:     I2C_Master_Start();
  3060                           
  3061                           ;incstack = 0
  3062                           ; Regs used in _get_hall: [wreg+status,2+status,0+pclath+cstack]
  3063  018C  120A  118A  20F7  120A  118A  	fcall	_I2C_Master_Start
  3064                           
  3065                           ;mainMaster.c: 212:     I2C_Master_Write(0x11);
  3066  0191  3011               	movlw	17
  3067  0192  00F0               	movwf	I2C_Master_Write@d
  3068  0193  3000               	movlw	0
  3069  0194  00F1               	movwf	I2C_Master_Write@d+1
  3070  0195  120A  118A  210C  120A  118A  	fcall	_I2C_Master_Write
  3071                           
  3072                           ;mainMaster.c: 213:     key = I2C_Master_Read(0);
  3073  019A  3000               	movlw	0
  3074  019B  00F0               	movwf	I2C_Master_Read@a
  3075  019C  00F1               	movwf	I2C_Master_Read@a+1
  3076  019D  120A  118A  2262  120A  118A  	fcall	_I2C_Master_Read
  3077  01A2  0870               	movf	?_I2C_Master_Read,w
  3078  01A3  00F6               	movwf	??_get_hall
  3079  01A4  0876               	movf	??_get_hall,w
  3080  01A5  00F7               	movwf	get_hall@key
  3081                           
  3082                           ;mainMaster.c: 214:     I2C_Master_Stop();
  3083  01A6  120A  118A  20FE   	fcall	_I2C_Master_Stop
  3084                           
  3085                           ;mainMaster.c: 216:     return (key);
  3086  01A9  0877               	movf	get_hall@key,w
  3087  01AA  0008               	return
  3088  01AB                     __end_of_get_hall:	
  3089                           
  3090                           	psect	text17
  3091  016D                     __ptext17:	
  3092 ;; *************** function _get_PIR *****************
  3093 ;; Defined at:
  3094 ;;		line 230 in file "mainMaster.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;		None
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;  PIR             1    7[COMMON] unsigned char 
  3099 ;; Return value:  Size  Location     Type
  3100 ;;                  1    wreg      unsigned char 
  3101 ;; Registers used:
  3102 ;;		wreg, status,2, status,0, pclath, cstack
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3108 ;;      Params:         0       0       0       0       0
  3109 ;;      Locals:         1       0       0       0       0
  3110 ;;      Temps:          1       0       0       0       0
  3111 ;;      Totals:         2       0       0       0       0
  3112 ;;Total ram usage:        2 bytes
  3113 ;; Hardware stack levels used:    1
  3114 ;; Hardware stack levels required when called:    2
  3115 ;; This function calls:
  3116 ;;		_I2C_Master_Read
  3117 ;;		_I2C_Master_Start
  3118 ;;		_I2C_Master_Stop
  3119 ;;		_I2C_Master_Write
  3120 ;; This function is called by:
  3121 ;;		_main
  3122 ;; This function uses a non-reentrant model
  3123 ;;
  3124                           
  3125                           
  3126                           ;psect for function _get_PIR
  3127  016D                     _get_PIR:	
  3128                           
  3129                           ;mainMaster.c: 231:     char PIR;;mainMaster.c: 233:     I2C_Master_Start();
  3130                           
  3131                           ;incstack = 0
  3132                           ; Regs used in _get_PIR: [wreg+status,2+status,0+pclath+cstack]
  3133  016D  120A  118A  20F7  120A  118A  	fcall	_I2C_Master_Start
  3134                           
  3135                           ;mainMaster.c: 234:     I2C_Master_Write(0x41);
  3136  0172  3041               	movlw	65
  3137  0173  00F0               	movwf	I2C_Master_Write@d
  3138  0174  3000               	movlw	0
  3139  0175  00F1               	movwf	I2C_Master_Write@d+1
  3140  0176  120A  118A  210C  120A  118A  	fcall	_I2C_Master_Write
  3141                           
  3142                           ;mainMaster.c: 235:     PIR = I2C_Master_Read(0);
  3143  017B  3000               	movlw	0
  3144  017C  00F0               	movwf	I2C_Master_Read@a
  3145  017D  00F1               	movwf	I2C_Master_Read@a+1
  3146  017E  120A  118A  2262  120A  118A  	fcall	_I2C_Master_Read
  3147  0183  0870               	movf	?_I2C_Master_Read,w
  3148  0184  00F6               	movwf	??_get_PIR
  3149  0185  0876               	movf	??_get_PIR,w
  3150  0186  00F7               	movwf	get_PIR@PIR
  3151                           
  3152                           ;mainMaster.c: 236:     I2C_Master_Stop();
  3153  0187  120A  118A  20FE   	fcall	_I2C_Master_Stop
  3154                           
  3155                           ;mainMaster.c: 238:     return (PIR);
  3156  018A  0877               	movf	get_PIR@PIR,w
  3157  018B  0008               	return
  3158  018C                     __end_of_get_PIR:	
  3159                           
  3160                           	psect	text18
  3161  01CA                     __ptext18:	
  3162 ;; *************** function _get_IR *****************
  3163 ;; Defined at:
  3164 ;;		line 241 in file "mainMaster.c"
  3165 ;; Parameters:    Size  Location     Type
  3166 ;;		None
  3167 ;; Auto vars:     Size  Location     Type
  3168 ;;  IR              1    7[COMMON] unsigned char 
  3169 ;; Return value:  Size  Location     Type
  3170 ;;                  1    wreg      unsigned char 
  3171 ;; Registers used:
  3172 ;;		wreg, status,2, status,0, pclath, cstack
  3173 ;; Tracked objects:
  3174 ;;		On entry : 0/0
  3175 ;;		On exit  : 0/0
  3176 ;;		Unchanged: 0/0
  3177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3178 ;;      Params:         0       0       0       0       0
  3179 ;;      Locals:         1       0       0       0       0
  3180 ;;      Temps:          1       0       0       0       0
  3181 ;;      Totals:         2       0       0       0       0
  3182 ;;Total ram usage:        2 bytes
  3183 ;; Hardware stack levels used:    1
  3184 ;; Hardware stack levels required when called:    2
  3185 ;; This function calls:
  3186 ;;		_I2C_Master_Read
  3187 ;;		_I2C_Master_Start
  3188 ;;		_I2C_Master_Stop
  3189 ;;		_I2C_Master_Write
  3190 ;; This function is called by:
  3191 ;;		_main
  3192 ;; This function uses a non-reentrant model
  3193 ;;
  3194                           
  3195                           
  3196                           ;psect for function _get_IR
  3197  01CA                     _get_IR:	
  3198                           
  3199                           ;mainMaster.c: 242:     char IR;;mainMaster.c: 244:     I2C_Master_Start();
