

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Mar 02 16:19:25 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	psect	text33,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  3215  062C  00A4               	movwf	??_sprintf+1
  3216  062D  120A  118A  200D  120A  118A  	fcall	stringdir
  3217  0632  00A5               	movwf	??_sprintf+2
  3218  0633  0825               	movf	??_sprintf+2,w
  3219  0634  022A               	subwf	sprintf@val+1,w
  3220  0635  1D03               	skipz
  3221  0636  2E39               	goto	u1375
  3222  0637  0824               	movf	??_sprintf+1,w
  3223  0638  0229               	subwf	sprintf@val,w
  3224  0639                     u1375:	
  3225  0639  1C03               	btfss	3,0
  3226  063A  2E43               	goto	l1893
  3227  063B  3001               	movlw	1
  3228  063C  00A3               	movwf	??_sprintf
  3229  063D  0823               	movf	??_sprintf,w
  3230  063E  07AC               	addwf	sprintf@c,f
  3231  063F  3005               	movlw	5
  3232  0640  062C               	xorwf	sprintf@c,w
  3233  0641  1D03               	btfss	3,2
  3234  0642  2E22               	goto	l1887
  3235  0643                     l1893:	
  3236                           
  3237                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  3238  0643  0827               	movf	sprintf@flag,w
  3239  0644  3903               	andlw	3
  3240  0645  1903               	btfsc	3,2
  3241  0646  2E52               	goto	l1899
  3242                           
  3243                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  3244  0647  302D               	movlw	45
  3245  0648  00A3               	movwf	??_sprintf
  3246  0649  082B               	movf	sprintf@sp,w
  3247  064A  0084               	movwf	4
  3248  064B  0823               	movf	??_sprintf,w
  3249  064C  1383               	bcf	3,7	;select IRP bank0
  3250  064D  0080               	movwf	0
  3251  064E  3001               	movlw	1
  3252  064F  00A3               	movwf	??_sprintf
  3253  0650  0823               	movf	??_sprintf,w
  3254  0651  07AB               	addwf	sprintf@sp,f
  3255  0652                     l1899:	
  3256                           
  3257                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  3258  0652  082C               	movf	sprintf@c,w
  3259  0653  00A3               	movwf	??_sprintf
  3260  0654  0823               	movf	??_sprintf,w
  3261  0655  00A8               	movwf	sprintf@prec
  3262  0656                     l1907:	
  3263                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  3264                           
  3265                           
  3266                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  3267  0656  30FF               	movlw	255
  3268  0657  00A3               	movwf	??_sprintf
  3269  0658  0823               	movf	??_sprintf,w
  3270  0659  07A8               	addwf	sprintf@prec,f
  3271  065A  0A28               	incf	sprintf@prec,w
  3272  065B  1903               	btfsc	3,2
  3273  065C  2DCB               	goto	l1909
  3274                           
  3275                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  3276  065D  300A               	movlw	10
  3277  065E  00F8               	movwf	___lwmod@divisor
  3278  065F  3000               	movlw	0
  3279  0660  00F9               	movwf	___lwmod@divisor+1
  3280  0661  0828               	movf	sprintf@prec,w
  3281  0662  00A3               	movwf	??_sprintf
  3282  0663  0723               	addwf	??_sprintf,w
  3283  0664  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3284  0665  0084               	movwf	4
  3285  0666  120A  118A  200D  120A  118A  	fcall	stringdir
  3286  066B  00F0               	movwf	___lwdiv@divisor
  3287  066C  120A  118A  200D  120A  118A  	fcall	stringdir
  3288  0671  00F1               	movwf	___lwdiv@divisor+1
  3289  0672  082A               	movf	sprintf@val+1,w
  3290  0673  00F3               	movwf	___lwdiv@dividend+1
  3291  0674  0829               	movf	sprintf@val,w
  3292  0675  00F2               	movwf	___lwdiv@dividend
  3293  0676  120A  118A  217B  120A  118A  	fcall	___lwdiv
  3294  067B  0871               	movf	?___lwdiv+1,w
  3295  067C  00FB               	movwf	___lwmod@dividend+1
  3296  067D  0870               	movf	?___lwdiv,w
  3297  067E  00FA               	movwf	___lwmod@dividend
  3298  067F  120A  118A  209F  120A  118A  	fcall	___lwmod
  3299  0684  0878               	movf	?___lwmod,w
  3300  0685  3E30               	addlw	48
  3301  0686  1283               	bcf	3,5	;RP0=0, select bank0
  3302  0687  1303               	bcf	3,6	;RP1=0, select bank0
  3303  0688  00A4               	movwf	??_sprintf+1
  3304  0689  0824               	movf	??_sprintf+1,w
  3305  068A  00AC               	movwf	sprintf@c
  3306                           
  3307                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  3308  068B  082C               	movf	sprintf@c,w
  3309  068C  00A3               	movwf	??_sprintf
  3310  068D  082B               	movf	sprintf@sp,w
  3311  068E  0084               	movwf	4
  3312  068F  0823               	movf	??_sprintf,w
  3313  0690  1383               	bcf	3,7	;select IRP bank0
  3314  0691  0080               	movwf	0
  3315  0692  3001               	movlw	1
  3316  0693  00A3               	movwf	??_sprintf
  3317  0694  0823               	movf	??_sprintf,w
  3318  0695  07AB               	addwf	sprintf@sp,f
  3319  0696  2E56               	goto	l1907
  3320  0697                     l1911:	
  3321                           
  3322                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  3323  0697  082B               	movf	sprintf@sp,w
  3324  0698  0084               	movwf	4
  3325  0699  1383               	bcf	3,7	;select IRP bank0
  3326  069A  0180               	clrf	0
  3327  069B  0008               	return
  3328  069C                     __end_of_sprintf:	
  3329                           
  3330                           	psect	text14
  3331  009F                     __ptext14:	
  3332 ;; *************** function ___lwmod *****************
  3333 ;; Defined at:
  3334 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  3335 ;; Parameters:    Size  Location     Type
  3336 ;;  divisor         2    8[COMMON] unsigned int 
  3337 ;;  dividend        2   10[COMMON] unsigned int 
  3338 ;; Auto vars:     Size  Location     Type
  3339 ;;  counter         1   13[COMMON] unsigned char 
  3340 ;; Return value:  Size  Location     Type
  3341 ;;                  2    8[COMMON] unsigned int 
  3342 ;; Registers used:
  3343 ;;		wreg, status,2, status,0
  3344 ;; Tracked objects:
  3345 ;;		On entry : 0/0
  3346 ;;		On exit  : 0/0
  3347 ;;		Unchanged: 0/0
  3348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3349 ;;      Params:         4       0       0       0       0
  3350 ;;      Locals:         1       0       0       0       0
  3351 ;;      Temps:          1       0       0       0       0
  3352 ;;      Totals:         6       0       0       0       0
  3353 ;;Total ram usage:        6 bytes
  3354 ;; Hardware stack levels used:    1
  3355 ;; This function calls:
  3356 ;;		Nothing
  3357 ;; This function is called by:
  3358 ;;		_sprintf
  3359 ;; This function uses a non-reentrant model
  3360 ;;
  3361                           
  3362                           
  3363                           ;psect for function ___lwmod
  3364  009F                     ___lwmod:	
  3365                           
  3366                           ;incstack = 0
  3367                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3368  009F  0878               	movf	___lwmod@divisor,w
  3369  00A0  0479               	iorwf	___lwmod@divisor+1,w
  3370  00A1  1903               	btfsc	3,2
  3371  00A2  28CC               	goto	l1721
  3372  00A3  01FD               	clrf	___lwmod@counter
  3373  00A4  0AFD               	incf	___lwmod@counter,f
  3374  00A5                     l1711:	
  3375  00A5  1BF9               	btfsc	___lwmod@divisor+1,7
  3376  00A6  28B3               	goto	l1713
  3377  00A7  3001               	movlw	1
  3378  00A8                     u1185:	
  3379  00A8  1003               	clrc
  3380  00A9  0DF8               	rlf	___lwmod@divisor,f
  3381  00AA  0DF9               	rlf	___lwmod@divisor+1,f
  3382  00AB  3EFF               	addlw	-1
  3383  00AC  1D03               	skipz
  3384  00AD  28A8               	goto	u1185
  3385  00AE  3001               	movlw	1
  3386  00AF  00FC               	movwf	??___lwmod
  3387  00B0  087C               	movf	??___lwmod,w
  3388  00B1  07FD               	addwf	___lwmod@counter,f
  3389  00B2  28A5               	goto	l1711
  3390  00B3                     l1713:	
  3391  00B3  0879               	movf	___lwmod@divisor+1,w
  3392  00B4  027B               	subwf	___lwmod@dividend+1,w
  3393  00B5  1D03               	skipz
  3394  00B6  28B9               	goto	u1205
  3395  00B7  0878               	movf	___lwmod@divisor,w
  3396  00B8  027A               	subwf	___lwmod@dividend,w
  3397  00B9                     u1205:	
  3398  00B9  1C03               	skipc
  3399  00BA  28C1               	goto	l1717
  3400  00BB  0878               	movf	___lwmod@divisor,w
  3401  00BC  02FA               	subwf	___lwmod@dividend,f
  3402  00BD  0879               	movf	___lwmod@divisor+1,w
  3403  00BE  1C03               	skipc
  3404  00BF  03FB               	decf	___lwmod@dividend+1,f
  3405  00C0  02FB               	subwf	___lwmod@dividend+1,f
  3406  00C1                     l1717:	
  3407  00C1  3001               	movlw	1
  3408  00C2                     u1215:	
  3409  00C2  1003               	clrc
  3410  00C3  0CF9               	rrf	___lwmod@divisor+1,f
  3411  00C4  0CF8               	rrf	___lwmod@divisor,f
  3412  00C5  3EFF               	addlw	-1
  3413  00C6  1D03               	skipz
  3414  00C7  28C2               	goto	u1215
  3415  00C8  3001               	movlw	1
  3416  00C9  02FD               	subwf	___lwmod@counter,f
  3417  00CA  1D03               	btfss	3,2
  3418  00CB  28B3               	goto	l1713
  3419  00CC                     l1721:	
  3420  00CC  087B               	movf	___lwmod@dividend+1,w
  3421  00CD  00F9               	movwf	?___lwmod+1
  3422  00CE  087A               	movf	___lwmod@dividend,w
  3423  00CF  00F8               	movwf	?___lwmod
  3424  00D0  0008               	return
  3425  00D1                     __end_of___lwmod:	
  3426                           
  3427                           	psect	text15
  3428  017B                     __ptext15:	
  3429 ;; *************** function ___lwdiv *****************
  3430 ;; Defined at:
  3431 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  3432 ;; Parameters:    Size  Location     Type
  3433 ;;  divisor         2    0[COMMON] unsigned int 
  3434 ;;  dividend        2    2[COMMON] unsigned int 
  3435 ;; Auto vars:     Size  Location     Type
  3436 ;;  quotient        2    5[COMMON] unsigned int 
  3437 ;;  counter         1    7[COMMON] unsigned char 
  3438 ;; Return value:  Size  Location     Type
  3439 ;;                  2    0[COMMON] unsigned int 
  3440 ;; Registers used:
  3441 ;;		wreg, status,2, status,0
  3442 ;; Tracked objects:
  3443 ;;		On entry : 0/0
  3444 ;;		On exit  : 0/0
  3445 ;;		Unchanged: 0/0
  3446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3447 ;;      Params:         4       0       0       0       0
  3448 ;;      Locals:         3       0       0       0       0
  3449 ;;      Temps:          1       0       0       0       0
  3450 ;;      Totals:         8       0       0       0       0
  3451 ;;Total ram usage:        8 bytes
  3452 ;; Hardware stack levels used:    1
  3453 ;; This function calls:
  3454 ;;		Nothing
  3455 ;; This function is called by:
  3456 ;;		_sprintf
  3457 ;; This function uses a non-reentrant model
  3458 ;;
  3459                           
  3460                           
  3461                           ;psect for function ___lwdiv
  3462  017B                     ___lwdiv:	
  3463                           
  3464                           ;incstack = 0
  3465                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3466  017B  01F5               	clrf	___lwdiv@quotient
  3467  017C  01F6               	clrf	___lwdiv@quotient+1
  3468  017D  0870               	movf	___lwdiv@divisor,w
  3469  017E  0471               	iorwf	___lwdiv@divisor+1,w
  3470  017F  1903               	btfsc	3,2
  3471  0180  29B2               	goto	l1699
  3472  0181  01F7               	clrf	___lwdiv@counter
  3473  0182  0AF7               	incf	___lwdiv@counter,f
  3474  0183                     l1687:	
  3475  0183  1BF1               	btfsc	___lwdiv@divisor+1,7
  3476  0184  2991               	goto	l1689
  3477  0185  3001               	movlw	1
  3478  0186                     u1115:	
  3479  0186  1003               	clrc
  3480  0187  0DF0               	rlf	___lwdiv@divisor,f
  3481  0188  0DF1               	rlf	___lwdiv@divisor+1,f
  3482  0189  3EFF               	addlw	-1
  3483  018A  1D03               	skipz
  3484  018B  2986               	goto	u1115
  3485  018C  3001               	movlw	1
  3486  018D  00F4               	movwf	??___lwdiv
  3487  018E  0874               	movf	??___lwdiv,w
  3488  018F  07F7               	addwf	___lwdiv@counter,f
  3489  0190  2983               	goto	l1687
  3490  0191                     l1689:	
  3491  0191  3001               	movlw	1
  3492  0192                     u1135:	
  3493  0192  1003               	clrc
  3494  0193  0DF5               	rlf	___lwdiv@quotient,f
  3495  0194  0DF6               	rlf	___lwdiv@quotient+1,f
  3496  0195  3EFF               	addlw	-1
  3497  0196  1D03               	skipz
  3498  0197  2992               	goto	u1135
  3499  0198  0871               	movf	___lwdiv@divisor+1,w
  3500  0199  0273               	subwf	___lwdiv@dividend+1,w
  3501  019A  1D03               	skipz
  3502  019B  299E               	goto	u1145
  3503  019C  0870               	movf	___lwdiv@divisor,w
  3504  019D  0272               	subwf	___lwdiv@dividend,w
  3505  019E                     u1145:	
  3506  019E  1C03               	skipc
  3507  019F  29A7               	goto	l1695
  3508  01A0  0870               	movf	___lwdiv@divisor,w
  3509  01A1  02F2               	subwf	___lwdiv@dividend,f
  3510  01A2  0871               	movf	___lwdiv@divisor+1,w
  3511  01A3  1C03               	skipc
  3512  01A4  03F3               	decf	___lwdiv@dividend+1,f
  3513  01A5  02F3               	subwf	___lwdiv@dividend+1,f
  3514  01A6  1475               	bsf	___lwdiv@quotient,0
  3515  01A7                     l1695:	
  3516  01A7  3001               	movlw	1
