

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Mar 06 16:49:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  3950                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1272:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1278:     val
      +                           = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  3951  044A  0844               	movf	sprintf@ap,w
  3952  044B  0084               	movwf	4
  3953  044C  1383               	bcf	3,7	;select IRP bank0
  3954  044D  0800               	movf	0,w
  3955  044E  00C7               	movwf	sprintf@val
  3956  044F  0A84               	incf	4,f
  3957  0450  0800               	movf	0,w
  3958  0451  00C8               	movwf	sprintf@val+1
  3959  0452  3002               	movlw	2
  3960  0453  00C1               	movwf	??_sprintf
  3961  0454  0841               	movf	??_sprintf,w
  3962  0455  07C4               	addwf	sprintf@ap,f
  3963                           
  3964                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1280:    if
      +                          ((int)val < 0) {
  3965  0456  1FC8               	btfss	sprintf@val+1,7
  3966  0457  2C61               	goto	l2095
  3967                           
  3968                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1281:     f
      +                          lag |= 0x03;
  3969  0458  3003               	movlw	3
  3970  0459  00C1               	movwf	??_sprintf
  3971  045A  0841               	movf	??_sprintf,w
  3972  045B  04C5               	iorwf	sprintf@flag,f
  3973                           
  3974                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1282:     v
      +                          al = -val;
  3975  045C  09C7               	comf	sprintf@val,f
  3976  045D  09C8               	comf	sprintf@val+1,f
  3977  045E  0AC7               	incf	sprintf@val,f
  3978  045F  1903               	skipnz
  3979  0460  0AC8               	incf	sprintf@val+1,f
  3980  0461                     l2095:	
  3981                           
  3982                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1285:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1324:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  3983  0461  01CA               	clrf	sprintf@c
  3984  0462  0ACA               	incf	sprintf@c,f
  3985  0463                     l2101:	
  3986                           
  3987                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1325:     i
      +                          f(val < dpowers[c])
  3988  0463  084A               	movf	sprintf@c,w
  3989  0464  00C1               	movwf	??_sprintf
  3990  0465  0741               	addwf	??_sprintf,w
  3991  0466  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  3992  0467  0084               	movwf	4
  3993  0468  120A  118A  200D  120A  118A  	fcall	stringdir
  3994  046D  00C2               	movwf	??_sprintf+1
  3995  046E  120A  118A  200D  120A  118A  	fcall	stringdir
  3996  0473  00C3               	movwf	??_sprintf+2
  3997  0474  0843               	movf	??_sprintf+2,w
  3998  0475  0248               	subwf	sprintf@val+1,w
  3999  0476  1D03               	skipz
  4000  0477  2C7A               	goto	u1405
  4001  0478  0842               	movf	??_sprintf+1,w
  4002  0479  0247               	subwf	sprintf@val,w
  4003  047A                     u1405:	
  4004  047A  1C03               	btfss	3,0
  4005  047B  2C84               	goto	l2107
  4006  047C  3001               	movlw	1
  4007  047D  00C1               	movwf	??_sprintf
  4008  047E  0841               	movf	??_sprintf,w
  4009  047F  07CA               	addwf	sprintf@c,f
  4010  0480  3005               	movlw	5
  4011  0481  064A               	xorwf	sprintf@c,w
  4012  0482  1D03               	btfss	3,2
  4013  0483  2C63               	goto	l2101
  4014  0484                     l2107:	
  4015                           
  4016                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1441:   {;D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1457:    if(f
      +                          lag & 0x03)
  4017  0484  0845               	movf	sprintf@flag,w
  4018  0485  3903               	andlw	3
  4019  0486  1903               	btfsc	3,2
  4020  0487  2C93               	goto	l2113
  4021                           
  4022                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1458:     (
      +                          (*sp++ = ('-')));
  4023  0488  302D               	movlw	45
  4024  0489  00C1               	movwf	??_sprintf
  4025  048A  0849               	movf	sprintf@sp,w
  4026  048B  0084               	movwf	4
  4027  048C  0841               	movf	??_sprintf,w
  4028  048D  1383               	bcf	3,7	;select IRP bank0
  4029  048E  0080               	movwf	0
  4030  048F  3001               	movlw	1
  4031  0490  00C1               	movwf	??_sprintf
  4032  0491  0841               	movf	??_sprintf,w
  4033  0492  07C9               	addwf	sprintf@sp,f
  4034  0493                     l2113:	
  4035                           
  4036                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1488:   };D
      +                          :\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1491:   prec 
      +                          = c;
  4037  0493  084A               	movf	sprintf@c,w
  4038  0494  00C1               	movwf	??_sprintf
  4039  0495  0841               	movf	??_sprintf,w
  4040  0496  00C6               	movwf	sprintf@prec
  4041  0497                     l2121:	
  4042                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  4043                           
  4044                           
  4045                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1493:   whi
      +                          le(prec--) {
  4046  0497  30FF               	movlw	255
  4047  0498  00C1               	movwf	??_sprintf
  4048  0499  0841               	movf	??_sprintf,w
  4049  049A  07C6               	addwf	sprintf@prec,f
  4050  049B  0A46               	incf	sprintf@prec,w
  4051  049C  1903               	btfsc	3,2
  4052  049D  2C0C               	goto	l2123
  4053                           
  4054                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1497:    {;
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1508:     c 
      +                          = (val / dpowers[prec]) % 10 + '0';
  4055  049E  300A               	movlw	10
  4056  049F  00F8               	movwf	___lwmod@divisor
  4057  04A0  3000               	movlw	0
  4058  04A1  00F9               	movwf	___lwmod@divisor+1
  4059  04A2  0846               	movf	sprintf@prec,w
  4060  04A3  00C1               	movwf	??_sprintf
  4061  04A4  0741               	addwf	??_sprintf,w
  4062  04A5  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4063  04A6  0084               	movwf	4
  4064  04A7  120A  118A  200D  120A  118A  	fcall	stringdir
  4065  04AC  00F0               	movwf	___lwdiv@divisor
  4066  04AD  120A  118A  200D  120A  118A  	fcall	stringdir
  4067  04B2  00F1               	movwf	___lwdiv@divisor+1
  4068  04B3  0848               	movf	sprintf@val+1,w
  4069  04B4  00F3               	movwf	___lwdiv@dividend+1
  4070  04B5  0847               	movf	sprintf@val,w
  4071  04B6  00F2               	movwf	___lwdiv@dividend
  4072  04B7  120A  158A  26A6  120A  118A  	fcall	___lwdiv
  4073  04BC  0871               	movf	?___lwdiv+1,w
  4074  04BD  00FB               	movwf	___lwmod@dividend+1
  4075  04BE  0870               	movf	?___lwdiv,w
  4076  04BF  00FA               	movwf	___lwmod@dividend
  4077  04C0  120A  158A  25CF  120A  118A  	fcall	___lwmod
  4078  04C5  0878               	movf	?___lwmod,w
  4079  04C6  3E30               	addlw	48
  4080  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  4081  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  4082  04C9  00C2               	movwf	??_sprintf+1
  4083  04CA  0842               	movf	??_sprintf+1,w
  4084  04CB  00CA               	movwf	sprintf@c
  4085                           
  4086                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1542:    };
      +                          D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1543:    ((*
      +                          sp++ = (c)));
  4087  04CC  084A               	movf	sprintf@c,w
  4088  04CD  00C1               	movwf	??_sprintf
  4089  04CE  0849               	movf	sprintf@sp,w
  4090  04CF  0084               	movwf	4
  4091  04D0  0841               	movf	??_sprintf,w
  4092  04D1  1383               	bcf	3,7	;select IRP bank0
  4093  04D2  0080               	movwf	0
  4094  04D3  3001               	movlw	1
  4095  04D4  00C1               	movwf	??_sprintf
  4096  04D5  0841               	movf	??_sprintf,w
  4097  04D6  07C9               	addwf	sprintf@sp,f
  4098  04D7  2C97               	goto	l2121
  4099  04D8                     l2125:	
  4100                           
  4101                           ;D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\doprnt.c: 1557:  *sp 
      +                          = 0;
  4102  04D8  0849               	movf	sprintf@sp,w
  4103  04D9  0084               	movwf	4
  4104  04DA  1383               	bcf	3,7	;select IRP bank0
  4105  04DB  0180               	clrf	0
  4106  04DC  0008               	return
  4107  04DD                     __end_of_sprintf:	
  4108                           
  4109                           	psect	text14
  4110  0DCF                     __ptext14:	
  4111 ;; *************** function ___lwmod *****************
  4112 ;; Defined at:
  4113 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwmod.c"
  4114 ;; Parameters:    Size  Location     Type
  4115 ;;  divisor         2    8[COMMON] unsigned int 
  4116 ;;  dividend        2   10[COMMON] unsigned int 
  4117 ;; Auto vars:     Size  Location     Type
  4118 ;;  counter         1   13[COMMON] unsigned char 
  4119 ;; Return value:  Size  Location     Type
  4120 ;;                  2    8[COMMON] unsigned int 
  4121 ;; Registers used:
  4122 ;;		wreg, status,2, status,0
  4123 ;; Tracked objects:
  4124 ;;		On entry : 0/0
  4125 ;;		On exit  : 0/0
  4126 ;;		Unchanged: 0/0
  4127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4128 ;;      Params:         4       0       0       0       0
  4129 ;;      Locals:         1       0       0       0       0
  4130 ;;      Temps:          1       0       0       0       0
  4131 ;;      Totals:         6       0       0       0       0
  4132 ;;Total ram usage:        6 bytes
  4133 ;; Hardware stack levels used:    1
  4134 ;; This function calls:
  4135 ;;		Nothing
  4136 ;; This function is called by:
  4137 ;;		_sprintf
  4138 ;; This function uses a non-reentrant model
  4139 ;;
  4140                           
  4141                           
  4142                           ;psect for function ___lwmod
  4143  0DCF                     ___lwmod:	
  4144                           
  4145                           ;incstack = 0
  4146                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4147  0DCF  0878               	movf	___lwmod@divisor,w
  4148  0DD0  0479               	iorwf	___lwmod@divisor+1,w
  4149  0DD1  1903               	btfsc	3,2
  4150  0DD2  2DFC               	goto	l1939
  4151  0DD3  01FD               	clrf	___lwmod@counter
  4152  0DD4  0AFD               	incf	___lwmod@counter,f
  4153  0DD5                     l1929:	
  4154  0DD5  1BF9               	btfsc	___lwmod@divisor+1,7
  4155  0DD6  2DE3               	goto	l1931
  4156  0DD7  3001               	movlw	1
  4157  0DD8                     u1225:	
  4158  0DD8  1003               	clrc
  4159  0DD9  0DF8               	rlf	___lwmod@divisor,f
  4160  0DDA  0DF9               	rlf	___lwmod@divisor+1,f
  4161  0DDB  3EFF               	addlw	-1
  4162  0DDC  1D03               	skipz
  4163  0DDD  2DD8               	goto	u1225
  4164  0DDE  3001               	movlw	1
  4165  0DDF  00FC               	movwf	??___lwmod
  4166  0DE0  087C               	movf	??___lwmod,w
  4167  0DE1  07FD               	addwf	___lwmod@counter,f
  4168  0DE2  2DD5               	goto	l1929
  4169  0DE3                     l1931:	
  4170  0DE3  0879               	movf	___lwmod@divisor+1,w
  4171  0DE4  027B               	subwf	___lwmod@dividend+1,w
  4172  0DE5  1D03               	skipz
  4173  0DE6  2DE9               	goto	u1245
  4174  0DE7  0878               	movf	___lwmod@divisor,w
  4175  0DE8  027A               	subwf	___lwmod@dividend,w
  4176  0DE9                     u1245:	
  4177  0DE9  1C03               	skipc
  4178  0DEA  2DF1               	goto	l1935
  4179  0DEB  0878               	movf	___lwmod@divisor,w
  4180  0DEC  02FA               	subwf	___lwmod@dividend,f
  4181  0DED  0879               	movf	___lwmod@divisor+1,w
  4182  0DEE  1C03               	skipc
  4183  0DEF  03FB               	decf	___lwmod@dividend+1,f
  4184  0DF0  02FB               	subwf	___lwmod@dividend+1,f
  4185  0DF1                     l1935:	
  4186  0DF1  3001               	movlw	1
  4187  0DF2                     u1255:	
  4188  0DF2  1003               	clrc
  4189  0DF3  0CF9               	rrf	___lwmod@divisor+1,f
  4190  0DF4  0CF8               	rrf	___lwmod@divisor,f
  4191  0DF5  3EFF               	addlw	-1
  4192  0DF6  1D03               	skipz
  4193  0DF7  2DF2               	goto	u1255
  4194  0DF8  3001               	movlw	1
  4195  0DF9  02FD               	subwf	___lwmod@counter,f
  4196  0DFA  1D03               	btfss	3,2
  4197  0DFB  2DE3               	goto	l1931
  4198  0DFC                     l1939:	
  4199  0DFC  087B               	movf	___lwmod@dividend+1,w
  4200  0DFD  00F9               	movwf	?___lwmod+1
  4201  0DFE  087A               	movf	___lwmod@dividend,w
  4202  0DFF  00F8               	movwf	?___lwmod
  4203  0E00  0008               	return
  4204  0E01                     __end_of___lwmod:	
  4205                           
  4206                           	psect	text15
  4207  0EA6                     __ptext15:	
  4208 ;; *************** function ___lwdiv *****************
  4209 ;; Defined at:
  4210 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\lwdiv.c"
  4211 ;; Parameters:    Size  Location     Type
  4212 ;;  divisor         2    0[COMMON] unsigned int 
  4213 ;;  dividend        2    2[COMMON] unsigned int 
  4214 ;; Auto vars:     Size  Location     Type
  4215 ;;  quotient        2    5[COMMON] unsigned int 
  4216 ;;  counter         1    7[COMMON] unsigned char 
  4217 ;; Return value:  Size  Location     Type
  4218 ;;                  2    0[COMMON] unsigned int 
  4219 ;; Registers used:
  4220 ;;		wreg, status,2, status,0
  4221 ;; Tracked objects:
  4222 ;;		On entry : 0/0
  4223 ;;		On exit  : 0/0
  4224 ;;		Unchanged: 0/0
  4225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4226 ;;      Params:         4       0       0       0       0
  4227 ;;      Locals:         3       0       0       0       0
  4228 ;;      Temps:          1       0       0       0       0
  4229 ;;      Totals:         8       0       0       0       0
  4230 ;;Total ram usage:        8 bytes
