

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Mar 08 00:21:12 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.05
  4353  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  4354  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  4355  0E7D  01A1               	clrf	___lwdiv@quotient
  4356  0E7E  01A2               	clrf	___lwdiv@quotient+1
  4357  0E7F  0873               	movf	___lwdiv@divisor,w
  4358  0E80  0474               	iorwf	___lwdiv@divisor+1,w
  4359  0E81  1903               	btfsc	3,2
  4360  0E82  2EB4               	goto	l2791
  4361  0E83  01A0               	clrf	___lwdiv@counter
  4362  0E84  0AA0               	incf	___lwdiv@counter,f
  4363  0E85                     l2779:	
  4364  0E85  1BF4               	btfsc	___lwdiv@divisor+1,7
  4365  0E86  2E93               	goto	l2781
  4366  0E87  3001               	movlw	1
  4367  0E88                     u2215:	
  4368  0E88  1003               	clrc
  4369  0E89  0DF3               	rlf	___lwdiv@divisor,f
  4370  0E8A  0DF4               	rlf	___lwdiv@divisor+1,f
  4371  0E8B  3EFF               	addlw	-1
  4372  0E8C  1D03               	skipz
  4373  0E8D  2E88               	goto	u2215
  4374  0E8E  3001               	movlw	1
  4375  0E8F  00F7               	movwf	??___lwdiv
  4376  0E90  0877               	movf	??___lwdiv,w
  4377  0E91  07A0               	addwf	___lwdiv@counter,f
  4378  0E92  2E85               	goto	l2779
  4379  0E93                     l2781:	
  4380  0E93  3001               	movlw	1
  4381  0E94                     u2235:	
  4382  0E94  1003               	clrc
  4383  0E95  0DA1               	rlf	___lwdiv@quotient,f
  4384  0E96  0DA2               	rlf	___lwdiv@quotient+1,f
  4385  0E97  3EFF               	addlw	-1
  4386  0E98  1D03               	skipz
  4387  0E99  2E94               	goto	u2235
  4388  0E9A  0874               	movf	___lwdiv@divisor+1,w
  4389  0E9B  0276               	subwf	___lwdiv@dividend+1,w
  4390  0E9C  1D03               	skipz
  4391  0E9D  2EA0               	goto	u2245
  4392  0E9E  0873               	movf	___lwdiv@divisor,w
  4393  0E9F  0275               	subwf	___lwdiv@dividend,w
  4394  0EA0                     u2245:	
  4395  0EA0  1C03               	skipc
  4396  0EA1  2EA9               	goto	l2787
  4397  0EA2  0873               	movf	___lwdiv@divisor,w
  4398  0EA3  02F5               	subwf	___lwdiv@dividend,f
  4399  0EA4  0874               	movf	___lwdiv@divisor+1,w
  4400  0EA5  1C03               	skipc
  4401  0EA6  03F6               	decf	___lwdiv@dividend+1,f
  4402  0EA7  02F6               	subwf	___lwdiv@dividend+1,f
  4403  0EA8  1421               	bsf	___lwdiv@quotient,0
  4404  0EA9                     l2787:	
  4405  0EA9  3001               	movlw	1
  4406  0EAA                     u2255:	
  4407  0EAA  1003               	clrc
  4408  0EAB  0CF4               	rrf	___lwdiv@divisor+1,f
  4409  0EAC  0CF3               	rrf	___lwdiv@divisor,f
  4410  0EAD  3EFF               	addlw	-1
  4411  0EAE  1D03               	skipz
  4412  0EAF  2EAA               	goto	u2255
  4413  0EB0  3001               	movlw	1
  4414  0EB1  02A0               	subwf	___lwdiv@counter,f
  4415  0EB2  1D03               	btfss	3,2
  4416  0EB3  2E93               	goto	l2781
  4417  0EB4                     l2791:	
  4418  0EB4  0822               	movf	___lwdiv@quotient+1,w
  4419  0EB5  00F4               	movwf	?___lwdiv+1
  4420  0EB6  0821               	movf	___lwdiv@quotient,w
  4421  0EB7  00F3               	movwf	?___lwdiv
  4422  0EB8  0008               	return
  4423  0EB9                     __end_of___lwdiv:	
  4424                           
  4425                           	psect	text17
  4426  0C26                     __ptext17:	
  4427 ;; *************** function ___bmul *****************
  4428 ;; Defined at:
  4429 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  4430 ;; Parameters:    Size  Location     Type
  4431 ;;  multiplier      1    wreg     unsigned char 
  4432 ;;  multiplicand    1    3[COMMON] unsigned char 
  4433 ;; Auto vars:     Size  Location     Type
  4434 ;;  multiplier      1    6[COMMON] unsigned char 
  4435 ;;  product         1    5[COMMON] unsigned char 
  4436 ;; Return value:  Size  Location     Type
  4437 ;;                  1    wreg      unsigned char 
  4438 ;; Registers used:
  4439 ;;		wreg, status,2, status,0
  4440 ;; Tracked objects:
  4441 ;;		On entry : 0/0
  4442 ;;		On exit  : 0/0
  4443 ;;		Unchanged: 0/0
  4444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4445 ;;      Params:         1       0       0       0       0
  4446 ;;      Locals:         2       0       0       0       0
  4447 ;;      Temps:          1       0       0       0       0
  4448 ;;      Totals:         4       0       0       0       0
  4449 ;;Total ram usage:        4 bytes
  4450 ;; Hardware stack levels used:    1
  4451 ;; Hardware stack levels required when called:    1
  4452 ;; This function calls:
  4453 ;;		Nothing
  4454 ;; This function is called by:
  4455 ;;		_get_temp
  4456 ;; This function uses a non-reentrant model
  4457 ;;
  4458                           
  4459                           
  4460                           ;psect for function ___bmul
  4461  0C26                     ___bmul:	
  4462                           
  4463                           ;incstack = 0
  4464                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  4465                           ;___bmul@multiplier stored from wreg
  4466  0C26  00F6               	movwf	___bmul@multiplier
  4467  0C27  01F5               	clrf	___bmul@product
  4468  0C28                     l2211:	
  4469  0C28  1C76               	btfss	___bmul@multiplier,0
  4470  0C29  2C2E               	goto	l2215
  4471  0C2A  0873               	movf	___bmul@multiplicand,w
  4472  0C2B  00F4               	movwf	??___bmul
  4473  0C2C  0874               	movf	??___bmul,w
  4474  0C2D  07F5               	addwf	___bmul@product,f
  4475  0C2E                     l2215:	
  4476  0C2E  1003               	clrc
  4477  0C2F  0DF3               	rlf	___bmul@multiplicand,f
  4478  0C30  1003               	clrc
  4479  0C31  0CF6               	rrf	___bmul@multiplier,f
  4480  0C32  0876               	movf	___bmul@multiplier,w
  4481  0C33  1D03               	btfss	3,2
  4482  0C34  2C28               	goto	l2211
  4483  0C35  0875               	movf	___bmul@product,w
  4484  0C36  0008               	return
  4485  0C37                     __end_of___bmul:	
  4486                           
  4487                           	psect	text18
  4488  0D06                     __ptext18:	
  4489 ;; *************** function _get_hall *****************
  4490 ;; Defined at:
  4491 ;;		line 409 in file "mainMaster.c"
  4492 ;; Parameters:    Size  Location     Type
  4493 ;;		None
  4494 ;; Auto vars:     Size  Location     Type
  4495 ;;  key             1    2[BANK0 ] unsigned char 
  4496 ;; Return value:  Size  Location     Type
  4497 ;;                  1    wreg      unsigned char 
  4498 ;; Registers used:
  4499 ;;		wreg, status,2, status,0, pclath, cstack
  4500 ;; Tracked objects:
  4501 ;;		On entry : 0/0
  4502 ;;		On exit  : 0/0
  4503 ;;		Unchanged: 0/0
  4504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4505 ;;      Params:         0       0       0       0       0
  4506 ;;      Locals:         0       1       0       0       0
  4507 ;;      Temps:          1       0       0       0       0
  4508 ;;      Totals:         1       1       0       0       0
  4509 ;;Total ram usage:        2 bytes
  4510 ;; Hardware stack levels used:    1
  4511 ;; Hardware stack levels required when called:    3
  4512 ;; This function calls:
  4513 ;;		_I2C_Master_Read
  4514 ;;		_I2C_Master_Start
  4515 ;;		_I2C_Master_Stop
  4516 ;;		_I2C_Master_Write
  4517 ;; This function is called by:
  4518 ;;		_main
  4519 ;; This function uses a non-reentrant model
  4520 ;;
  4521                           
  4522                           
  4523                           ;psect for function _get_hall
  4524  0D06                     _get_hall:	
  4525                           
  4526                           ;mainMaster.c: 411:     char key;;mainMaster.c: 413:     I2C_Master_Start();
  4527                           
  4528                           ;incstack = 0
  4529                           ; Regs used in _get_hall: [wreg+status,2+status,0+pclath+cstack]
  4530  0D06  120A  158A  23E3  120A  158A  	fcall	_I2C_Master_Start
  4531                           
  4532                           ;mainMaster.c: 414:     I2C_Master_Write(0x11);
  4533  0D0B  3011               	movlw	17
  4534  0D0C  00F3               	movwf	I2C_Master_Write@d
  4535  0D0D  3000               	movlw	0
  4536  0D0E  00F4               	movwf	I2C_Master_Write@d+1
  4537  0D0F  120A  158A  23F8  120A  158A  	fcall	_I2C_Master_Write
  4538                           
  4539                           ;mainMaster.c: 415:     key = I2C_Master_Read(0);
  4540  0D14  3000               	movlw	0
  4541  0D15  00F3               	movwf	I2C_Master_Read@a
  4542  0D16  00F4               	movwf	I2C_Master_Read@a+1
  4543  0D17  120A  118A  27CE  120A  158A  	fcall	_I2C_Master_Read
  4544  0D1C  0873               	movf	?_I2C_Master_Read,w
  4545  0D1D  00F7               	movwf	??_get_hall
  4546  0D1E  0877               	movf	??_get_hall,w
  4547  0D1F  1283               	bcf	3,5	;RP0=0, select bank0
  4548  0D20  1303               	bcf	3,6	;RP1=0, select bank0
  4549  0D21  00A2               	movwf	get_hall@key
  4550                           
  4551                           ;mainMaster.c: 416:     I2C_Master_Stop();
  4552  0D22  120A  158A  23EA   	fcall	_I2C_Master_Stop
  4553                           
  4554                           ;mainMaster.c: 418:     return (key);
  4555  0D25  1283               	bcf	3,5	;RP0=0, select bank0
  4556  0D26  1303               	bcf	3,6	;RP1=0, select bank0
  4557  0D27  0822               	movf	get_hall@key,w
  4558  0D28  0008               	return
  4559  0D29                     __end_of_get_hall:	
  4560                           
  4561                           	psect	text19
  4562  0E41                     __ptext19:	
  4563 ;; *************** function _get_day *****************
  4564 ;; Defined at:
  4565 ;;		line 367 in file "mainMaster.c"
  4566 ;; Parameters:    Size  Location     Type
  4567 ;;		None
  4568 ;; Auto vars:     Size  Location     Type
  4569 ;;  d               1    2[BANK0 ] unsigned char 
  4570 ;; Return value:  Size  Location     Type
  4571 ;;                  1    wreg      unsigned char 
  4572 ;; Registers used:
  4573 ;;		wreg, status,2, status,0, pclath, cstack
  4574 ;; Tracked objects:
  4575 ;;		On entry : 0/0
  4576 ;;		On exit  : 0/0
  4577 ;;		Unchanged: 0/0
  4578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4579 ;;      Params:         0       0       0       0       0
  4580 ;;      Locals:         0       1       0       0       0
  4581 ;;      Temps:          1       0       0       0       0
  4582 ;;      Totals:         1       1       0       0       0
  4583 ;;Total ram usage:        2 bytes
  4584 ;; Hardware stack levels used:    1
  4585 ;; Hardware stack levels required when called:    3
  4586 ;; This function calls:
  4587 ;;		_I2C_Master_Read
  4588 ;;		_I2C_Master_RepeatedStart
  4589 ;;		_I2C_Master_Start
  4590 ;;		_I2C_Master_Stop
  4591 ;;		_I2C_Master_Write
  4592 ;; This function is called by:
  4593 ;;		_main
  4594 ;; This function uses a non-reentrant model
  4595 ;;
  4596                           
  4597                           
  4598                           ;psect for function _get_day
  4599  0E41                     _get_day:	
  4600                           
  4601                           ;mainMaster.c: 369:     char d;;mainMaster.c: 371:     I2C_Master_Start();
  4602                           
  4603                           ;incstack = 0
  4604                           ; Regs used in _get_day: [wreg+status,2+status,0+pclath+cstack]
  4605  0E41  120A  158A  23E3  120A  158A  	fcall	_I2C_Master_Start
  4606                           
  4607                           ;mainMaster.c: 372:     I2C_Master_Write(0xD0);
  4608  0E46  30D0               	movlw	208
  4609  0E47  00F3               	movwf	I2C_Master_Write@d
  4610  0E48  3000               	movlw	0
  4611  0E49  00F4               	movwf	I2C_Master_Write@d+1
  4612  0E4A  120A  158A  23F8  120A  158A  	fcall	_I2C_Master_Write
  4613                           
  4614                           ;mainMaster.c: 373:     I2C_Master_Write(0x03);
  4615  0E4F  3003               	movlw	3
  4616  0E50  00F3               	movwf	I2C_Master_Write@d
  4617  0E51  3000               	movlw	0
  4618  0E52  00F4               	movwf	I2C_Master_Write@d+1
  4619  0E53  120A  158A  23F8  120A  158A  	fcall	_I2C_Master_Write
  4620                           
  4621                           ;mainMaster.c: 374:     I2C_Master_RepeatedStart();
  4622  0E58  120A  158A  23F1  120A  158A  	fcall	_I2C_Master_RepeatedStart
  4623                           
  4624                           ;mainMaster.c: 375:     I2C_Master_Write(0xD1);
  4625  0E5D  30D1               	movlw	209
  4626  0E5E  00F3               	movwf	I2C_Master_Write@d
  4627  0E5F  3000               	movlw	0
  4628  0E60  00F4               	movwf	I2C_Master_Write@d+1
  4629  0E61  120A  158A  23F8  120A  158A  	fcall	_I2C_Master_Write
  4630                           
  4631                           ;mainMaster.c: 376:     d = I2C_Master_Read(0);
  4632  0E66  3000               	movlw	0
  4633  0E67  00F3               	movwf	I2C_Master_Read@a
  4634  0E68  00F4               	movwf	I2C_Master_Read@a+1
  4635  0E69  120A  118A  27CE  120A  158A  	fcall	_I2C_Master_Read
  4636  0E6E  0873               	movf	?_I2C_Master_Read,w
  4637  0E6F  00F7               	movwf	??_get_day
  4638  0E70  0877               	movf	??_get_day,w
  4639  0E71  1283               	bcf	3,5	;RP0=0, select bank0
  4640  0E72  1303               	bcf	3,6	;RP1=0, select bank0
  4641  0E73  00A2               	movwf	get_day@d
  4642                           
  4643                           ;mainMaster.c: 377:     I2C_Master_Stop();
  4644  0E74  120A  158A  23EA   	fcall	_I2C_Master_Stop
  4645                           
  4646                           ;mainMaster.c: 379:     return d;
  4647  0E77  1283               	bcf	3,5	;RP0=0, select bank0
  4648  0E78  1303               	bcf	3,6	;RP1=0, select bank0
  4649  0E79  0822               	movf	get_day@d,w
  4650  0E7A  0008               	return
  4651  0E7B                     __end_of_get_day:	
  4652                           
  4653                           	psect	text20
  4654  0BF1                     __ptext20:	
  4655 ;; *************** function _I2C_Master_RepeatedStart *****************
  4656 ;; Defined at:
  4657 ;;		line 47 in file "./I2C.h"
  4658 ;; Parameters:    Size  Location     Type
  4659 ;;		None
  4660 ;; Auto vars:     Size  Location     Type
  4661 ;;		None
  4662 ;; Return value:  Size  Location     Type
  4663 ;;                  1    wreg      void 
  4664 ;; Registers used:
  4665 ;;		wreg, status,2, status,0, pclath, cstack
  4666 ;; Tracked objects:
  4667 ;;		On entry : 0/0
  4668 ;;		On exit  : 0/0
  4669 ;;		Unchanged: 0/0
  4670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4671 ;;      Params:         0       0       0       0       0
  4672 ;;      Locals:         0       0       0       0       0
  4673 ;;      Temps:          0       0       0       0       0
  4674 ;;      Totals:         0       0       0       0       0
  4675 ;;Total ram usage:        0 bytes
  4676 ;; Hardware stack levels used:    1
  4677 ;; Hardware stack levels required when called:    2
  4678 ;; This function calls:
  4679 ;;		_I2C_Master_Wait
  4680 ;; This function is called by:
  4681 ;;		_get_time
  4682 ;;		_get_day
  4683 ;;		_get_temp
  4684 ;; This function uses a non-reentrant model
  4685 ;;
  4686                           
  4687                           
  4688                           ;psect for function _I2C_Master_RepeatedStart
  4689  0BF1                     _I2C_Master_RepeatedStart:	
  4690                           
  4691                           ;./I2C.h: 49:     I2C_Master_Wait();
