

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 26 12:16:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  2863 ;;		On entry : 0/0
  2864 ;;		On exit  : 0/0
  2865 ;;		Unchanged: 0/0
  2866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2867 ;;      Params:         0       0       0       0       0
  2868 ;;      Locals:         0       0       0       0       0
  2869 ;;      Temps:          0       0       0       0       0
  2870 ;;      Totals:         0       0       0       0       0
  2871 ;;Total ram usage:        0 bytes
  2872 ;; Hardware stack levels used:    1
  2873 ;; Hardware stack levels required when called:    2
  2874 ;; This function calls:
  2875 ;;		_I2C_Master_Wait
  2876 ;; This function is called by:
  2877 ;;		_get_time
  2878 ;;		_get_temp
  2879 ;;		_get_hall
  2880 ;;		_write_RTC
  2881 ;;		_get_day
  2882 ;; This function uses a non-reentrant model
  2883 ;;
  2884                           
  2885                           
  2886                           ;psect for function _I2C_Master_Stop
  2887  066A                     _I2C_Master_Stop:	
  2888                           
  2889                           ;./I2C.h: 57:     I2C_Master_Wait();
  2890                           
  2891                           ;incstack = 0
  2892                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2893  066A  120A  118A  2652   	fcall	_I2C_Master_Wait
  2894                           
  2895                           ;./I2C.h: 58:     SSPCON2bits.PEN = 1;
  2896  066D  1683               	bsf	3,5	;RP0=1, select bank1
  2897  066E  1303               	bcf	3,6	;RP1=0, select bank1
  2898  066F  1511               	bsf	17,2	;volatile
  2899  0670  0008               	return
  2900  0671                     __end_of_I2C_Master_Stop:	
  2901                           
  2902                           	psect	text18
  2903  0671                     __ptext18:	
  2904 ;; *************** function _I2C_Master_Start *****************
  2905 ;; Defined at:
  2906 ;;		line 39 in file "./I2C.h"
  2907 ;; Parameters:    Size  Location     Type
  2908 ;;		None
  2909 ;; Auto vars:     Size  Location     Type
  2910 ;;		None
  2911 ;; Return value:  Size  Location     Type
  2912 ;;                  1    wreg      void 
  2913 ;; Registers used:
  2914 ;;		wreg, status,2, status,0, pclath, cstack
  2915 ;; Tracked objects:
  2916 ;;		On entry : 0/0
  2917 ;;		On exit  : 0/0
  2918 ;;		Unchanged: 0/0
  2919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2920 ;;      Params:         0       0       0       0       0
  2921 ;;      Locals:         0       0       0       0       0
  2922 ;;      Temps:          0       0       0       0       0
  2923 ;;      Totals:         0       0       0       0       0
  2924 ;;Total ram usage:        0 bytes
  2925 ;; Hardware stack levels used:    1
  2926 ;; Hardware stack levels required when called:    2
  2927 ;; This function calls:
  2928 ;;		_I2C_Master_Wait
  2929 ;; This function is called by:
  2930 ;;		_get_time
  2931 ;;		_get_temp
  2932 ;;		_get_hall
  2933 ;;		_write_RTC
  2934 ;;		_get_day
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938                           
  2939                           ;psect for function _I2C_Master_Start
  2940  0671                     _I2C_Master_Start:	
  2941                           
  2942                           ;./I2C.h: 41:     I2C_Master_Wait();
  2943                           
  2944                           ;incstack = 0
  2945                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2946  0671  120A  118A  2652   	fcall	_I2C_Master_Wait
  2947                           
  2948                           ;./I2C.h: 42:     SSPCON2bits.SEN = 1;
  2949  0674  1683               	bsf	3,5	;RP0=1, select bank1
  2950  0675  1303               	bcf	3,6	;RP1=0, select bank1
  2951  0676  1411               	bsf	17,0	;volatile
  2952  0677  0008               	return
  2953  0678                     __end_of_I2C_Master_Start:	
  2954                           
  2955                           	psect	text19
  2956  0544                     __ptext19:	
  2957 ;; *************** function _I2C_Master_Read *****************
  2958 ;; Defined at:
  2959 ;;		line 74 in file "./I2C.h"
  2960 ;; Parameters:    Size  Location     Type
  2961 ;;  a               2    2[COMMON] unsigned short 
  2962 ;; Auto vars:     Size  Location     Type
  2963 ;;  temp            2    6[COMMON] unsigned short 
  2964 ;; Return value:  Size  Location     Type
  2965 ;;                  2    2[COMMON] unsigned short 
  2966 ;; Registers used:
  2967 ;;		wreg, status,2, status,0, pclath, cstack
  2968 ;; Tracked objects:
  2969 ;;		On entry : 0/0
  2970 ;;		On exit  : 0/0
  2971 ;;		Unchanged: 0/0
  2972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2973 ;;      Params:         2       0       0       0       0
  2974 ;;      Locals:         2       0       0       0       0
  2975 ;;      Temps:          2       0       0       0       0
  2976 ;;      Totals:         6       0       0       0       0
  2977 ;;Total ram usage:        6 bytes
  2978 ;; Hardware stack levels used:    1
  2979 ;; Hardware stack levels required when called:    2
  2980 ;; This function calls:
  2981 ;;		_I2C_Master_Wait
  2982 ;; This function is called by:
  2983 ;;		_get_time
  2984 ;;		_get_temp
  2985 ;;		_get_hall
  2986 ;;		_get_day
  2987 ;; This function uses a non-reentrant model
  2988 ;;
  2989                           
  2990                           
  2991                           ;psect for function _I2C_Master_Read
  2992  0544                     _I2C_Master_Read:	
  2993                           
  2994                           ;./I2C.h: 74: unsigned short I2C_Master_Read(unsigned short a);./I2C.h: 75: {;./I2C.h: 7
      +                          6:     unsigned short temp;;./I2C.h: 77:     I2C_Master_Wait();
  2995                           
  2996                           ;incstack = 0
  2997                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2998  0544  120A  118A  2652  120A  118A  	fcall	_I2C_Master_Wait
  2999                           
  3000                           ;./I2C.h: 78:     RCEN = 1;
  3001  0549  1683               	bsf	3,5	;RP0=1, select bank1
  3002  054A  1303               	bcf	3,6	;RP1=0, select bank1
  3003  054B  1591               	bsf	17,3	;volatile
  3004                           
  3005                           ;./I2C.h: 79:     I2C_Master_Wait();
  3006  054C  120A  118A  2652  120A  118A  	fcall	_I2C_Master_Wait
  3007                           
  3008                           ;./I2C.h: 80:     temp = SSPBUF;
  3009  0551  1283               	bcf	3,5	;RP0=0, select bank0
  3010  0552  1303               	bcf	3,6	;RP1=0, select bank0
  3011  0553  0813               	movf	19,w	;volatile
  3012  0554  00F4               	movwf	??_I2C_Master_Read
  3013  0555  01F5               	clrf	??_I2C_Master_Read+1
  3014  0556  0874               	movf	??_I2C_Master_Read,w
  3015  0557  00F6               	movwf	I2C_Master_Read@temp
  3016  0558  0875               	movf	??_I2C_Master_Read+1,w
  3017  0559  00F7               	movwf	I2C_Master_Read@temp+1
  3018                           
  3019                           ;./I2C.h: 81:     I2C_Master_Wait();
  3020  055A  120A  118A  2652  120A  118A  	fcall	_I2C_Master_Wait
  3021                           
  3022                           ;./I2C.h: 83:     if(a == 1){
  3023  055F  0372               	decf	I2C_Master_Read@a,w
  3024  0560  0473               	iorwf	I2C_Master_Read@a+1,w
  3025  0561  1D03               	btfss	3,2
  3026  0562  2D67               	goto	l84
  3027                           
  3028                           ;./I2C.h: 84:         SSPCON2bits.ACKDT = 0;
  3029  0563  1683               	bsf	3,5	;RP0=1, select bank1
  3030  0564  1303               	bcf	3,6	;RP1=0, select bank1
  3031  0565  1291               	bcf	17,5	;volatile
  3032                           
  3033                           ;./I2C.h: 85:     }else{
  3034  0566  2D6A               	goto	l85
  3035  0567                     l84:	
  3036                           
  3037                           ;./I2C.h: 86:         SSPCON2bits.ACKDT = 1;
  3038  0567  1683               	bsf	3,5	;RP0=1, select bank1
  3039  0568  1303               	bcf	3,6	;RP1=0, select bank1
  3040  0569  1691               	bsf	17,5	;volatile
  3041  056A                     l85:	
  3042                           ;./I2C.h: 87:     }
  3043                           
  3044                           
  3045                           ;./I2C.h: 88:     SSPCON2bits.ACKEN = 1;
  3046  056A  1611               	bsf	17,4	;volatile
  3047                           
  3048                           ;./I2C.h: 89:     return temp;
  3049  056B  0877               	movf	I2C_Master_Read@temp+1,w
  3050  056C  00F3               	movwf	?_I2C_Master_Read+1
  3051  056D  0876               	movf	I2C_Master_Read@temp,w
  3052  056E  00F2               	movwf	?_I2C_Master_Read
  3053  056F  0008               	return
  3054  0570                     __end_of_I2C_Master_Read:	
  3055                           
  3056                           	psect	text20
  3057  0652                     __ptext20:	
  3058 ;; *************** function _I2C_Master_Wait *****************
  3059 ;; Defined at:
  3060 ;;		line 32 in file "./I2C.h"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;		None
  3063 ;; Auto vars:     Size  Location     Type
  3064 ;;		None
  3065 ;; Return value:  Size  Location     Type
  3066 ;;                  1    wreg      void 
  3067 ;; Registers used:
  3068 ;;		wreg, status,2
  3069 ;; Tracked objects:
  3070 ;;		On entry : 0/0
  3071 ;;		On exit  : 0/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3074 ;;      Params:         0       0       0       0       0
  3075 ;;      Locals:         0       0       0       0       0
  3076 ;;      Temps:          0       0       0       0       0
  3077 ;;      Totals:         0       0       0       0       0
  3078 ;;Total ram usage:        0 bytes
  3079 ;; Hardware stack levels used:    1
  3080 ;; Hardware stack levels required when called:    1
  3081 ;; This function calls:
  3082 ;;		Nothing
  3083 ;; This function is called by:
  3084 ;;		_I2C_Master_Start
  3085 ;;		_I2C_Master_RepeatedStart
  3086 ;;		_I2C_Master_Stop
  3087 ;;		_I2C_Master_Write
  3088 ;;		_I2C_Master_Read
  3089 ;; This function uses a non-reentrant model
  3090 ;;
  3091                           
  3092                           
  3093                           ;psect for function _I2C_Master_Wait
  3094  0652                     _I2C_Master_Wait:	
  3095  0652                     l66:	
  3096                           ;./I2C.h: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3097                           
  3098                           ;incstack = 0
  3099                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3100                           
  3101  0652  1683               	bsf	3,5	;RP0=1, select bank1
  3102  0653  1303               	bcf	3,6	;RP1=0, select bank1
  3103  0654  1914               	btfsc	20,2	;volatile
  3104  0655  2E52               	goto	l66
  3105  0656  0811               	movf	17,w	;volatile
  3106  0657  391F               	andlw	31
  3107  0658  1903               	btfsc	3,2
  3108  0659  0008               	return
  3109  065A  2E52               	goto	l66
  3110  065B                     __end_of_I2C_Master_Wait:	
  3111                           
  3112                           	psect	text21
  3113  03E9                     __ptext21:	
  3114 ;; *************** function _Lcd_Write_String *****************
  3115 ;; Defined at:
  3116 ;;		line 100 in file "./LCD4bits.h"
  3117 ;; Parameters:    Size  Location     Type
  3118 ;;  a               2    7[COMMON] PTR unsigned char 
  3119 ;;		 -> NULL(0), get_temp@temperature(6), get_time@string_time(6), STR_2(9), 
  3120 ;;		 -> STR_1(9), 
  3121 ;; Auto vars:     Size  Location     Type
  3122 ;;  i               2    3[BANK0 ] int 
  3123 ;; Return value:  Size  Location     Type
  3124 ;;                  1    wreg      void 
  3125 ;; Registers used:
  3126 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3127 ;; Tracked objects:
  3128 ;;		On entry : 0/0
  3129 ;;		On exit  : 0/0
  3130 ;;		Unchanged: 0/0
  3131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3132 ;;      Params:         2       0       0       0       0
  3133 ;;      Locals:         0       2       0       0       0
  3134 ;;      Temps:          0       3       0       0       0
  3135 ;;      Totals:         2       5       0       0       0
  3136 ;;Total ram usage:        7 bytes
  3137 ;; Hardware stack levels used:    1
  3138 ;; Hardware stack levels required when called:    3
  3139 ;; This function calls:
  3140 ;;		_Lcd_Write_Char
  3141 ;; This function is called by:
  3142 ;;		_main
  3143 ;; This function uses a non-reentrant model
  3144 ;;
  3145                           
  3146                           
  3147                           ;psect for function _Lcd_Write_String
  3148  03E9                     _Lcd_Write_String:	
  3149                           
  3150                           ;./LCD4bits.h: 100: void Lcd_Write_String(char *a);./LCD4bits.h: 101: {;./LCD4bits.h: 10
      +                          2:  int i;;./LCD4bits.h: 103:  for(i=0;a[i]!='\0';i++)
  3151                           
  3152                           ;incstack = 0
  3153                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3154  03E9  1283               	bcf	3,5	;RP0=0, select bank0
  3155  03EA  1303               	bcf	3,6	;RP1=0, select bank0
  3156  03EB  01A3               	clrf	Lcd_Write_String@i
  3157  03EC  01A4               	clrf	Lcd_Write_String@i+1
  3158  03ED                     l1902:	
  3159  03ED  0823               	movf	Lcd_Write_String@i,w
  3160  03EE  0777               	addwf	Lcd_Write_String@a,w
  3161  03EF  00A1               	movwf	??_Lcd_Write_String+1
  3162  03F0  0878               	movf	Lcd_Write_String@a+1,w
  3163  03F1  00A0               	movwf	??_Lcd_Write_String
  3164  03F2  1803               	skipnc
  3165  03F3  0AA0               	incf	??_Lcd_Write_String,f
  3166  03F4  1BA3               	btfsc	Lcd_Write_String@i,7
  3167  03F5  03A0               	decf	??_Lcd_Write_String,f
  3168  03F6  1283               	bcf	3,5	;RP0=0, select bank0
  3169  03F7  1303               	bcf	3,6	;RP1=0, select bank0
  3170  03F8  0820               	movf	??_Lcd_Write_String,w
  3171  03F9  00A2               	movwf	??_Lcd_Write_String+2
  3172  03FA  0822               	movf	??_Lcd_Write_String+2,w
  3173  03FB  00FF               	movwf	127
  3174  03FC  0821               	movf	??_Lcd_Write_String+1,w
  3175  03FD  0084               	movwf	4
  3176  03FE  120A  118A  2466  120A  118A  	fcall	stringtab
  3177  0403  3A00               	xorlw	0
  3178  0404  1903               	btfsc	3,2
  3179  0405  0008               	return
  3180                           
  3181                           ;./LCD4bits.h: 104:     Lcd_Write_Char(a[i]);
  3182  0406  0823               	movf	Lcd_Write_String@i,w
  3183  0407  0777               	addwf	Lcd_Write_String@a,w
  3184  0408  00A1               	movwf	??_Lcd_Write_String+1
  3185  0409  0878               	movf	Lcd_Write_String@a+1,w
  3186  040A  00A0               	movwf	??_Lcd_Write_String
