

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Feb 27 23:46:02 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.05
  2721  03A5  02F3               	subwf	___lwdiv@dividend+1,f
  2722  03A6  1475               	bsf	___lwdiv@quotient,0
  2723  03A7                     l1396:	
  2724  03A7  3001               	movlw	1
  2725  03A8                     u755:	
  2726  03A8  1003               	clrc
  2727  03A9  0CF1               	rrf	___lwdiv@divisor+1,f
  2728  03AA  0CF0               	rrf	___lwdiv@divisor,f
  2729  03AB  3EFF               	addlw	-1
  2730  03AC  1D03               	skipz
  2731  03AD  2BA8               	goto	u755
  2732  03AE  3001               	movlw	1
  2733  03AF  02F7               	subwf	___lwdiv@counter,f
  2734  03B0  1D03               	btfss	3,2
  2735  03B1  2B91               	goto	l1390
  2736  03B2                     l1400:	
  2737  03B2  0876               	movf	___lwdiv@quotient+1,w
  2738  03B3  00F1               	movwf	?___lwdiv+1
  2739  03B4  0875               	movf	___lwdiv@quotient,w
  2740  03B5  00F0               	movwf	?___lwdiv
  2741  03B6  0008               	return
  2742  03B7                     __end_of___lwdiv:	
  2743                           
  2744                           	psect	text14
  2745  01B8                     __ptext14:	
  2746 ;; *************** function ___bmul *****************
  2747 ;; Defined at:
  2748 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  2749 ;; Parameters:    Size  Location     Type
  2750 ;;  multiplier      1    wreg     unsigned char 
  2751 ;;  multiplicand    1    0[COMMON] unsigned char 
  2752 ;; Auto vars:     Size  Location     Type
  2753 ;;  multiplier      1    3[COMMON] unsigned char 
  2754 ;;  product         1    2[COMMON] unsigned char 
  2755 ;; Return value:  Size  Location     Type
  2756 ;;                  1    wreg      unsigned char 
  2757 ;; Registers used:
  2758 ;;		wreg, status,2, status,0
  2759 ;; Tracked objects:
  2760 ;;		On entry : 0/0
  2761 ;;		On exit  : 0/0
  2762 ;;		Unchanged: 0/0
  2763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2764 ;;      Params:         1       0       0       0       0
  2765 ;;      Locals:         2       0       0       0       0
  2766 ;;      Temps:          1       0       0       0       0
  2767 ;;      Totals:         4       0       0       0       0
  2768 ;;Total ram usage:        4 bytes
  2769 ;; Hardware stack levels used:    1
  2770 ;; This function calls:
  2771 ;;		Nothing
  2772 ;; This function is called by:
  2773 ;;		_get_temp
  2774 ;; This function uses a non-reentrant model
  2775 ;;
  2776                           
  2777                           
  2778                           ;psect for function ___bmul
  2779  01B8                     ___bmul:	
  2780                           
  2781                           ;incstack = 0
  2782                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2783                           ;___bmul@multiplier stored from wreg
  2784  01B8  00F3               	movwf	___bmul@multiplier
  2785  01B9  01F2               	clrf	___bmul@product
  2786  01BA                     l1602:	
  2787  01BA  1C73               	btfss	___bmul@multiplier,0
  2788  01BB  29C0               	goto	l1606
  2789  01BC  0870               	movf	___bmul@multiplicand,w
  2790  01BD  00F1               	movwf	??___bmul
  2791  01BE  0871               	movf	??___bmul,w
  2792  01BF  07F2               	addwf	___bmul@product,f
  2793  01C0                     l1606:	
  2794  01C0  1003               	clrc
  2795  01C1  0DF0               	rlf	___bmul@multiplicand,f
  2796  01C2  1003               	clrc
  2797  01C3  0CF3               	rrf	___bmul@multiplier,f
  2798  01C4  0873               	movf	___bmul@multiplier,w
  2799  01C5  1D03               	btfss	3,2
  2800  01C6  29BA               	goto	l1602
  2801  01C7  0872               	movf	___bmul@product,w
  2802  01C8  0008               	return
  2803  01C9                     __end_of___bmul:	
  2804                           
  2805                           	psect	text15
  2806  0195                     __ptext15:	
  2807 ;; *************** function _I2C_Master_RepeatedStart *****************
  2808 ;; Defined at:
  2809 ;;		line 47 in file "./I2C.h"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;		None
  2812 ;; Auto vars:     Size  Location     Type
  2813 ;;		None
  2814 ;; Return value:  Size  Location     Type
  2815 ;;                  1    wreg      void 
  2816 ;; Registers used:
  2817 ;;		wreg, status,2, status,0, pclath, cstack
  2818 ;; Tracked objects:
  2819 ;;		On entry : 0/0
  2820 ;;		On exit  : 0/0
  2821 ;;		Unchanged: 0/0
  2822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2823 ;;      Params:         0       0       0       0       0
  2824 ;;      Locals:         0       0       0       0       0
  2825 ;;      Temps:          0       0       0       0       0
  2826 ;;      Totals:         0       0       0       0       0
  2827 ;;Total ram usage:        0 bytes
  2828 ;; Hardware stack levels used:    1
  2829 ;; Hardware stack levels required when called:    1
  2830 ;; This function calls:
  2831 ;;		_I2C_Master_Wait
  2832 ;; This function is called by:
  2833 ;;		_get_time
  2834 ;;		_get_temp
  2835 ;;		_get_day
  2836 ;; This function uses a non-reentrant model
  2837 ;;
  2838                           
  2839                           
  2840                           ;psect for function _I2C_Master_RepeatedStart
  2841  0195                     _I2C_Master_RepeatedStart:	
  2842                           
  2843                           ;./I2C.h: 49:     I2C_Master_Wait();
  2844                           
  2845                           ;incstack = 0
  2846                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2847  0195  120A  118A  21A4   	fcall	_I2C_Master_Wait
  2848                           
  2849                           ;./I2C.h: 50:     SSPCON2bits.RSEN = 1;
  2850  0198  1683               	bsf	3,5	;RP0=1, select bank1
  2851  0199  1303               	bcf	3,6	;RP1=0, select bank1
  2852  019A  1491               	bsf	17,1	;volatile
  2853  019B  0008               	return
  2854  019C                     __end_of_I2C_Master_RepeatedStart:	
  2855                           
  2856                           	psect	text16
  2857  01FD                     __ptext16:	
  2858 ;; *************** function _get_hall *****************
  2859 ;; Defined at:
  2860 ;;		line 173 in file "mainMaster.c"
  2861 ;; Parameters:    Size  Location     Type
  2862 ;;		None
  2863 ;; Auto vars:     Size  Location     Type
  2864 ;;  key             1    7[COMMON] unsigned char 
  2865 ;; Return value:  Size  Location     Type
  2866 ;;                  1    wreg      unsigned char 
  2867 ;; Registers used:
  2868 ;;		wreg, status,2, status,0, pclath, cstack
  2869 ;; Tracked objects:
  2870 ;;		On entry : 0/0
  2871 ;;		On exit  : 0/0
  2872 ;;		Unchanged: 0/0
  2873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2874 ;;      Params:         0       0       0       0       0
  2875 ;;      Locals:         1       0       0       0       0
  2876 ;;      Temps:          1       0       0       0       0
  2877 ;;      Totals:         2       0       0       0       0
  2878 ;;Total ram usage:        2 bytes
  2879 ;; Hardware stack levels used:    1
  2880 ;; Hardware stack levels required when called:    2
  2881 ;; This function calls:
  2882 ;;		_I2C_Master_Read
  2883 ;;		_I2C_Master_Start
  2884 ;;		_I2C_Master_Stop
  2885 ;;		_I2C_Master_Write
  2886 ;; This function is called by:
  2887 ;;		_main
  2888 ;; This function uses a non-reentrant model
  2889 ;;
  2890                           
  2891                           
  2892                           ;psect for function _get_hall
  2893  01FD                     _get_hall:	
  2894                           
  2895                           ;mainMaster.c: 174:     char key;;mainMaster.c: 176:     I2C_Master_Start();
  2896                           
  2897                           ;incstack = 0
  2898                           ; Regs used in _get_hall: [wreg+status,2+status,0+pclath+cstack]
  2899  01FD  120A  118A  2187  120A  118A  	fcall	_I2C_Master_Start
  2900                           
  2901                           ;mainMaster.c: 177:     I2C_Master_Write(0x11);
  2902  0202  3011               	movlw	17
  2903  0203  00F0               	movwf	I2C_Master_Write@d
  2904  0204  3000               	movlw	0
  2905  0205  00F1               	movwf	I2C_Master_Write@d+1
  2906  0206  120A  118A  219C  120A  118A  	fcall	_I2C_Master_Write
  2907                           
  2908                           ;mainMaster.c: 178:     key = I2C_Master_Read(0);
  2909  020B  3000               	movlw	0
  2910  020C  00F0               	movwf	I2C_Master_Read@a
  2911  020D  00F1               	movwf	I2C_Master_Read@a+1
  2912  020E  120A  118A  22AE  120A  118A  	fcall	_I2C_Master_Read
  2913  0213  0870               	movf	?_I2C_Master_Read,w
  2914  0214  00F6               	movwf	??_get_hall
  2915  0215  0876               	movf	??_get_hall,w
  2916  0216  00F7               	movwf	get_hall@key
  2917                           
  2918                           ;mainMaster.c: 179:     I2C_Master_Stop();
  2919  0217  120A  118A  218E   	fcall	_I2C_Master_Stop
  2920                           
  2921                           ;mainMaster.c: 181:     return (key);
  2922  021A  0877               	movf	get_hall@key,w
  2923  021B  0008               	return
  2924  021C                     __end_of_get_hall:	
  2925                           
  2926                           	psect	text17
  2927  019C                     __ptext17:	
  2928 ;; *************** function _I2C_Master_Write *****************
  2929 ;; Defined at:
  2930 ;;		line 65 in file "./I2C.h"
  2931 ;; Parameters:    Size  Location     Type
  2932 ;;  d               2    0[COMMON] unsigned int 
  2933 ;; Auto vars:     Size  Location     Type
  2934 ;;		None
  2935 ;; Return value:  Size  Location     Type
  2936 ;;                  1    wreg      void 
  2937 ;; Registers used:
  2938 ;;		wreg, status,2, status,0, pclath, cstack
  2939 ;; Tracked objects:
  2940 ;;		On entry : 0/0
  2941 ;;		On exit  : 0/0
  2942 ;;		Unchanged: 0/0
  2943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2944 ;;      Params:         2       0       0       0       0
  2945 ;;      Locals:         0       0       0       0       0
  2946 ;;      Temps:          0       0       0       0       0
  2947 ;;      Totals:         2       0       0       0       0
  2948 ;;Total ram usage:        2 bytes
  2949 ;; Hardware stack levels used:    1
  2950 ;; Hardware stack levels required when called:    1
  2951 ;; This function calls:
  2952 ;;		_I2C_Master_Wait
  2953 ;; This function is called by:
  2954 ;;		_get_time
  2955 ;;		_get_temp
  2956 ;;		_get_hall
  2957 ;;		_get_tripwire
  2958 ;;		_write_RTC
  2959 ;;		_get_day
  2960 ;; This function uses a non-reentrant model
  2961 ;;
  2962                           
  2963                           
  2964                           ;psect for function _I2C_Master_Write
  2965  019C                     _I2C_Master_Write:	
  2966                           
  2967                           ;./I2C.h: 65: void I2C_Master_Write(unsigned d);./I2C.h: 66: {;./I2C.h: 67:     I2C_Mast
      +                          er_Wait();
  2968                           
  2969                           ;incstack = 0
  2970                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2971  019C  120A  118A  21A4   	fcall	_I2C_Master_Wait
  2972                           
  2973                           ;./I2C.h: 68:     SSPBUF = d;
  2974  019F  0870               	movf	I2C_Master_Write@d,w
  2975  01A0  1283               	bcf	3,5	;RP0=0, select bank0
  2976  01A1  1303               	bcf	3,6	;RP1=0, select bank0
  2977  01A2  0093               	movwf	19	;volatile
  2978  01A3  0008               	return
  2979  01A4                     __end_of_I2C_Master_Write:	
  2980                           
  2981                           	psect	text18
  2982  018E                     __ptext18:	
  2983 ;; *************** function _I2C_Master_Stop *****************
  2984 ;; Defined at:
  2985 ;;		line 55 in file "./I2C.h"
  2986 ;; Parameters:    Size  Location     Type
  2987 ;;		None
  2988 ;; Auto vars:     Size  Location     Type
  2989 ;;		None
  2990 ;; Return value:  Size  Location     Type
  2991 ;;                  1    wreg      void 
  2992 ;; Registers used:
  2993 ;;		wreg, status,2, status,0, pclath, cstack
  2994 ;; Tracked objects:
  2995 ;;		On entry : 0/0
  2996 ;;		On exit  : 0/0
  2997 ;;		Unchanged: 0/0
  2998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2999 ;;      Params:         0       0       0       0       0
  3000 ;;      Locals:         0       0       0       0       0
  3001 ;;      Temps:          0       0       0       0       0
  3002 ;;      Totals:         0       0       0       0       0
  3003 ;;Total ram usage:        0 bytes
  3004 ;; Hardware stack levels used:    1
  3005 ;; Hardware stack levels required when called:    1
  3006 ;; This function calls:
  3007 ;;		_I2C_Master_Wait
  3008 ;; This function is called by:
  3009 ;;		_get_time
  3010 ;;		_get_temp
  3011 ;;		_get_hall
  3012 ;;		_get_tripwire
  3013 ;;		_write_RTC
  3014 ;;		_get_day
  3015 ;; This function uses a non-reentrant model
  3016 ;;
  3017                           
  3018                           
  3019                           ;psect for function _I2C_Master_Stop
  3020  018E                     _I2C_Master_Stop:	
  3021                           
  3022                           ;./I2C.h: 57:     I2C_Master_Wait();
  3023                           
  3024                           ;incstack = 0
  3025                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3026  018E  120A  118A  21A4   	fcall	_I2C_Master_Wait
  3027                           
  3028                           ;./I2C.h: 58:     SSPCON2bits.PEN = 1;
  3029  0191  1683               	bsf	3,5	;RP0=1, select bank1
  3030  0192  1303               	bcf	3,6	;RP1=0, select bank1
  3031  0193  1511               	bsf	17,2	;volatile
  3032  0194  0008               	return
  3033  0195                     __end_of_I2C_Master_Stop:	
  3034                           
  3035                           	psect	text19
  3036  0187                     __ptext19:	
  3037 ;; *************** function _I2C_Master_Start *****************
  3038 ;; Defined at:
  3039 ;;		line 39 in file "./I2C.h"
  3040 ;; Parameters:    Size  Location     Type
  3041 ;;		None
  3042 ;; Auto vars:     Size  Location     Type
  3043 ;;		None
  3044 ;; Return value:  Size  Location     Type
  3045 ;;                  1    wreg      void 
  3046 ;; Registers used:
  3047 ;;		wreg, status,2, status,0, pclath, cstack
  3048 ;; Tracked objects:
  3049 ;;		On entry : 0/0
  3050 ;;		On exit  : 0/0
  3051 ;;		Unchanged: 0/0
  3052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3053 ;;      Params:         0       0       0       0       0
  3054 ;;      Locals:         0       0       0       0       0
