

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Mar 03 23:06:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.05
  3533  019D  03F3               	decf	___lwdiv@dividend+1,f
  3534  019E  02F3               	subwf	___lwdiv@dividend+1,f
  3535  019F  1475               	bsf	___lwdiv@quotient,0
  3536  01A0                     l1689:	
  3537  01A0  3001               	movlw	1
  3538  01A1                     u1155:	
  3539  01A1  1003               	clrc
  3540  01A2  0CF1               	rrf	___lwdiv@divisor+1,f
  3541  01A3  0CF0               	rrf	___lwdiv@divisor,f
  3542  01A4  3EFF               	addlw	-1
  3543  01A5  1D03               	skipz
  3544  01A6  29A1               	goto	u1155
  3545  01A7  3001               	movlw	1
  3546  01A8  02F7               	subwf	___lwdiv@counter,f
  3547  01A9  1D03               	btfss	3,2
  3548  01AA  298A               	goto	l1683
  3549  01AB                     l1693:	
  3550  01AB  0876               	movf	___lwdiv@quotient+1,w
  3551  01AC  00F1               	movwf	?___lwdiv+1
  3552  01AD  0875               	movf	___lwdiv@quotient,w
  3553  01AE  00F0               	movwf	?___lwdiv
  3554  01AF  0008               	return
  3555  01B0                     __end_of___lwdiv:	
  3556                           
  3557                           	psect	text16
  3558  0ED3                     __ptext16:	
  3559 ;; *************** function ___bmul *****************
  3560 ;; Defined at:
  3561 ;;		line 4 in file "D:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\Umul8.c"
  3562 ;; Parameters:    Size  Location     Type
  3563 ;;  multiplier      1    wreg     unsigned char 
  3564 ;;  multiplicand    1    0[COMMON] unsigned char 
  3565 ;; Auto vars:     Size  Location     Type
  3566 ;;  multiplier      1    3[COMMON] unsigned char 
  3567 ;;  product         1    2[COMMON] unsigned char 
  3568 ;; Return value:  Size  Location     Type
  3569 ;;                  1    wreg      unsigned char 
  3570 ;; Registers used:
  3571 ;;		wreg, status,2, status,0
  3572 ;; Tracked objects:
  3573 ;;		On entry : 0/0
  3574 ;;		On exit  : 0/0
  3575 ;;		Unchanged: 0/0
  3576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3577 ;;      Params:         1       0       0       0       0
  3578 ;;      Locals:         2       0       0       0       0
  3579 ;;      Temps:          1       0       0       0       0
  3580 ;;      Totals:         4       0       0       0       0
  3581 ;;Total ram usage:        4 bytes
  3582 ;; Hardware stack levels used:    1
  3583 ;; This function calls:
  3584 ;;		Nothing
  3585 ;; This function is called by:
  3586 ;;		_get_temp
  3587 ;; This function uses a non-reentrant model
  3588 ;;
  3589                           
  3590                           
  3591                           ;psect for function ___bmul
  3592  0ED3                     ___bmul:	
  3593                           
  3594                           ;incstack = 0
  3595                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3596                           ;___bmul@multiplier stored from wreg
  3597  0ED3  00F3               	movwf	___bmul@multiplier
  3598  0ED4  01F2               	clrf	___bmul@product
  3599  0ED5                     l1925:	
  3600  0ED5  1C73               	btfss	___bmul@multiplier,0
  3601  0ED6  2EDB               	goto	l1929
  3602  0ED7  0870               	movf	___bmul@multiplicand,w
  3603  0ED8  00F1               	movwf	??___bmul
  3604  0ED9  0871               	movf	??___bmul,w
  3605  0EDA  07F2               	addwf	___bmul@product,f
  3606  0EDB                     l1929:	
  3607  0EDB  1003               	clrc
  3608  0EDC  0DF0               	rlf	___bmul@multiplicand,f
  3609  0EDD  1003               	clrc
  3610  0EDE  0CF3               	rrf	___bmul@multiplier,f
  3611  0EDF  0873               	movf	___bmul@multiplier,w
  3612  0EE0  1D03               	btfss	3,2
  3613  0EE1  2ED5               	goto	l1925
  3614  0EE2  0872               	movf	___bmul@product,w
  3615  0EE3  0008               	return
  3616  0EE4                     __end_of___bmul:	
  3617                           
  3618                           	psect	text17
  3619  0E9E                     __ptext17:	
  3620 ;; *************** function _I2C_Master_RepeatedStart *****************
  3621 ;; Defined at:
  3622 ;;		line 47 in file "./I2C.h"
  3623 ;; Parameters:    Size  Location     Type
  3624 ;;		None
  3625 ;; Auto vars:     Size  Location     Type
  3626 ;;		None
  3627 ;; Return value:  Size  Location     Type
  3628 ;;                  1    wreg      void 
  3629 ;; Registers used:
  3630 ;;		wreg, status,2, status,0, pclath, cstack
  3631 ;; Tracked objects:
  3632 ;;		On entry : 0/0
  3633 ;;		On exit  : 0/0
  3634 ;;		Unchanged: 0/0
  3635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3636 ;;      Params:         0       0       0       0       0
  3637 ;;      Locals:         0       0       0       0       0
  3638 ;;      Temps:          0       0       0       0       0
  3639 ;;      Totals:         0       0       0       0       0
  3640 ;;Total ram usage:        0 bytes
  3641 ;; Hardware stack levels used:    1
  3642 ;; Hardware stack levels required when called:    1
  3643 ;; This function calls:
  3644 ;;		_I2C_Master_Wait
  3645 ;; This function is called by:
  3646 ;;		_get_time
  3647 ;;		_get_temp
  3648 ;;		_get_day
  3649 ;; This function uses a non-reentrant model
  3650 ;;
  3651                           
  3652                           
  3653                           ;psect for function _I2C_Master_RepeatedStart
  3654  0E9E                     _I2C_Master_RepeatedStart:	
  3655                           
  3656                           ;./I2C.h: 49:     I2C_Master_Wait();
  3657                           
  3658                           ;incstack = 0
  3659                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3660  0E9E  120A  158A  26B5   	fcall	_I2C_Master_Wait
  3661                           
  3662                           ;./I2C.h: 50:     SSPCON2bits.RSEN = 1;
  3663  0EA1  1683               	bsf	3,5	;RP0=1, select bank1
  3664  0EA2  1303               	bcf	3,6	;RP1=0, select bank1
  3665  0EA3  1491               	bsf	17,1	;volatile
  3666  0EA4  0008               	return
  3667  0EA5                     __end_of_I2C_Master_RepeatedStart:	
  3668                           
  3669                           	psect	text18
  3670  0F74                     __ptext18:	
  3671 ;; *************** function _get_hall *****************
  3672 ;; Defined at:
  3673 ;;		line 229 in file "mainMaster.c"
  3674 ;; Parameters:    Size  Location     Type
  3675 ;;		None
  3676 ;; Auto vars:     Size  Location     Type
  3677 ;;  key             1    7[COMMON] unsigned char 
  3678 ;; Return value:  Size  Location     Type
  3679 ;;                  1    wreg      unsigned char 
  3680 ;; Registers used:
  3681 ;;		wreg, status,2, status,0, pclath, cstack
  3682 ;; Tracked objects:
  3683 ;;		On entry : 0/0
  3684 ;;		On exit  : 0/0
  3685 ;;		Unchanged: 0/0
  3686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3687 ;;      Params:         0       0       0       0       0
  3688 ;;      Locals:         1       0       0       0       0
  3689 ;;      Temps:          1       0       0       0       0
  3690 ;;      Totals:         2       0       0       0       0
  3691 ;;Total ram usage:        2 bytes
  3692 ;; Hardware stack levels used:    1
  3693 ;; Hardware stack levels required when called:    2
  3694 ;; This function calls:
  3695 ;;		_I2C_Master_Read
  3696 ;;		_I2C_Master_Start
  3697 ;;		_I2C_Master_Stop
  3698 ;;		_I2C_Master_Write
  3699 ;; This function is called by:
  3700 ;;		_main
  3701 ;; This function uses a non-reentrant model
  3702 ;;
  3703                           
  3704                           
  3705                           ;psect for function _get_hall
  3706  0F74                     _get_hall:	
  3707                           
  3708                           ;mainMaster.c: 231:     char key;;mainMaster.c: 233:     I2C_Master_Start();
  3709                           
  3710                           ;incstack = 0
  3711                           ; Regs used in _get_hall: [wreg+status,2+status,0+pclath+cstack]
  3712  0F74  120A  158A  2690  120A  158A  	fcall	_I2C_Master_Start
  3713                           
  3714                           ;mainMaster.c: 234:     I2C_Master_Write(0x11);
  3715  0F79  3011               	movlw	17
  3716  0F7A  00F0               	movwf	I2C_Master_Write@d
  3717  0F7B  3000               	movlw	0
  3718  0F7C  00F1               	movwf	I2C_Master_Write@d+1
  3719  0F7D  120A  158A  26A5  120A  158A  	fcall	_I2C_Master_Write
  3720                           
  3721                           ;mainMaster.c: 235:     key = I2C_Master_Read(0);
  3722  0F82  3000               	movlw	0
  3723  0F83  00F0               	movwf	I2C_Master_Read@a
  3724  0F84  00F1               	movwf	I2C_Master_Read@a+1
  3725  0F85  120A  118A  206C  120A  158A  	fcall	_I2C_Master_Read
  3726  0F8A  0870               	movf	?_I2C_Master_Read,w
  3727  0F8B  00F6               	movwf	??_get_hall
  3728  0F8C  0876               	movf	??_get_hall,w
  3729  0F8D  00F7               	movwf	get_hall@key
  3730                           
  3731                           ;mainMaster.c: 236:     I2C_Master_Stop();
  3732  0F8E  120A  158A  2697   	fcall	_I2C_Master_Stop
  3733                           
  3734                           ;mainMaster.c: 238:     return (key);
  3735  0F91  0877               	movf	get_hall@key,w
  3736  0F92  0008               	return
  3737  0F93                     __end_of_get_hall:	
  3738                           
  3739                           	psect	text19
  3740  0F55                     __ptext19:	
  3741 ;; *************** function _get_PIR *****************
  3742 ;; Defined at:
  3743 ;;		line 253 in file "mainMaster.c"
  3744 ;; Parameters:    Size  Location     Type
  3745 ;;		None
  3746 ;; Auto vars:     Size  Location     Type
  3747 ;;  PIR             1    7[COMMON] unsigned char 
  3748 ;; Return value:  Size  Location     Type
  3749 ;;                  1    wreg      unsigned char 
  3750 ;; Registers used:
  3751 ;;		wreg, status,2, status,0, pclath, cstack
  3752 ;; Tracked objects:
  3753 ;;		On entry : 0/0
  3754 ;;		On exit  : 0/0
  3755 ;;		Unchanged: 0/0
  3756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3757 ;;      Params:         0       0       0       0       0
  3758 ;;      Locals:         1       0       0       0       0
  3759 ;;      Temps:          1       0       0       0       0
  3760 ;;      Totals:         2       0       0       0       0
  3761 ;;Total ram usage:        2 bytes
  3762 ;; Hardware stack levels used:    1
  3763 ;; Hardware stack levels required when called:    2
  3764 ;; This function calls:
  3765 ;;		_I2C_Master_Read
  3766 ;;		_I2C_Master_Start
  3767 ;;		_I2C_Master_Stop
  3768 ;;		_I2C_Master_Write
  3769 ;; This function is called by:
  3770 ;;		_main
  3771 ;; This function uses a non-reentrant model
  3772 ;;
  3773                           
  3774                           
  3775                           ;psect for function _get_PIR
  3776  0F55                     _get_PIR:	
  3777                           
  3778                           ;mainMaster.c: 255:     char PIR;;mainMaster.c: 257:     I2C_Master_Start();
  3779                           
  3780                           ;incstack = 0
  3781                           ; Regs used in _get_PIR: [wreg+status,2+status,0+pclath+cstack]
  3782  0F55  120A  158A  2690  120A  158A  	fcall	_I2C_Master_Start
  3783                           
  3784                           ;mainMaster.c: 258:     I2C_Master_Write(0x41);
  3785  0F5A  3041               	movlw	65
  3786  0F5B  00F0               	movwf	I2C_Master_Write@d
  3787  0F5C  3000               	movlw	0
  3788  0F5D  00F1               	movwf	I2C_Master_Write@d+1
  3789  0F5E  120A  158A  26A5  120A  158A  	fcall	_I2C_Master_Write
  3790                           
  3791                           ;mainMaster.c: 259:     PIR = I2C_Master_Read(0);
  3792  0F63  3000               	movlw	0
  3793  0F64  00F0               	movwf	I2C_Master_Read@a
  3794  0F65  00F1               	movwf	I2C_Master_Read@a+1
  3795  0F66  120A  118A  206C  120A  158A  	fcall	_I2C_Master_Read
  3796  0F6B  0870               	movf	?_I2C_Master_Read,w
  3797  0F6C  00F6               	movwf	??_get_PIR
  3798  0F6D  0876               	movf	??_get_PIR,w
  3799  0F6E  00F7               	movwf	get_PIR@PIR
  3800                           
  3801                           ;mainMaster.c: 260:     I2C_Master_Stop();
  3802  0F6F  120A  158A  2697   	fcall	_I2C_Master_Stop
  3803                           
  3804                           ;mainMaster.c: 262:     return (PIR);
  3805  0F72  0877               	movf	get_PIR@PIR,w
  3806  0F73  0008               	return
  3807  0F74                     __end_of_get_PIR:	
  3808                           
  3809                           	psect	text20
  3810  0F36                     __ptext20:	
  3811 ;; *************** function _get_IR *****************
  3812 ;; Defined at:
  3813 ;;		line 265 in file "mainMaster.c"
  3814 ;; Parameters:    Size  Location     Type
  3815 ;;		None
  3816 ;; Auto vars:     Size  Location     Type
  3817 ;;  IR              1    7[COMMON] unsigned char 
  3818 ;; Return value:  Size  Location     Type
  3819 ;;                  1    wreg      unsigned char 
  3820 ;; Registers used:
  3821 ;;		wreg, status,2, status,0, pclath, cstack
  3822 ;; Tracked objects:
  3823 ;;		On entry : 0/0
  3824 ;;		On exit  : 0/0
  3825 ;;		Unchanged: 0/0
  3826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3827 ;;      Params:         0       0       0       0       0
  3828 ;;      Locals:         1       0       0       0       0
  3829 ;;      Temps:          1       0       0       0       0
  3830 ;;      Totals:         2       0       0       0       0
  3831 ;;Total ram usage:        2 bytes
  3832 ;; Hardware stack levels used:    1
  3833 ;; Hardware stack levels required when called:    2
  3834 ;; This function calls:
  3835 ;;		_I2C_Master_Read
  3836 ;;		_I2C_Master_Start
  3837 ;;		_I2C_Master_Stop
  3838 ;;		_I2C_Master_Write
  3839 ;; This function is called by:
  3840 ;;		_main
  3841 ;; This function uses a non-reentrant model
  3842 ;;
  3843                           
  3844                           
  3845                           ;psect for function _get_IR
  3846  0F36                     _get_IR:	
  3847                           
  3848                           ;mainMaster.c: 267:     char IR;;mainMaster.c: 269:     I2C_Master_Start();
  3849                           
  3850                           ;incstack = 0
  3851                           ; Regs used in _get_IR: [wreg+status,2+status,0+pclath+cstack]
  3852  0F36  120A  158A  2690  120A  158A  	fcall	_I2C_Master_Start
  3853                           
  3854                           ;mainMaster.c: 270:     I2C_Master_Write(0x31);
  3855  0F3B  3031               	movlw	49
  3856  0F3C  00F0               	movwf	I2C_Master_Write@d
  3857  0F3D  3000               	movlw	0
  3858  0F3E  00F1               	movwf	I2C_Master_Write@d+1
  3859  0F3F  120A  158A  26A5  120A  158A  	fcall	_I2C_Master_Write
  3860                           
  3861                           ;mainMaster.c: 271:     IR = I2C_Master_Read(0);
  3862  0F44  3000               	movlw	0
  3863  0F45  00F0               	movwf	I2C_Master_Read@a
  3864  0F46  00F1               	movwf	I2C_Master_Read@a+1
  3865  0F47  120A  118A  206C  120A  158A  	fcall	_I2C_Master_Read
