

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 25 11:54:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  2680  01ED                     _I2C_Master_RepeatedStart:	
  2681                           
  2682                           ;./I2C.h: 49:     I2C_Master_Wait();
  2683                           
  2684                           ;incstack = 0
  2685                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2686  01ED  120A  118A  21FC   	fcall	_I2C_Master_Wait
  2687                           
  2688                           ;./I2C.h: 50:     SSPCON2bits.RSEN = 1;
  2689  01F0  1683               	bsf	3,5	;RP0=1, select bank1
  2690  01F1  1303               	bcf	3,6	;RP1=0, select bank1
  2691  01F2  1491               	bsf	17,1	;volatile
  2692  01F3  0008               	return
  2693  01F4                     __end_of_I2C_Master_RepeatedStart:	
  2694                           
  2695                           	psect	text15
  2696  0255                     __ptext15:	
  2697 ;; *************** function _get_hall *****************
  2698 ;; Defined at:
  2699 ;;		line 163 in file "mainMaster.c"
  2700 ;; Parameters:    Size  Location     Type
  2701 ;;		None
  2702 ;; Auto vars:     Size  Location     Type
  2703 ;;  key             1    7[COMMON] unsigned char 
  2704 ;; Return value:  Size  Location     Type
  2705 ;;                  1    wreg      unsigned char 
  2706 ;; Registers used:
  2707 ;;		wreg, status,2, status,0, pclath, cstack
  2708 ;; Tracked objects:
  2709 ;;		On entry : 0/0
  2710 ;;		On exit  : 0/0
  2711 ;;		Unchanged: 0/0
  2712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2713 ;;      Params:         0       0       0       0       0
  2714 ;;      Locals:         1       0       0       0       0
  2715 ;;      Temps:          1       0       0       0       0
  2716 ;;      Totals:         2       0       0       0       0
  2717 ;;Total ram usage:        2 bytes
  2718 ;; Hardware stack levels used:    1
  2719 ;; Hardware stack levels required when called:    2
  2720 ;; This function calls:
  2721 ;;		_I2C_Master_Read
  2722 ;;		_I2C_Master_Start
  2723 ;;		_I2C_Master_Stop
  2724 ;;		_I2C_Master_Write
  2725 ;; This function is called by:
  2726 ;;		_main
  2727 ;; This function uses a non-reentrant model
  2728 ;;
  2729                           
  2730                           
  2731                           ;psect for function _get_hall
  2732  0255                     _get_hall:	
  2733                           
  2734                           ;mainMaster.c: 164:     char key;;mainMaster.c: 166:     I2C_Master_Start();
  2735                           
  2736                           ;incstack = 0
  2737                           ; Regs used in _get_hall: [wreg+status,2+status,0+pclath+cstack]
  2738  0255  120A  118A  21DF  120A  118A  	fcall	_I2C_Master_Start
  2739                           
  2740                           ;mainMaster.c: 167:     I2C_Master_Write(0x11);
  2741  025A  3011               	movlw	17
  2742  025B  00F0               	movwf	I2C_Master_Write@d
  2743  025C  3000               	movlw	0
  2744  025D  00F1               	movwf	I2C_Master_Write@d+1
  2745  025E  120A  118A  21F4  120A  118A  	fcall	_I2C_Master_Write
  2746                           
  2747                           ;mainMaster.c: 168:     key = I2C_Master_Read(0);
  2748  0263  3000               	movlw	0
  2749  0264  00F0               	movwf	I2C_Master_Read@a
  2750  0265  00F1               	movwf	I2C_Master_Read@a+1
  2751  0266  120A  118A  22E7  120A  118A  	fcall	_I2C_Master_Read
  2752  026B  0870               	movf	?_I2C_Master_Read,w
  2753  026C  00F6               	movwf	??_get_hall
  2754  026D  0876               	movf	??_get_hall,w
  2755  026E  00F7               	movwf	get_hall@key
  2756                           
  2757                           ;mainMaster.c: 169:     I2C_Master_Stop();
  2758  026F  120A  118A  21E6   	fcall	_I2C_Master_Stop
  2759                           
  2760                           ;mainMaster.c: 171:     return (key);
  2761  0272  0877               	movf	get_hall@key,w
  2762  0273  0008               	return
  2763  0274                     __end_of_get_hall:	
  2764                           
  2765                           	psect	text16
  2766  01F4                     __ptext16:	
  2767 ;; *************** function _I2C_Master_Write *****************
  2768 ;; Defined at:
  2769 ;;		line 65 in file "./I2C.h"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;  d               2    0[COMMON] unsigned int 
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;		None
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  1    wreg      void 
  2776 ;; Registers used:
  2777 ;;		wreg, status,2, status,0, pclath, cstack
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2783 ;;      Params:         2       0       0       0       0
  2784 ;;      Locals:         0       0       0       0       0
  2785 ;;      Temps:          0       0       0       0       0
  2786 ;;      Totals:         2       0       0       0       0
  2787 ;;Total ram usage:        2 bytes
  2788 ;; Hardware stack levels used:    1
  2789 ;; Hardware stack levels required when called:    1
  2790 ;; This function calls:
  2791 ;;		_I2C_Master_Wait
  2792 ;; This function is called by:
  2793 ;;		_get_time
  2794 ;;		_get_temp
  2795 ;;		_get_hall
  2796 ;;		_write_RTC
  2797 ;;		_get_day
  2798 ;; This function uses a non-reentrant model
  2799 ;;
  2800                           
  2801                           
  2802                           ;psect for function _I2C_Master_Write
  2803  01F4                     _I2C_Master_Write:	
  2804                           
  2805                           ;./I2C.h: 65: void I2C_Master_Write(unsigned d);./I2C.h: 66: {;./I2C.h: 67:     I2C_Mast
      +                          er_Wait();
  2806                           
  2807                           ;incstack = 0
  2808                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2809  01F4  120A  118A  21FC   	fcall	_I2C_Master_Wait
  2810                           
  2811                           ;./I2C.h: 68:     SSPBUF = d;
  2812  01F7  0870               	movf	I2C_Master_Write@d,w
  2813  01F8  1283               	bcf	3,5	;RP0=0, select bank0
  2814  01F9  1303               	bcf	3,6	;RP1=0, select bank0
  2815  01FA  0093               	movwf	19	;volatile
  2816  01FB  0008               	return
  2817  01FC                     __end_of_I2C_Master_Write:	
  2818                           
  2819                           	psect	text17
  2820  01E6                     __ptext17:	
  2821 ;; *************** function _I2C_Master_Stop *****************
  2822 ;; Defined at:
  2823 ;;		line 55 in file "./I2C.h"
  2824 ;; Parameters:    Size  Location     Type
  2825 ;;		None
  2826 ;; Auto vars:     Size  Location     Type
  2827 ;;		None
  2828 ;; Return value:  Size  Location     Type
  2829 ;;                  1    wreg      void 
  2830 ;; Registers used:
  2831 ;;		wreg, status,2, status,0, pclath, cstack
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2837 ;;      Params:         0       0       0       0       0
  2838 ;;      Locals:         0       0       0       0       0
  2839 ;;      Temps:          0       0       0       0       0
  2840 ;;      Totals:         0       0       0       0       0
  2841 ;;Total ram usage:        0 bytes
  2842 ;; Hardware stack levels used:    1
  2843 ;; Hardware stack levels required when called:    1
  2844 ;; This function calls:
  2845 ;;		_I2C_Master_Wait
  2846 ;; This function is called by:
  2847 ;;		_get_time
  2848 ;;		_get_temp
  2849 ;;		_get_hall
  2850 ;;		_write_RTC
  2851 ;;		_get_day
  2852 ;; This function uses a non-reentrant model
  2853 ;;
  2854                           
  2855                           
  2856                           ;psect for function _I2C_Master_Stop
  2857  01E6                     _I2C_Master_Stop:	
  2858                           
  2859                           ;./I2C.h: 57:     I2C_Master_Wait();
  2860                           
  2861                           ;incstack = 0
  2862                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2863  01E6  120A  118A  21FC   	fcall	_I2C_Master_Wait
  2864                           
  2865                           ;./I2C.h: 58:     SSPCON2bits.PEN = 1;
  2866  01E9  1683               	bsf	3,5	;RP0=1, select bank1
  2867  01EA  1303               	bcf	3,6	;RP1=0, select bank1
  2868  01EB  1511               	bsf	17,2	;volatile
  2869  01EC  0008               	return
  2870  01ED                     __end_of_I2C_Master_Stop:	
  2871                           
  2872                           	psect	text18
  2873  01DF                     __ptext18:	
  2874 ;; *************** function _I2C_Master_Start *****************
  2875 ;; Defined at:
  2876 ;;		line 39 in file "./I2C.h"
  2877 ;; Parameters:    Size  Location     Type
  2878 ;;		None
  2879 ;; Auto vars:     Size  Location     Type
  2880 ;;		None
  2881 ;; Return value:  Size  Location     Type
  2882 ;;                  1    wreg      void 
  2883 ;; Registers used:
  2884 ;;		wreg, status,2, status,0, pclath, cstack
  2885 ;; Tracked objects:
  2886 ;;		On entry : 0/0
  2887 ;;		On exit  : 0/0
  2888 ;;		Unchanged: 0/0
  2889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2890 ;;      Params:         0       0       0       0       0
  2891 ;;      Locals:         0       0       0       0       0
  2892 ;;      Temps:          0       0       0       0       0
  2893 ;;      Totals:         0       0       0       0       0
  2894 ;;Total ram usage:        0 bytes
  2895 ;; Hardware stack levels used:    1
  2896 ;; Hardware stack levels required when called:    1
  2897 ;; This function calls:
  2898 ;;		_I2C_Master_Wait
  2899 ;; This function is called by:
  2900 ;;		_get_time
  2901 ;;		_get_temp
  2902 ;;		_get_hall
  2903 ;;		_write_RTC
  2904 ;;		_get_day
  2905 ;; This function uses a non-reentrant model
  2906 ;;
  2907                           
  2908                           
  2909                           ;psect for function _I2C_Master_Start
  2910  01DF                     _I2C_Master_Start:	
  2911                           
  2912                           ;./I2C.h: 41:     I2C_Master_Wait();
  2913                           
  2914                           ;incstack = 0
  2915                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2916  01DF  120A  118A  21FC   	fcall	_I2C_Master_Wait
  2917                           
  2918                           ;./I2C.h: 42:     SSPCON2bits.SEN = 1;
  2919  01E2  1683               	bsf	3,5	;RP0=1, select bank1
  2920  01E3  1303               	bcf	3,6	;RP1=0, select bank1
  2921  01E4  1411               	bsf	17,0	;volatile
  2922  01E5  0008               	return
  2923  01E6                     __end_of_I2C_Master_Start:	
  2924                           
  2925                           	psect	text19
  2926  02E7                     __ptext19:	
  2927 ;; *************** function _I2C_Master_Read *****************
  2928 ;; Defined at:
  2929 ;;		line 74 in file "./I2C.h"
  2930 ;; Parameters:    Size  Location     Type
  2931 ;;  a               2    0[COMMON] unsigned short 
  2932 ;; Auto vars:     Size  Location     Type
  2933 ;;  temp            2    4[COMMON] unsigned short 
  2934 ;; Return value:  Size  Location     Type
  2935 ;;                  2    0[COMMON] unsigned short 
  2936 ;; Registers used:
  2937 ;;		wreg, status,2, status,0, pclath, cstack
  2938 ;; Tracked objects:
  2939 ;;		On entry : 0/0
  2940 ;;		On exit  : 0/0
  2941 ;;		Unchanged: 0/0
  2942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2943 ;;      Params:         2       0       0       0       0
  2944 ;;      Locals:         2       0       0       0       0
  2945 ;;      Temps:          2       0       0       0       0
  2946 ;;      Totals:         6       0       0       0       0
  2947 ;;Total ram usage:        6 bytes
  2948 ;; Hardware stack levels used:    1
  2949 ;; Hardware stack levels required when called:    1
  2950 ;; This function calls:
  2951 ;;		_I2C_Master_Wait
  2952 ;; This function is called by:
  2953 ;;		_get_time
  2954 ;;		_get_temp
  2955 ;;		_get_hall
  2956 ;;		_get_day
  2957 ;; This function uses a non-reentrant model
  2958 ;;
  2959                           
  2960                           
  2961                           ;psect for function _I2C_Master_Read
  2962  02E7                     _I2C_Master_Read:	
  2963                           
  2964                           ;./I2C.h: 74: unsigned short I2C_Master_Read(unsigned short a);./I2C.h: 75: {;./I2C.h: 7
      +                          6:     unsigned short temp;;./I2C.h: 77:     I2C_Master_Wait();
  2965                           
  2966                           ;incstack = 0
  2967                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2968  02E7  120A  118A  21FC  120A  118A  	fcall	_I2C_Master_Wait
  2969                           
  2970                           ;./I2C.h: 78:     RCEN = 1;
  2971  02EC  1683               	bsf	3,5	;RP0=1, select bank1
  2972  02ED  1303               	bcf	3,6	;RP1=0, select bank1
  2973  02EE  1591               	bsf	17,3	;volatile
  2974                           
  2975                           ;./I2C.h: 79:     I2C_Master_Wait();
  2976  02EF  120A  118A  21FC  120A  118A  	fcall	_I2C_Master_Wait
  2977                           
  2978                           ;./I2C.h: 80:     temp = SSPBUF;
  2979  02F4  1283               	bcf	3,5	;RP0=0, select bank0
  2980  02F5  1303               	bcf	3,6	;RP1=0, select bank0
  2981  02F6  0813               	movf	19,w	;volatile
  2982  02F7  00F2               	movwf	??_I2C_Master_Read
  2983  02F8  01F3               	clrf	??_I2C_Master_Read+1
  2984  02F9  0872               	movf	??_I2C_Master_Read,w
  2985  02FA  00F4               	movwf	I2C_Master_Read@temp
  2986  02FB  0873               	movf	??_I2C_Master_Read+1,w
  2987  02FC  00F5               	movwf	I2C_Master_Read@temp+1
  2988                           
  2989                           ;./I2C.h: 81:     I2C_Master_Wait();
  2990  02FD  120A  118A  21FC  120A  118A  	fcall	_I2C_Master_Wait
  2991                           
  2992                           ;./I2C.h: 83:     if(a == 1){
  2993  0302  0370               	decf	I2C_Master_Read@a,w
  2994  0303  0471               	iorwf	I2C_Master_Read@a+1,w
  2995  0304  1D03               	btfss	3,2
  2996  0305  2B0A               	goto	l84
  2997                           
  2998                           ;./I2C.h: 84:         SSPCON2bits.ACKDT = 0;
  2999  0306  1683               	bsf	3,5	;RP0=1, select bank1
